61 1 2 0 -213.962985 -236.433879 325.524142
62 1 2 0 -212.817947 -235.115803 324.548661
63 1 2 0 -211.672908 -233.797728 323.573180
64 1 2 0 -210.527869 -232.479652 322.597699
65 1 2 0 -209.382831 -231.161577 321.622218
66 1 2 0 -208.237792 -229.843501 320.646737
67 1 2 0 -207.092754 -228.525425 319.671256
68 1 2 0 -205.947715 -227.207350 318.695775
69 1 2 0 -204.802676 -225.889274 317.720294
70 1 2 0 -203.657638 -224.571199 316.744813
71 2 1 0 298.189646 180.565837 -23.925083
72 2 1 0 298.563895 178.663911 -23.432523
73 2 1 0 298.938144 176.761985 -22.939962
74 2 1 0 299.312393 174.860059 -22.447401
75 2 1 0 299.686641 172.958133 -21.954841
76 2 1 0 300.060890 171.056207 -21.462280
77 2 1 0 300.435139 169.154282 -20.969720
78 2 1 0 300.809388 167.252356 -20.477159
79 2 1 0 301.183637 165.350430 -19.984598
80 2 1 0 301.557885 163.448504 -19.492038
81 2 1 0 301.932134 161.546578 -18.999477
82 2 1 0 302.306383 159.644652 -18.506916
83 2 1 0 302.680632 157.742727 -18.014356
84 2 1 0 303.054880 155.840801 -17.521795
85 2 1 0 303.429129 153.938875 -17.029235
86 2 1 0 303.803378 152.036949 -16.536674
87 2 1 0 304.177627 150.135023 -16.044113
88 2 1 0 304.551876 148.233097 -15.551553
89 2 1 0 304.926124 146.331172 -15.058992
90 2 1 0 305.300373 144.429246 -14.566432
91 2 2 0 305.674622 142.527320 -14.073871
92 2 2 0 306.048871 140.625394 -13.581310
93 2 2 0 306.423120 138.723468 -13.088750
94 2 2 0 306.797368 136.821542 -12.596189
95 2 2 0 307.171617 134.919617 -12.103629
96 2 2 0 307.545866 133.017691 -11.611068
97 2 2 0 307.920115 131.115765 -11.118507
98 2 2 0 308.294363 129.213839 -10.625947
99 2 2 0 308.668612 127.311913 -10.133386
100 2 2 0 309.042861 125.409987 -9.640826
101 2 2 0 309.417110 123.508061 -9.148265
102 2 2 0 309.791359 121.606136 -8.655704
103 2 2 0 310.165607 119.704210 -8.163144
104 2 2 0 310.539856 117.802284 -7.670583
105 2 2 0 310.914105 115.900358 -7.178023
106 2 2 0 311.288354 113.998432 -6.685462
107 2 2 0 311.662603 112.096506 -6.192901
108 2 2 0 312.036851 110.194581 -5.700341
109 2 2 0 312.411100 108.292655 -5.207780
110 2 2 0 312.785349 106.390729 -4.715220
111 2 2 0 313.159598 104.488803 -4.222659
112 2 2 0 313.533846 102.586877 -3.730098
113 2 2 0 313.908095 100.684951 -3.237538
114 2 2 0 314.282344 98.783026 -2.744977
115 2 2 0 314.656593 96.881100 -2.252417
116 2 2 0 315.030842 94.979174 -1.759856
117 2 2 0 315.405090 93.077248 -1.267295
118 2 2 0 315.779339 91.175322 -0.774735
119 2 2 0 316.153588 89.273396 -0.282174
120 2 2 0 316.527837 87.371471 0.210386
121 2 2 0 316.902086 85.469545 0.702947
122 2 2 0 317.276334 83.567619 1.195508
123 2 2 0 317.650583 81.665693 1.688068
124 2 2 0 318.024832 79.763767 2.180629
125 2 2 0 318.399081 77.861841 2.673189
126 2 2 0 318.773329 75.959916 3.165750
127 2 2 0 319.147578 74.057990 3.658311
128 2 2 0 319.521827 72.156064 4.150871
129 2 2 0 319.896076 70.254138 4.643432
130 2 2 0 320.270325 68.352212 5.135992
131 2 2 0 320.644573 66.450286 5.628553
132 2 2 0 321.018822 64.548360 6.121114
133 2 2 0 321.393071 62.646435 6.613674
134 2 2 0 321.767320 60.744509 7.106235
135 2 2 0 322.141569 58.842583 7.598795
136 2 2 0 322.515817 56.940657 8.091356
137 2 2 0 322.890066 55.038731 8.583917
138 2 2 0 323.264315 53.136805 9.076477
139 2 2 0 323.638564 51.234880 9.569038
140 2 2 0 324.012812 49.332954 10.061599
141 3 1 0 -72.703423 -392.086949 -365.083078
142 3 1 0 -74.187587 -390.878923 -364.501760
143 3 1 0 -75.671751 -389.670897 -363.920442
144 3 1 0 -77.155915 -388.462870 -363.339125
145 3 1 0 -78.640078 -387.254844 -362.757807
146 3 1 0 -80.124242 -386.046818 -362.176489
147 3 1 0 -81.608406 -384.838791 -361.595172
148 3 1 0 -83.092570 -383.630765 -361.013854
149 3 1 0 -84.576734 -382.422739 -360.432536
150 3 1 0 -86.060897 -381.214712 -359.851219
151 3 1 0 -87.545061 -380.006686 -359.269901
152 3 1 0 -89.029225 -378.798660 -358.688583
153 3 1 0 -90.513389 -377.590633 -358.107266
154 3 1 0 -91.997553 -376.382607 -357.525948
155 3 1 0 -93.481716 -375.174581 -356.944631
156 3 1 0 -94.965880 -373.966554 -356.363313
157 3 1 0 -96.450044 -372.758528 -355.781995
158 3 1 0 -97.934208 -371.550502 -355.200678
159 3 1 0 -99.418372 -370.342475 -354.619360
160 3 1 0 -100.902535 -369.134449 -354.038042
161 3 2 0 -102.386699 -367.926423 -353.456725
162 3 2 0 -103.870863 -366.718396 -352.875407
163 3 2 0 -105.355027 -365.510370 -352.294089
164 3 2 0 -106.839191 -364.302344 -351.712772
165 3 2 0 -108.323354 -363.094317 -351.131454
166 3 2 0 -109.807518 -361.886291 -350.550136
167 3 2 0 -111.291682 -360.678265 -349.968819
168 3 2 0 -112.775846 -359.470238 -349.387501
169 3 2 0 -114.260010 -358.262212 -348.806183
170 3 2 0 -115.744173 -357.054186 -348.224866
171 3 2 0 -117.228337 -355.846159 -347.643548
172 3 2 0 -118.712501 -354.638133 -347.062230
173 3 2 0 -120.196665 -353.430107 -346.480913
174 3 2 0 -121.680829 -352.222080 -345.899595
175 3 2 0 -123.164992 -351.014054 -345.318277
176 3 2 0 -124.649156 -349.806028 -344.736960
177 3 2 0 -126.133320 -348.598001 -344.155642
178 3 2 0 -127.617484 -347.389975 -343.574325
179 3 2 0 -129.101647 -346.181949 -342.993007
180 3 2 0 -130.585811 -344.973922 -342.411689
181 3 2 0 -132.069975 -343.765896 -341.830372
182 3 2 0 -133.554139 -342.557870 -341.249054
183 3 2 0 -135.038303 -341.349843 -340.667736
184 3 2 0 -136.522466 -340.141817 -340.086419
185 3 2 0 -138.006630 -338.933791 -339.505101
186 3 2 0 -139.490794 -337.725764 -338.923783
187 3 2 0 -140.974958 -336.517738 -338.342466
188 3 2 0 -142.459122 -335.309712 -337.761148
189 3 2 0 -143.943285 -334.101685 -337.179830
190 3 2 0 -145.427449 -332.893659 -336.598513
191 3 2 0 -146.911613 -331.685633 -336.017195
192 3 2 0 -148.395777 -330.477606 -335.435877
193 3 2 0 -149.879941 -329.269580 -334.854560
194 3 2 0 -151.364104 -328.061554 -334.273242
195 3 2 0 -152.848268 -326.853527 -333.691924
196 3 2 0 -154.332432 -325.645501 -333.110607
197 3 2 0 -155.816596 -324.437475 -332.529289
198 3 2 0 -157.300760 -323.229448 -331.947972
199 3 2 0 -158.784923 -322.021422 -331.366654
200 3 2 0 -160.269087 -320.813396 -330.785336
201 3 2 0 -161.753251 -319.605369 -330.204019
202 3 2 0 -163.237415 -318.397343 -329.622701
203 3 2 0 -164.721579 -317.189317 -329.041383
204 3 2 0 -166.205742 -315.981290 -328.460066
205 3 2 0 -167.689906 -314.773264 -327.878748
206 3 2 0 -169.174070 -313.565238 -327.297430
207 3 2 0 -170.658234 -312.357211 -326.716113
208 3 2 0 -172.142398 -311.149185 -326.134795
209 3 2 0 -173.626561 -309.941159 -325.553477
210 3 2 0 -175.110725 -308.733132 -324.972160
211 4 1 0 -4.417040 80.240327 -111.298874
212 4 1 0 -4.590989 78.448978 -110.426628
213 4 1 0 -4.764938 76.657630 -109.554383
214 4 1 0 -4.938887 74.866282 -108.682137
215 4 1 0 -5.112837 73.074933 -107.809891
216 4 1 0 -5.286786 71.283585 -106.937646
217 4 1 0 -5.460735 69.492236 -106.065400
218 4 1 0 -5.634684 67.700888 -105.193154
219 4 1 0 -5.808634 65.909539 -104.320909
220 4 1 0 -5.982583 64.118191 -103.448663
221 4 1 0 -6.156532 62.326842 -102.576418
222 4 1 0 -6.330481 60.535494 -101.704172
223 4 1 0 -6.504431 58.744146 -100.831926
224 4 1 0 -6.678380 56.952797 -99.959681
225 4 1 0 -6.852329 55.161449 -99.087435
226 4 1 0 -7.026278 53.370100 -98.215189
227 4 1 0 -7.200228 51.578752 -97.342944
228 4 1 0 -7.374177 49.787403 -96.470698
229 4 1 0 -7.548126 47.996055 -95.598453
230 4 1 0 -7.722076 46.204707 -94.726207
231 4 2 0 -7.896025 44.413358 -93.853961
232 4 2 0 -8.069974 42.622010 -92.981716
233 4 2 0 -8.243923 40.830661 -92.109470
234 4 2 0 -8.417873 39.039313 -91.237224
235 4 2 0 -8.591822 37.247964 -90.364979
236 4 2 0 -8.765771 35.456616 -89.492733
237 4 2 0 -8.939720 33.665267 -88.620488
238 4 2 0 -9.113670 31.873919 -87.748242
239 4 2 0 -9.287619 30.082571 -86.875996
240 4 2 0 -9.461568 28.291222 -86.003751
241 4 2 0 -9.635517 26.499874 -85.131505
242 4 2 0 -9.809467 24.708525 -84.259260
243 4 2 0 -9.983416 22.917177 -83.387014
244 4 2 0 -10.157365 21.125828 -82.514768
245 4 2 0 -10.331314 19.334480 -81.642523
246 4 2 0 -10.505264 17.543132 -80.770277
247 4 2 0 -10.679213 15.751783 -79.898031
248 4 2 0 -10.853162 13.960435 -79.025786
249 4 2 0 -11.027111 12.169086 -78.153540
250 4 2 0 -11.201061 10.377738 -77.281295
251 4 2 0 -11.375010 8.586389 -76.409049
252 4 2 0 -11.548959 6.795041 -75.536803
253 4 2 0 -11.722909 5.003692 -74.664558
254 4 2 0 -11.896858 3.212344 -73.792312
255 4 2 0 -12.070807 1.420996 -72.920066
256 4 2 0 -12.244756 -0.370353 -72.047821
257 4 2 0 -12.418706 -2.161701 -71.175575
258 4 2 0 -12.592655 -3.953050 -70.303330
259 4 2 0 -12.766604 -5.744398 -69.431084
260 4 2 0 -12.940553 -7.535747 -68.558838
261 4 2 0 -13.114503 -9.327095 -67.686593
262 4 2 0 -13.288452 -11.118444 -66.814347
263 4 2 0 -13.462401 -12.909792 -65.942101
264 4 2 0 -13.636350 -14.701140 -65.069856
265 4 2 0 -13.810300 -16.492489 -64.197610
266 4 2 0 -13.984249 -18.283837 -63.325365
267 4 2 0 -14.158198 -20.075186 -62.453119
268 4 2 0 -14.332147 -21.866534 -61.580873
269 4 2 0 -14.506097 -23.657883 -60.708628
270 4 2 0 -14.680046 -25.449231 -59.836382
271 4 2 0 -14.853995 -27.240579 -58.964136
272 4 2 0 -15.027944 -29.031928 -58.091891
273 4 2 0 -15.201894 -30.823276 -57.219645
274 4 2 0 -15.375843 -32.614625 -56.347400
275 4 2 0 -15.549792 -34.405973 -55.475154
276 4 2 0 -15.723742 -36.197322 -54.602908
277 4 2 0 -15.897691 -37.988670 -53.730663
278 4 2 0 -16.071640 -39.780019 -52.858417
279 4 2 0 -16.245589 -41.571367 -51.986172
280 4 2 0 -16.419539 -43.362715 -51.113926
281 5 1 0 -158.002136 -281.983558 -308.048020
282 5 1 0 -157.140013 -283.381293 -306.906495
283 5 1 0 -156.277889 -284.779029 -305.764970
284 5 1 0 -155.415766 -286.176764 -304.623445
285 5 1 0 -154.553642 -287.574499 -303.481920
286 5 1 0 -153.691518 -288.972234 -302.340395
287 5 1 0 -152.829395 -290.369970 -301.198870
288 5 1 0 -151.967271 -291.767705 -300.057345
289 5 1 0 -151.105148 -293.165440 -298.915821
290 5 1 0 -150.243024 -294.563175 -297.774296
291 5 1 0 -149.380901 -295.960911 -296.632771
292 5 1 0 -148.518777 -297.358646 -295.491246
293 5 1 0 -147.656654 -298.756381 -294.349721
294 5 1 0 -146.794530 -300.154116 -293.208196
295 5 1 0 -145.932407 -301.551852 -292.066671
296 5 1 0 -145.070283 -302.949587 -290.925146
297 5 1 0 -144.208160 -304.347322 -289.783621
298 5 1 0 -143.346036 -305.745057 -288.642096
299 5 1 0 -142.483913 -307.142793 -287.500571
300 5 1 0 -141.621789 -308.540528 -286.359046
301 5 2 0 -140.759666 -309.938263 -285.217521
302 5 2 0 -139.897542 -311.335998 -284.075996
303 5 2 0 -139.035419 -312.733734 -282.934471
304 5 2 0 -138.173295 -314.131469 -281.792946
305 5 2 0 -137.311171 -315.529204 -280.651421
306 5 2 0 -136.449048 -316.926939 -279.509896
307 5 2 0 -135.586924 -318.324675 -278.368372
308 5 2 0 -134.724801 -319.722410 -277.226847
309 5 2 0 -133.862677 -321.120145 -276.085322
310 5 2 0 -133.000554 -322.517880 -274.943797
311 5 2 0 -132.138430 -323.915616 -273.802272
312 5 2 0 -131.276307 -325.313351 -272.660747
313 5 2 0 -130.414183 -326.711086 -271.519222
314 5 2 0 -129.552060 -328.108821 -270.377697
315 5 2 0 -128.689936 -329.506557 -269.236172
316 5 2 0 -127.827813 -330.904292 -268.094647
317 5 2 0 -126.965689 -332.302027 -266.953122
318 5 2 0 -126.103566 -333.699762 -265.811597
319 5 2 0 -125.241442 -335.097498 -264.670072
320 5 2 0 -124.379319 -336.495233 -263.528547
321 5 2 0 -123.517195 -337.892968 -262.387022
322 5 2 0 -122.655072 -339.290703 -261.245497
323 5 2 0 -121.792948 -340.688439 -260.103972
324 5 2 0 -120.930824 -342.086174 -258.962447
325 5 2 0 -120.068701 -343.483909 -257.820922
326 5 2 0 -119.206577 -344.881644 -256.679398
327 5 2 0 -118.344454 -346.279380 -255.537873
328 5 2 0 -117.482330 -347.677115 -254.396348
329 5 2 0 -116.620207 -349.074850 -253.254823
330 5 2 0 -115.758083 -350.472585 -252.113298
331 5 2 0 -114.895960 -351.870321 -250.971773
332 5 2 0 -114.033836 -353.268056 -249.830248
333 5 2 0 -113.171713 -354.665791 -248.688723
334 5 2 0 -112.309589 -356.063526 -247.547198
335 5 2 0 -111.447466 -357.461262 -246.405673
336 5 2 0 -110.585342 -358.858997 -245.264148
337 5 2 0 -109.723219 -360.256732 -244.122623
338 5 2 0 -108.861095 -361.654467 -242.981098
339 5 2 0 -107.998972 -363.052203 -241.839573
340 5 2 0 -107.136848 -364.449938 -240.698048
341 5 2 0 -106.274725 -365.847673 -239.556523
342 5 2 0 -105.412601 -367.245408 -238.414998
343 5 2 0 -104.550477 -368.643144 -237.273473
344 5 2 0 -103.688354 -370.040879 -236.131949
345 5 2 0 -102.826230 -371.438614 -234.990424
346 5 2 0 -101.964107 -372.836349 -233.848899
347 5 2 0 -101.101983 -374.234085 -232.707374
348 5 2 0 -100.239860 -375.631820 -231.565849
349 5 2 0 -99.377736 -377.029555 -230.424324
350 5 2 0 -98.515613 -378.427290 -229.282799
351 6 1 0 76.695844 -69.091826 -237.515110
352 6 1 0 76.412095 -67.318142 -238.394615
353 6 1 0 76.128345 -65.544458 -239.274121
354 6 1 0 75.844595 -63.770774 -240.153627
355 6 1 0 75.560845 -61.997089 -241.033133
356 6 1 0 75.277095 -60.223405 -241.912638
357 6 1 0 74.993345 -58.449721 -242.792144
358 6 1 0 74.709595 -56.676037 -243.671650
359 6 1 0 74.425845 -54.902353 -244.551156
360 6 1 0 74.142095 -53.128669 -245.430662
361 6 1 0 73.858345 -51.354984 -246.310167
362 6 1 0 73.574596 -49.581300 -247.189673
363 6 1 0 73.290846 -47.807616 -248.069179
364 6 1 0 73.007096 -46.033932 -248.948685
365 6 1 0 72.723346 -44.260248 -249.828190
366 6 1 0 72.439596 -42.486563 -250.707696
367 6 1 0 72.155846 -40.712879 -251.587202
368 6 1 0 71.872096 -38.939195 -252.466708
369 6 1 0 71.588346 -37.165511 -253.346214
370 6 1 0 71.304596 -35.391827 -254.225719
371 6 2 0 71.020847 -33.618143 -255.105225
372 6 2 0 70.737097 -31.844458 -255.984731
373 6 2 0 70.453347 -30.070774 -256.864237
374 6 2 0 70.169597 -28.297090 -257.743742
375 6 2 0 69.885847 -26.523406 -258.623248
376 6 2 0 69.602097 -24.749722 -259.502754
377 6 2 0 69.318347 -22.976037 -260.382260
378 6 2 0 69.034597 -21.202353 -261.261766
379 6 2 0 68.750847 -19.428669 -262.141271
380 6 2 0 68.467097 -17.654985 -263.020777
381 6 2 0 68.183348 -15.881301 -263.900283
382 6 2 0 67.899598 -14.107617 -264.779789
383 6 2 0 67.615848 -12.333932 -265.659295
384 6 2 0 67.332098 -10.560248 -266.538800
385 6 2 0 67.048348 -8.786564 -267.418306
386 6 2 0 66.764598 -7.012880 -268.297812
387 6 2 0 66.480848 -5.239196 -269.177318
388 6 2 0 66.197098 -3.465511 -270.056823
389 6 2 0 65.913348 -1.691827 -270.936329
390 6 2 0 65.629599 0.081857 -271.815835
391 6 2 0 65.345849 1.855541 -272.695341
392 6 2 0 65.062099 3.629225 -273.574847
393 6 2 0 64.778349 5.402909 -274.454352
394 6 2 0 64.494599 7.176594 -275.333858
395 6 2 0 64.210849 8.950278 -276.213364
396 6 2 0 63.927099 10.723962 -277.092870
397 6 2 0 63.643349 12.497646 -277.972375
398 6 2 0 63.359599 14.271330 -278.851881
399 6 2 0 63.075849 16.045015 -279.731387
400 6 2 0 62.792100 17.818699 -280.610893
401 6 2 0 62.508350 19.592383 -281.490399
402 6 2 0 62.224600 21.366067 -282.369904
403 6 2 0 61.940850 23.139751 -283.249410
404 6 2 0 61.657100 24.913435 -284.128916
405 6 2 0 61.373350 26.687120 -285.008422
406 6 2 0 61.089600 28.460804 -285.887928
407 6 2 0 60.805850 30.234488 -286.767433
408 6 2 0 60.522100 32.008172 -287.646939
409 6 2 0 60.238351 33.781856 -288.526445
410 6 2 0 59.954601 35.555541 -289.405951
411 6 2 0 59.670851 37.329225 -290.285456
412 6 2 0 59.387101 39.102909 -291.164962
413 6 2 0 59.103351 40.876593 -292.044468
414 6 2 0 58.819601 42.650277 -292.923974
415 6 2 0 58.535851 44.423961 -293.803480
416 6 2 0 58.252101 46.197646 -294.682985
417 6 2 0 57.968351 47.971330 -295.562491
418 6 2 0 57.684601 49.745014 -296.441997
419 6 2 0 57.400852 51.518698 -297.321503
420 6 2 0 57.117102 53.292382 -298.201008
421 7 1 0 159.476875 89.044788 -96.555219
422 7 1 0 158.512621 87.416142 -95.908900
423 7 1 0 157.548366 85.787497 -95.262581
424 7 1 0 156.584112 84.158852 -94.616262
425 7 1 0 155.619858 82.530206 -93.969944
426 7 1 0 154.655604 80.901561 -93.323625
427 7 1 0 153.691349 79.272915 -92.677306
428 7 1 0 152.727095 77.644270 -92.030987
429 7 1 0 151.762841 76.015625 -91.384668
430 7 1 0 150.798587 74.386979 -90.738349
431 7 1 0 149.834332 72.758334 -90.092031
432 7 1 0 148.870078 71.129689 -89.445712
433 7 1 0 147.905824 69.501043 -88.799393
434 7 1 0 146.941570 67.872398 -88.153074
435 7 1 0 145.977316 66.243752 -87.506755
436 7 1 0 145.013061 64.615107 -86.860436
437 7 1 0 144.048807 62.986462 -86.214118
438 7 1 0 143.084553 61.357816 -85.567799
439 7 1 0 142.120299 59.729171 -84.921480
440 7 1 0 141.156044 58.100526 -84.275161
441 7 2 0 140.191790 56.471880 -83.628842
442 7 2 0 139.227536 54.843235 -82.982523
443 7 2 0 138.263282 53.214590 -82.336205
444 7 2 0 137.299028 51.585944 -81.689886
445 7 2 0 136.334773 49.957299 -81.043567
446 7 2 0 135.370519 48.328653 -80.397248
447 7 2 0 134.406265 46.700008 -79.750929
448 7 2 0 133.442011 45.071363 -79.104610
449 7 2 0 132.477756 43.442717 -78.458292
450 7 2 0 131.513502 41.814072 -77.811973
451 7 2 0 130.549248 40.185427 -77.165654
452 7 2 0 129.584994 38.556781 -76.519335
453 7 2 0 128.620739 36.928136 -75.873016
454 7 2 0 127.656485 35.299490 -75.226697
455 7 2 0 126.692231 33.670845 -74.580379
456 7 2 0 125.727977 32.042200 -73.934060
457 7 2 0 124.763723 30.413554 -73.287741
458 7 2 0 123.799468 28.784909 -72.641422
459 7 2 0 122.835214 27.156264 -71.995103
460 7 2 0 121.870960 25.527618 -71.348784
461 7 2 0 120.906706 23.898973 -70.702466
462 7 2 0 119.942451 22.270327 -70.056147
463 7 2 0 118.978197 20.641682 -69.409828
464 7 2 0 118.013943 19.013037 -68.763509
465 7 2 0 117.049689 17.384391 -68.117190
466 7 2 0 116.085434 15.755746 -67.470871
467 7 2 0 115.121180 14.127101 -66.824553
468 7 2 0 114.156926 12.498455 -66.178234
469 7 2 0 113.192672 10.869810 -65.531915
470 7 2 0 112.228418 9.241164 -64.885596
471 7 2 0 111.264163 7.612519 -64.239277
472 7 2 0 110.299909 5.983874 -63.592958
473 7 2 0 109.335655 4.355228 -62.946640
474 7 2 0 108.371401 2.726583 -62.300321
475 7 2 0 107.407146 1.097938 -61.654002
476 7 2 0 106.442892 -0.530708 -61.007683
477 7 2 0 105.478638 -2.159353 -60.361364
478 7 2 0 104.514384 -3.787998 -59.715045
479 7 2 0 103.550129 -5.416644 -59.068727
480 7 2 0 102.585875 -7.045289 -58.422408
481 7 2 0 101.621621 -8.673935 -57.776089
482 7 2 0 100.657367 -10.302580 -57.129770
483 7 2 0 99.693113 -11.931225 -56.483451
484 7 2 0 98.728858 -13.559871 -55.837132
485 7 2 0 97.764604 -15.188516 -55.190814
486 7 2 0 96.800350 -16.817161 -54.544495
487 7 2 0 95.836096 -18.445807 -53.898176
488 7 2 0 94.871841 -20.074452 -53.251857
489 7 2 0 93.907587 -21.703098 -52.605538
490 7 2 0 92.943333 -23.331743 -51.959219
491 8 1 0 -109.831701 2.834895 -49.026984
492 8 1 0 -111.716365 2.321778 -49.456811
493 8 1 0 -113.601029 1.808660 -49.886638
494 8 1 0 -115.485693 1.295542 -50.316464
495 8 1 0 -117.370357 0.782424 -50.746291
496 8 1 0 -119.255022 0.269306 -51.176117
497 8 1 0 -121.139686 -0.243812 -51.605944
498 8 1 0 -123.024350 -0.756930 -52.035771
499 8 1 0 -124.909014 -1.270047 -52.465597
500 8 1 0 -126.793678 -1.783165 -52.895424
501 8 1 0 -128.678343 -2.296283 -53.325250
502 8 1 0 -130.563007 -2.809401 -53.755077
503 8 1 0 -132.447671 -3.322519 -54.184904
504 8 1 0 -134.332335 -3.835637 -54.614730
505 8 1 0 -136.216999 -4.348755 -55.044557
506 8 1 0 -138.101664 -4.861872 -55.474384
507 8 1 0 -139.986328 -5.374990 -55.904210
508 8 1 0 -141.870992 -5.888108 -56.334037
509 8 1 0 -143.755656 -6.401226 -56.763863
510 8 1 0 -145.640320 -6.914344 -57.193690
511 8 2 0 -147.524985 -7.427462 -57.623517
512 8 2 0 -149.409649 -7.940579 -58.053343
513 8 2 0 -151.294313 -8.453697 -58.483170
514 8 2 0 -153.178977 -8.966815 -58.912996
515 8 2 0 -155.063642 -9.479933 -59.342823
516 8 2 0 -156.948306 -9.993051 -59.772650
517 8 2 0 -158.832970 -10.506169 -60.202476
518 8 2 0 -160.717634 -11.019287 -60.632303
519 8 2 0 -162.602298 -11.532404 -61.062129
520 8 2 0 -164.486963 -12.045522 -61.491956
521 8 2 0 -166.371627 -12.558640 -61.921783
522 8 2 0 -168.256291 -13.071758 -62.351609
523 8 2 0 -170.140955 -13.584876 -62.781436
524 8 2 0 -172.025619 -14.097994 -63.211262
525 8 2 0 -173.910284 -14.611112 -63.641089
526 8 2 0 -175.794948 -15.124229 -64.070916
527 8 2 0 -177.679612 -15.637347 -64.500742
528 8 2 0 -179.564276 -16.150465 -64.930569
529 8 2 0 -181.448940 -16.663583 -65.360395
530 8 2 0 -183.333605 -17.176701 -65.790222
531 8 2 0 -185.218269 -17.689819 -66.220049
532 8 2 0 -187.102933 -18.202936 -66.649875
533 8 2 0 -188.987597 -18.716054 -67.079702
534 8 2 0 -190.872261 -19.229172 -67.509528
535 8 2 0 -192.756926 -19.742290 -67.939355
536 8 2 0 -194.641590 -20.255408 -68.369182
537 8 2 0 -196.526254 -20.768526 -68.799008
538 8 2 0 -198.410918 -21.281644 -69.228835
539 8 2 0 -200.295582 -21.794761 -69.658662
540 8 2 0 -202.180247 -22.307879 -70.088488
541 8 2 0 -204.064911 -22.820997 -70.518315
542 8 2 0 -205.949575 -23.334115 -70.948141
543 8 2 0 -207.834239 -23.847233 -71.377968
544 8 2 0 -209.718903 -24.360351 -71.807795
545 8 2 0 -211.603568 -24.873469 -72.237621
546 8 2 0 -213.488232 -25.386586 -72.667448
547 8 2 0 -215.372896 -25.899704 -73.097274
548 8 2 0 -217.257560 -26.412822 -73.527101
549 8 2 0 -219.142224 -26.925940 -73.956928
550 8 2 0 -221.026889 -27.439058 -74.386754
551 8 2 0 -222.911553 -27.952176 -74.816581
