81 2 2 0 -176.547764 160.718263 -218.812952
82 2 2 0 -177.545199 162.259591 -218.019584
83 2 2 0 -178.542633 163.800919 -217.226216
84 2 2 0 -179.540068 165.342247 -216.432849
85 2 2 0 -180.537502 166.883575 -215.639481
86 2 2 0 -181.534937 168.424902 -214.846113
87 2 2 0 -182.532372 169.966230 -214.052745
88 2 2 0 -183.529806 171.507558 -213.259378
89 2 2 0 -184.527241 173.048886 -212.466010
90 2 2 0 -185.524676 174.590214 -211.672642
91 2 2 0 -186.522110 176.131542 -210.879275
92 2 2 0 -187.519545 177.672870 -210.085907
93 2 2 0 -188.516979 179.214198 -209.292539
94 2 2 0 -189.514414 180.755526 -208.499171
95 2 2 0 -190.511849 182.296854 -207.705804
96 2 1 0 -191.509283 183.838182 -206.912436
97 2 1 0 -192.506718 185.379510 -206.119068
98 2 1 0 -193.504153 186.920838 -205.325701
99 2 1 0 -194.501587 188.462166 -204.532333
100 2 1 0 -195.499022 190.003494 -203.738965
101 2 1 0 -196.496456 191.544822 -202.945597
102 2 1 0 -197.493891 193.086150 -202.152230
103 2 1 0 -198.491326 194.627478 -201.358862
104 2 1 0 -199.488760 196.168806 -200.565494
105 2 1 0 -200.486195 197.710134 -199.772127
106 2 1 0 -201.483630 199.251461 -198.978759
107 2 1 0 -202.481064 200.792789 -198.185391
108 2 1 0 -203.478499 202.334117 -197.392023
109 2 1 0 -204.475933 203.875445 -196.598656
110 2 1 0 -205.473368 205.416773 -195.805288
111 2 1 0 -206.470803 206.958101 -195.011920
112 2 1 0 -207.468237 208.499429 -194.218553
113 2 1 0 -208.465672 210.040757 -193.425185
114 2 1 0 -209.463106 211.582085 -192.631817
115 2 1 0 -210.460541 213.123413 -191.838449
116 2 2 0 -211.457976 214.664741 -191.045082
117 2 2 0 -212.455410 216.206069 -190.251714
118 2 2 0 -213.452845 217.747397 -189.458346
119 2 2 0 -214.450280 219.288725 -188.664979
120 2 2 0 -215.447714 220.830053 -187.871611
121 2 2 0 -216.445149 222.371381 -187.078243
122 2 2 0 -217.442583 223.912709 -186.284875
123 2 2 0 -218.440018 225.454037 -185.491508
124 2 2 0 -219.437453 226.995365 -184.698140
125 2 2 0 -220.434887 228.536692 -183.904772
126 2 2 0 -221.432322 230.078020 -183.111405
127 2 2 0 -222.429757 231.619348 -182.318037
128 2 2 0 -223.427191 233.160676 -181.524669
129 2 2 0 -224.424626 234.702004 -180.731301
130 2 2 0 -225.422060 236.243332 -179.937934
131 2 2 0 -226.419495 237.784660 -179.144566
132 2 2 0 -227.416930 239.325988 -178.351198
133 2 2 0 -228.414364 240.867316 -177.557831
134 2 2 0 -229.411799 242.408644 -176.764463
135 2 2 0 -230.409234 243.949972 -175.971095
136 2 2 0 -231.406668 245.491300 -175.177727
137 2 2 0 -232.404103 247.032628 -174.384360
138 2 2 0 -233.401537 248.573956 -173.590992
139 2 2 0 -234.398972 250.115284 -172.797624
140 2 2 0 -235.396407 251.656612 -172.004257
141 3 2 0 58.790398 78.519419 -43.803229
142 3 2 0 60.062241 80.008680 -43.397623
143 3 2 0 61.334084 81.497941 -42.992016
144 3 2 0 62.605927 82.987202 -42.586410
145 3 2 0 63.877770 84.476463 -42.180804
146 3 2 0 65.149614 85.965724 -41.775198
147 3 2 0 66.421457 87.454985 -41.369592
148 3 2 0 67.693300 88.944246 -40.963986
149 3 2 0 68.965143 90.433507 -40.558379
150 3 2 0 70.236986 91.922768 -40.152773
151 3 2 0 71.508830 93.412029 -39.747167
152 3 2 0 72.780673 94.901290 -39.341561
153 3 2 0 74.052516 96.390551 -38.935955
154 3 2 0 75.324359 97.879813 -38.530349
155 3 2 0 76.596202 99.369074 -38.124743
156 3 2 0 77.868046 100.858335 -37.719136
157 3 2 0 79.139889 102.347596 -37.313530
158 3 2 0 80.411732 103.836857 -36.907924
159 3 2 0 81.683575 105.326118 -36.502318
160 3 2 0 82.955418 106.815379 -36.096712
161 3 2 0 84.227262 108.304640 -35.691106
162 3 2 0 85.499105 109.793901 -35.285500
163 3 2 0 86.770948 111.283162 -34.879893
164 3 2 0 88.042791 112.772423 -34.474287
165 3 2 0 89.314634 114.261684 -34.068681
166 3 1 0 90.586478 115.750945 -33.663075
167 3 1 0 91.858321 117.240206 -33.257469
168 3 1 0 93.130164 118.729468 -32.851863
169 3 1 0 94.402007 120.218729 -32.446256
170 3 1 0 95.673850 121.707990 -32.040650
171 3 1 0 96.945694 123.197251 -31.635044
172 3 1 0 98.217537 124.686512 -31.229438
173 3 1 0 99.489380 126.175773 -30.823832
174 3 1 0 100.761223 127.665034 -30.418226
175 3 1 0 102.033066 129.154295 -30.012620
176 3 1 0 103.304909 130.643556 -29.607013
177 3 1 0 104.576753 132.132817 -29.201407
178 3 1 0 105.848596 133.622078 -28.795801
179 3 1 0 107.120439 135.111339 -28.390195
180 3 1 0 108.392282 136.600600 -27.984589
181 3 1 0 109.664125 138.089861 -27.578983
182 3 1 0 110.935969 139.579123 -27.173377
183 3 1 0 112.207812 141.068384 -26.767770
184 3 1 0 113.479655 142.557645 -26.362164
185 3 1 0 114.751498 144.046906 -25.956558
186 3 2 0 116.023341 145.536167 -25.550952
187 3 2 0 117.295185 147.025428 -25.145346
188 3 2 0 118.567028 148.514689 -24.739740
189 3 2 0 119.838871 150.003950 -24.334133
190 3 2 0 121.110714 151.493211 -23.928527
191 3 2 0 122.382557 152.982472 -23.522921
192 3 2 0 123.654401 154.471733 -23.117315
193 3 2 0 124.926244 155.960994 -22.711709
194 3 2 0 126.198087 157.450255 -22.306103
195 3 2 0 127.469930 158.939516 -21.900497
196 3 2 0 128.741773 160.428778 -21.494890
197 3 2 0 130.013617 161.918039 -21.089284
198 3 2 0 131.285460 163.407300 -20.683678
199 3 2 0 132.557303 164.896561 -20.278072
200 3 2 0 133.829146 166.385822 -19.872466
201 3 2 0 135.100989 167.875083 -19.466860
202 3 2 0 136.372833 169.364344 -19.061254
203 3 2 0 137.644676 170.853605 -18.655647
204 3 2 0 138.916519 172.342866 -18.250041
205 3 2 0 140.188362 173.832127 -17.844435
206 3 2 0 141.460205 175.321388 -17.438829
207 3 2 0 142.732049 176.810649 -17.033223
208 3 2 0 144.003892 178.299910 -16.627617
209 3 2 0 145.275735 179.789171 -16.222010
210 3 2 0 146.547578 181.278433 -15.816404
211 4 2 0 -244.614067 136.986846 118.447896
212 4 2 0 -243.095064 137.687514 119.544115
213 4 2 0 -241.576061 138.388182 120.640333
214 4 2 0 -240.057058 139.088850 121.736551
215 4 2 0 -238.538055 139.789518 122.832769
216 4 2 0 -237.019052 140.490185 123.928988
217 4 2 0 -235.500049 141.190853 125.025206
218 4 2 0 -233.981046 141.891521 126.121424
219 4 2 0 -232.462043 142.592189 127.217642
220 4 2 0 -230.943040 143.292857 128.313861
221 4 2 0 -229.424037 143.993525 129.410079
222 4 2 0 -227.905034 144.694193 130.506297
223 4 2 0 -226.386031 145.394861 131.602515
224 4 2 0 -224.867028 146.095528 132.698734
225 4 2 0 -223.348025 146.796196 133.794952
226 4 2 0 -221.829022 147.496864 134.891170
227 4 2 0 -220.310019 148.197532 135.987388
228 4 2 0 -218.791016 148.898200 137.083607
229 4 2 0 -217.272013 149.598868 138.179825
230 4 2 0 -215.753010 150.299536 139.276043
231 4 2 0 -214.234007 151.000204 140.372261
232 4 2 0 -212.715004 151.700871 141.468480
233 4 2 0 -211.196001 152.401539 142.564698
234 4 2 0 -209.676998 153.102207 143.660916
235 4 2 0 -208.157995 153.802875 144.757134
236 4 1 0 -206.638993 154.503543 145.853353
237 4 1 0 -205.119990 155.204211 146.949571
238 4 1 0 -203.600987 155.904879 148.045789
239 4 1 0 -202.081984 156.605547 149.142007
240 4 1 0 -200.562981 157.306214 150.238226
241 4 1 0 -199.043978 158.006882 151.334444
242 4 1 0 -197.524975 158.707550 152.430662
243 4 1 0 -196.005972 159.408218 153.526881
244 4 1 0 -194.486969 160.108886 154.623099
245 4 1 0 -192.967966 160.809554 155.719317
246 4 1 0 -191.448963 161.510222 156.815535
247 4 1 0 -189.929960 162.210890 157.911754
248 4 1 0 -188.410957 162.911557 159.007972
249 4 1 0 -186.891954 163.612225 160.104190
250 4 1 0 -185.372951 164.312893 161.200408
251 4 1 0 -183.853948 165.013561 162.296627
252 4 1 0 -182.334945 165.714229 163.392845
253 4 1 0 -180.815942 166.414897 164.489063
254 4 1 0 -179.296939 167.115565 165.585281
255 4 1 0 -177.777936 167.816232 166.681500
256 4 2 0 -176.258933 168.516900 167.777718
257 4 2 0 -174.739930 169.217568 168.873936
258 4 2 0 -173.220927 169.918236 169.970154
259 4 2 0 -171.701924 170.618904 171.066373
260 4 2 0 -170.182921 171.319572 172.162591
261 4 2 0 -168.663918 172.020240 173.258809
262 4 2 0 -167.144915 172.720908 174.355027
263 4 2 0 -165.625912 173.421575 175.451246
264 4 2 0 -164.106909 174.122243 176.547464
265 4 2 0 -162.587906 174.822911 177.643682
266 4 2 0 -161.068903 175.523579 178.739900
267 4 2 0 -159.549900 176.224247 179.836119
268 4 2 0 -158.030897 176.924915 180.932337
269 4 2 0 -156.511894 177.625583 182.028555
270 4 2 0 -154.992891 178.326251 183.124774
271 4 2 0 -153.473888 179.026918 184.220992
272 4 2 0 -151.954885 179.727586 185.317210
273 4 2 0 -150.435882 180.428254 186.413428
274 4 2 0 -148.916879 181.128922 187.509647
275 4 2 0 -147.397876 181.829590 188.605865
276 4 2 0 -145.878873 182.530258 189.702083
277 4 2 0 -144.359870 183.230926 190.798301
278 4 2 0 -142.840867 183.931594 191.894520
279 4 2 0 -141.321864 184.632261 192.990738
280 4 2 0 -139.802861 185.332929 194.086956
281 5 2 0 297.995952 101.988213 66.209329
282 5 2 0 296.896921 101.516443 64.606343
283 5 2 0 295.797889 101.044673 63.003358
284 5 2 0 294.698858 100.572902 61.400372
285 5 2 0 293.599826 100.101132 59.797387
286 5 2 0 292.500794 99.629362 58.194402
287 5 2 0 291.401763 99.157591 56.591416
288 5 2 0 290.302731 98.685821 54.988431
289 5 2 0 289.203700 98.214050 53.385445
290 5 2 0 288.104668 97.742280 51.782460
291 5 2 0 287.005636 97.270510 50.179474
292 5 2 0 285.906605 96.798739 48.576489
293 5 2 0 284.807573 96.326969 46.973503
294 5 2 0 283.708542 95.855199 45.370518
295 5 2 0 282.609510 95.383428 43.767533
296 5 2 0 281.510479 94.911658 42.164547
297 5 2 0 280.411447 94.439888 40.561562
298 5 2 0 279.312415 93.968117 38.958576
299 5 2 0 278.213384 93.496347 37.355591
300 5 2 0 277.114352 93.024576 35.752605
301 5 2 0 276.015321 92.552806 34.149620
302 5 2 0 274.916289 92.081036 32.546635
303 5 2 0 273.817258 91.609265 30.943649
304 5 2 0 272.718226 91.137495 29.340664
305 5 2 0 271.619194 90.665725 27.737678
306 5 1 0 270.520163 90.193954 26.134693
307 5 1 0 269.421131 89.722184 24.531707
308 5 1 0 268.322100 89.250414 22.928722
309 5 1 0 267.223068 88.778643 21.325736
310 5 1 0 266.124036 88.306873 19.722751
311 5 1 0 265.025005 87.835102 18.119766
312 5 1 0 263.925973 87.363332 16.516780
313 5 1 0 262.826942 86.891562 14.913795
314 5 1 0 261.727910 86.419791 13.310809
315 5 1 0 260.628879 85.948021 11.707824
316 5 1 0 259.529847 85.476251 10.104838
317 5 1 0 258.430815 85.004480 8.501853
318 5 1 0 257.331784 84.532710 6.898868
319 5 1 0 256.232752 84.060940 5.295882
320 5 1 0 255.133721 83.589169 3.692897
321 5 1 0 254.034689 83.117399 2.089911
322 5 1 0 252.935658 82.645628 0.486926
323 5 1 0 251.836626 82.173858 -1.116060
324 5 1 0 250.737594 81.702088 -2.719045
325 5 1 0 249.638563 81.230317 -4.322031
326 5 2 0 248.539531 80.758547 -5.925016
327 5 2 0 247.440500 80.286777 -7.528001
328 5 2 0 246.341468 79.815006 -9.130987
329 5 2 0 245.242437 79.343236 -10.733972
330 5 2 0 244.143405 78.871466 -12.336958
331 5 2 0 243.044373 78.399695 -13.939943
332 5 2 0 241.945342 77.927925 -15.542929
333 5 2 0 240.846310 77.456154 -17.145914
334 5 2 0 239.747279 76.984384 -18.748900
335 5 2 0 238.648247 76.512614 -20.351885
336 5 2 0 237.549215 76.040843 -21.954870
337 5 2 0 236.450184 75.569073 -23.557856
338 5 2 0 235.351152 75.097303 -25.160841
339 5 2 0 234.252121 74.625532 -26.763827
340 5 2 0 233.153089 74.153762 -28.366812
341 5 2 0 232.054058 73.681992 -29.969798
342 5 2 0 230.955026 73.210221 -31.572783
343 5 2 0 229.855994 72.738451 -33.175768
344 5 2 0 228.756963 72.266681 -34.778754
345 5 2 0 227.657931 71.794910 -36.381739
346 5 2 0 226.558900 71.323140 -37.984725
347 5 2 0 225.459868 70.851369 -39.587710
348 5 2 0 224.360837 70.379599 -41.190696
349 5 2 0 223.261805 69.907829 -42.793681
350 5 2 0 222.162773 69.436058 -44.396667
351 6 2 0 237.130836 -64.212571 201.407083
352 6 2 0 237.355627 -65.628127 200.012211
353 6 2 0 237.580417 -67.043684 198.617339
354 6 2 0 237.805207 -68.459241 197.222467
355 6 2 0 238.029997 -69.874798 195.827594
356 6 2 0 238.254787 -71.290355 194.432722
357 6 2 0 238.479577 -72.705911 193.037850
358 6 2 0 238.704367 -74.121468 191.642978
359 6 2 0 238.929157 -75.537025 190.248106
360 6 2 0 239.153947 -76.952582 188.853233
361 6 2 0 239.378737 -78.368138 187.458361
362 6 2 0 239.603527 -79.783695 186.063489
363 6 2 0 239.828318 -81.199252 184.668617
364 6 2 0 240.053108 -82.614809 183.273745
365 6 2 0 240.277898 -84.030366 181.878872
366 6 2 0 240.502688 -85.445922 180.484000
367 6 2 0 240.727478 -86.861479 179.089128
368 6 2 0 240.952268 -88.277036 177.694256
369 6 2 0 241.177058 -89.692593 176.299384
370 6 2 0 241.401848 -91.108149 174.904511
371 6 2 0 241.626638 -92.523706 173.509639
372 6 2 0 241.851428 -93.939263 172.114767
373 6 2 0 242.076219 -95.354820 170.719895
374 6 2 0 242.301009 -96.770377 169.325023
375 6 2 0 242.525799 -98.185933 167.930151
376 6 1 0 242.750589 -99.601490 166.535278
377 6 1 0 242.975379 -101.017047 165.140406
378 6 1 0 243.200169 -102.432604 163.745534
379 6 1 0 243.424959 -103.848160 162.350662
380 6 1 0 243.649749 -105.263717 160.955790
381 6 1 0 243.874539 -106.679274 159.560917
382 6 1 0 244.099329 -108.094831 158.166045
383 6 1 0 244.324119 -109.510388 156.771173
384 6 1 0 244.548910 -110.925944 155.376301
385 6 1 0 244.773700 -112.341501 153.981429
386 6 1 0 244.998490 -113.757058 152.586556
387 6 1 0 245.223280 -115.172615 151.191684
388 6 1 0 245.448070 -116.588171 149.796812
389 6 1 0 245.672860 -118.003728 148.401940
390 6 1 0 245.897650 -119.419285 147.007068
391 6 1 0 246.122440 -120.834842 145.612195
392 6 1 0 246.347230 -122.250398 144.217323
393 6 1 0 246.572020 -123.665955 142.822451
394 6 1 0 246.796810 -125.081512 141.427579
395 6 1 0 247.021601 -126.497069 140.032707
396 6 2 0 247.246391 -127.912626 138.637834
397 6 2 0 247.471181 -129.328182 137.242962
398 6 2 0 247.695971 -130.743739 135.848090
399 6 2 0 247.920761 -132.159296 134.453218
400 6 2 0 248.145551 -133.574853 133.058346
401 6 2 0 248.370341 -134.990409 131.663474
402 6 2 0 248.595131 -136.405966 130.268601
403 6 2 0 248.819921 -137.821523 128.873729
404 6 2 0 249.044711 -139.237080 127.478857
405 6 2 0 249.269502 -140.652637 126.083985
406 6 2 0 249.494292 -142.068193 124.689113
407 6 2 0 249.719082 -143.483750 123.294240
408 6 2 0 249.943872 -144.899307 121.899368
409 6 2 0 250.168662 -146.314864 120.504496
410 6 2 0 250.393452 -147.730420 119.109624
411 6 2 0 250.618242 -149.145977 117.714752
412 6 2 0 250.843032 -150.561534 116.319879
413 6 2 0 251.067822 -151.977091 114.925007
414 6 2 0 251.292612 -153.392648 113.530135
415 6 2 0 251.517402 -154.808204 112.135263
416 6 2 0 251.742193 -156.223761 110.740391
417 6 2 0 251.966983 -157.639318 109.345518
418 6 2 0 252.191773 -159.054875 107.950646
419 6 2 0 252.416563 -160.470431 106.555774
420 6 2 0 252.641353 -161.885988 105.160902
421 7 2 0 -91.703262 -187.022181 -186.771128
422 7 2 0 -92.886866 -188.631245 -186.871117
423 7 2 0 -94.070469 -190.240308 -186.971106
424 7 2 0 -95.254073 -191.849371 -187.071096
425 7 2 0 -96.437676 -193.458435 -187.171085
426 7 2 0 -97.621280 -195.067498 -187.271074
427 7 2 0 -98.804883 -196.676561 -187.371064
428 7 2 0 -99.988487 -198.285625 -187.471053
429 7 2 0 -101.172090 -199.894688 -187.571042
430 7 2 0 -102.355694 -201.503752 -187.671032
431 7 2 0 -103.539297 -203.112815 -187.771021
432 7 2 0 -104.722901 -204.721878 -187.871010
433 7 2 0 -105.906504 -206.330942 -187.971000
434 7 2 0 -107.090108 -207.940005 -188.070989
435 7 2 0 -108.273711 -209.549068 -188.170978
436 7 2 0 -109.457314 -211.158132 -188.270968
437 7 2 0 -110.640918 -212.767195 -188.370957
438 7 2 0 -111.824521 -214.376258 -188.470946
439 7 2 0 -113.008125 -215.985322 -188.570936
440 7 2 0 -114.191728 -217.594385 -188.670925
441 7 2 0 -115.375332 -219.203449 -188.770914
442 7 2 0 -116.558935 -220.812512 -188.870903
443 7 2 0 -117.742539 -222.421575 -188.970893
444 7 2 0 -118.926142 -224.030639 -189.070882
445 7 2 0 -120.109746 -225.639702 -189.170871
446 7 1 0 -121.293349 -227.248765 -189.270861
447 7 1 0 -122.476953 -228.857829 -189.370850
448 7 1 0 -123.660556 -230.466892 -189.470839
449 7 1 0 -124.844160 -232.075956 -189.570829
450 7 1 0 -126.027763 -233.685019 -189.670818
451 7 1 0 -127.211367 -235.294082 -189.770807
452 7 1 0 -128.394970 -236.903146 -189.870797
453 7 1 0 -129.578574 -238.512209 -189.970786
454 7 1 0 -130.762177 -240.121272 -190.070775
455 7 1 0 -131.945781 -241.730336 -190.170765
456 7 1 0 -133.129384 -243.339399 -190.270754
457 7 1 0 -134.312988 -244.948462 -190.370743
458 7 1 0 -135.496591 -246.557526 -190.470733
459 7 1 0 -136.680195 -248.166589 -190.570722
460 7 1 0 -137.863798 -249.775653 -190.670711
461 7 1 0 -139.047402 -251.384716 -190.770701
462 7 1 0 -140.231005 -252.993779 -190.870690
463 7 1 0 -141.414609 -254.602843 -190.970679
464 7 1 0 -142.598212 -256.211906 -191.070669
465 7 1 0 -143.781816 -257.820969 -191.170658
466 7 2 0 -144.965419 -259.430033 -191.270647
467 7 2 0 -146.149023 -261.039096 -191.370637
468 7 2 0 -147.332626 -262.648160 -191.470626
469 7 2 0 -148.516229 -264.257223 -191.570615
470 7 2 0 -149.699833 -265.866286 -191.670605
471 7 2 0 -150.883436 -267.475350 -191.770594
472 7 2 0 -152.067040 -269.084413 -191.870583
473 7 2 0 -153.250643 -270.693476 -191.970573
474 7 2 0 -154.434247 -272.302540 -192.070562
475 7 2 0 -155.617850 -273.911603 -192.170551
476 7 2 0 -156.801454 -275.520666 -192.270541
477 7 2 0 -157.985057 -277.129730 -192.370530
478 7 2 0 -159.168661 -278.738793 -192.470519
479 7 2 0 -160.352264 -280.347857 -192.570509
480 7 2 0 -161.535868 -281.956920 -192.670498
481 7 2 0 -162.719471 -283.565983 -192.770487
482 7 2 0 -163.903075 -285.175047 -192.870477
483 7 2 0 -165.086678 -286.784110 -192.970466
484 7 2 0 -166.270282 -288.393173 -193.070455
485 7 2 0 -167.453885 -290.002237 -193.170445
486 7 2 0 -168.637489 -291.611300 -193.270434
487 7 2 0 -169.821092 -293.220364 -193.370423
488 7 2 0 -171.004696 -294.829427 -193.470413
489 7 2 0 -172.188299 -296.438490 -193.570402
490 7 2 0 -173.371903 -298.047554 -193.670391
491 8 2 0 -205.975071 100.080473 244.996187
492 8 2 0 -206.901734 99.996722 243.225796
493 8 2 0 -207.828397 99.912971 241.455406
494 8 2 0 -208.755060 99.829221 239.685016
495 8 2 0 -209.681723 99.745470 237.914626
496 8 2 0 -210.608386 99.661719 236.144236
497 8 2 0 -211.535049 99.577968 234.373845
498 8 2 0 -212.461712 99.494218 232.603455
499 8 2 0 -213.388375 99.410467 230.833065
500 8 2 0 -214.315038 99.326716 229.062675
501 8 2 0 -215.241701 99.242965 227.292285
502 8 2 0 -216.168364 99.159215 225.521894
503 8 2 0 -217.095027 99.075464 223.751504
504 8 2 0 -218.021690 98.991713 221.981114
505 8 2 0 -218.948353 98.907962 220.210724
506 8 2 0 -219.875016 98.824212 218.440334
507 8 2 0 -220.801679 98.740461 216.669943
508 8 2 0 -221.728342 98.656710 214.899553
509 8 2 0 -222.655005 98.572959 213.129163
510 8 2 0 -223.581668 98.489209 211.358773
511 8 2 0 -224.508331 98.405458 209.588383
512 8 2 0 -225.434994 98.321707 207.817992
513 8 2 0 -226.361657 98.237956 206.047602
514 8 2 0 -227.288320 98.154206 204.277212
515 8 2 0 -228.214983 98.070455 202.506822
516 8 1 0 -229.141646 97.986704 200.736432
517 8 1 0 -230.068309 97.902953 198.966041
518 8 1 0 -230.994972 97.819203 197.195651
519 8 1 0 -231.921635 97.735452 195.425261
520 8 1 0 -232.848298 97.651701 193.654871
521 8 1 0 -233.774961 97.567950 191.884481
522 8 1 0 -234.701624 97.484200 190.114090
523 8 1 0 -235.628287 97.400449 188.343700
524 8 1 0 -236.554950 97.316698 186.573310
525 8 1 0 -237.481613 97.232947 184.802920
526 8 1 0 -238.408276 97.149197 183.032530
527 8 1 0 -239.334939 97.065446 181.262139
528 8 1 0 -240.261602 96.981695 179.491749
529 8 1 0 -241.188265 96.897944 177.721359
530 8 1 0 -242.114928 96.814194 175.950969
531 8 1 0 -243.041591 96.730443 174.180579
532 8 1 0 -243.968254 96.646692 172.410188
533 8 1 0 -244.894917 96.562941 170.639798
534 8 1 0 -245.821580 96.479191 168.869408
535 8 1 0 -246.748243 96.395440 167.099018
536 8 2 0 -247.674906 96.311689 165.328627
537 8 2 0 -248.601569 96.227938 163.558237
538 8 2 0 -249.528232 96.144188 161.787847
539 8 2 0 -250.454895 96.060437 160.017457
540 8 2 0 -251.381558 95.976686 158.247067
541 8 2 0 -252.308221 95.892935 156.476676
542 8 2 0 -253.234884 95.809185 154.706286
543 8 2 0 -254.161547 95.725434 152.935896
544 8 2 0 -255.088210 95.641683 151.165506
545 8 2 0 -256.014873 95.557932 149.395116
546 8 2 0 -256.941536 95.474182 147.624725
547 8 2 0 -257.868199 95.390431 145.854335
548 8 2 0 -258.794862 95.306680 144.083945
549 8 2 0 -259.721525 95.222929 142.313555
550 8 2 0 -260.648188 95.139179 140.543165
551 8 2 0 -261.574851 95.055428 138.772774
552 8 2 0 -262.501515 94.971677 137.002384
553 8 2 0 -263.428178 94.887926 135.231994
554 8 2 0 -264.354841 94.804176 133.461604
555 8 2 0 -265.281504 94.720425 131.691214
556 8 2 0 -266.208167 94.636674 129.920823
557 8 2 0 -267.134830 94.552923 128.150433
558 8 2 0 -268.061493 94.469173 126.380043
559 8 2 0 -268.988156 94.385422 124.609653
560 8 2 0 -269.914819 94.301671 122.839263
561 9 2 0 285.317677 -148.462699 -76.105636
562 9 2 0 284.876982 -149.525795 -74.469905
563 9 2 0 284.436286 -150.588890 -72.834175
564 9 2 0 283.995591 -151.651986 -71.198444
565 9 2 0 283.554896 -152.715082 -69.562713
