237 4 2 0 -168.968825 -17.483801 234.264152
238 4 2 0 -169.262974 -19.280950 233.437272
239 4 2 0 -169.557124 -21.078099 232.610391
240 4 2 0 -169.851274 -22.875248 231.783511
241 4 2 0 -170.145424 -24.672397 230.956630
242 4 2 0 -170.439573 -26.469546 230.129750
243 4 2 0 -170.733723 -28.266695 229.302869
244 4 1 0 -171.027873 -30.063844 228.475989
245 4 1 0 -171.322023 -31.860993 227.649108
246 4 1 0 -171.616173 -33.658142 226.822228
247 4 1 0 -171.910322 -35.455291 225.995347
248 4 2 0 -172.204472 -37.252440 225.168467
249 4 2 0 -172.498622 -39.049589 224.341586
250 4 2 0 -172.792772 -40.846738 223.514706
251 4 2 0 -173.086921 -42.643887 222.687826
252 4 2 0 -173.381071 -44.441036 221.860945
253 4 2 0 -173.675221 -46.238185 221.034065
254 4 2 0 -173.969371 -48.035334 220.207184
255 4 2 0 -174.263521 -49.832483 219.380304
256 4 2 0 -174.557670 -51.629632 218.553423
257 4 2 0 -174.851820 -53.426781 217.726543
258 4 1 0 -175.145970 -55.223930 216.899662
259 4 1 0 -175.440120 -57.021079 216.072782
260 4 1 0 -175.734269 -58.818229 215.245901
261 4 1 0 -176.028419 -60.615378 214.419021
262 4 2 0 -176.322569 -62.412527 213.592141
263 4 2 0 -176.616719 -64.209676 212.765260
264 4 2 0 -176.910869 -66.006825 211.938380
265 4 2 0 -177.205018 -67.803974 211.111499
266 4 2 0 -177.499168 -69.601123 210.284619
267 4 2 0 -177.793318 -71.398272 209.457738
268 4 2 0 -178.087468 -73.195421 208.630858
269 4 2 0 -178.381617 -74.992570 207.803977
270 4 2 0 -178.675767 -76.789719 206.977097
271 4 2 0 -178.969917 -78.586868 206.150216
272 4 1 0 -179.264067 -80.384017 205.323336
273 4 1 0 -179.558217 -82.181166 204.496456
274 4 1 0 -179.852366 -83.978315 203.669575
275 4 1 0 -180.146516 -85.775464 202.842695
276 4 2 0 -180.440666 -87.572613 202.015814
277 4 2 0 -180.734816 -89.369762 201.188934
278 4 2 0 -181.028965 -91.166911 200.362053
279 4 2 0 -181.323115 -92.964060 199.535173
280 4 2 0 -181.617265 -94.761209 198.708292
281 5 2 0 59.509075 -77.682857 -25.945756
282 5 2 0 60.054016 -79.605570 -26.024573
283 5 2 0 60.598956 -81.528284 -26.103390
284 5 2 0 61.143897 -83.450998 -26.182207
285 5 2 0 61.688837 -85.373711 -26.261024
286 5 1 0 62.233778 -87.296425 -26.339841
287 5 1 0 62.778718 -89.219139 -26.418658
288 5 1 0 63.323659 -91.141852 -26.497475
289 5 1 0 63.868599 -93.064566 -26.576292
290 5 2 0 64.413539 -94.987280 -26.655109
291 5 2 0 64.958480 -96.909993 -26.733926
292 5 2 0 65.503420 -98.832707 -26.812743
293 5 2 0 66.048361 -100.755420 -26.891559
294 5 2 0 66.593301 -102.678134 -26.970376
295 5 2 0 67.138242 -104.600848 -27.049193
296 5 2 0 67.683182 -106.523561 -27.128010
297 5 2 0 68.228123 -108.446275 -27.206827
298 5 2 0 68.773063 -110.368989 -27.285644
299 5 2 0 69.318003 -112.291702 -27.364461
300 5 1 0 69.862944 -114.214416 -27.443278
301 5 1 0 70.407884 -116.137130 -27.522095
302 5 1 0 70.952825 -118.059843 -27.600912
303 5 1 0 71.497765 -119.982557 -27.679729
304 5 2 0 72.042706 -121.905271 -27.758546
305 5 2 0 72.587646 -123.827984 -27.837363
306 5 2 0 73.132587 -125.750698 -27.916179
307 5 2 0 73.677527 -127.673412 -27.994996
308 5 2 0 74.222467 -129.596125 -28.073813
309 5 2 0 74.767408 -131.518839 -28.152630
310 5 2 0 75.312348 -133.441553 -28.231447
311 5 2 0 75.857289 -135.364266 -28.310264
312 5 2 0 76.402229 -137.286980 -28.389081
313 5 2 0 76.947170 -139.209694 -28.467898
314 5 1 0 77.492110 -141.132407 -28.546715
315 5 1 0 78.037051 -143.055121 -28.625532
316 5 1 0 78.581991 -144.977835 -28.704349
317 5 1 0 79.126931 -146.900548 -28.783166
318 5 2 0 79.671872 -148.823262 -28.861983
319 5 2 0 80.216812 -150.745976 -28.940799
320 5 2 0 80.761753 -152.668689 -29.019616
321 5 2 0 81.306693 -154.591403 -29.098433
322 5 2 0 81.851634 -156.514117 -29.177250
323 5 2 0 82.396574 -158.436830 -29.256067
324 5 2 0 82.941515 -160.359544 -29.334884
325 5 2 0 83.486455 -162.282257 -29.413701
326 5 2 0 84.031395 -164.204971 -29.492518
327 5 2 0 84.576336 -166.127685 -29.571335
328 5 1 0 85.121276 -168.050398 -29.650152
329 5 1 0 85.666217 -169.973112 -29.728969
330 5 1 0 86.211157 -171.895826 -29.807786
331 5 1 0 86.756098 -173.818539 -29.886603
332 5 2 0 87.301038 -175.741253 -29.965419
333 5 2 0 87.845979 -177.663967 -30.044236
334 5 2 0 88.390919 -179.586680 -30.123053
335 5 2 0 88.935859 -181.509394 -30.201870
336 5 2 0 89.480800 -183.432108 -30.280687
337 5 2 0 90.025740 -185.354821 -30.359504
338 5 2 0 90.570681 -187.277535 -30.438321
339 5 2 0 91.115621 -189.200249 -30.517138
340 5 2 0 91.660562 -191.122962 -30.595955
341 5 2 0 92.205502 -193.045676 -30.674772
342 5 1 0 92.750443 -194.968390 -30.753589
343 5 1 0 93.295383 -196.891103 -30.832406
344 5 1 0 93.840323 -198.813817 -30.911223
345 5 1 0 94.385264 -200.736531 -30.990039
346 5 2 0 94.930204 -202.659244 -31.068856
347 5 2 0 95.475145 -204.581958 -31.147673
348 5 2 0 96.020085 -206.504672 -31.226490
349 5 2 0 96.565026 -208.427385 -31.305307
350 5 2 0 97.109966 -210.350099 -31.384124
351 6 2 0 367.115817 293.599187 271.145364
352 6 2 0 365.821057 295.120399 271.047846
353 6 2 0 364.526297 296.641612 270.950329
354 6 2 0 363.231536 298.162824 270.852811
355 6 2 0 361.936776 299.684036 270.755294
356 6 1 0 360.642016 301.205248 270.657776
357 6 1 0 359.347256 302.726460 270.560259
358 6 1 0 358.052496 304.247672 270.462742
359 6 1 0 356.757736 305.768885 270.365224
360 6 2 0 355.462975 307.290097 270.267707
361 6 2 0 354.168215 308.811309 270.170189
362 6 2 0 352.873455 310.332521 270.072672
363 6 2 0 351.578695 311.853733 269.975154
364 6 2 0 350.283935 313.374945 269.877637
365 6 2 0 348.989175 314.896158 269.780119
366 6 2 0 347.694414 316.417370 269.682602
367 6 2 0 346.399654 317.938582 269.585084
368 6 2 0 345.104894 319.459794 269.487567
369 6 2 0 343.810134 320.981006 269.390050
370 6 1 0 342.515374 322.502218 269.292532
371 6 1 0 341.220613 324.023430 269.195015
372 6 1 0 339.925853 325.544643 269.097497
373 6 1 0 338.631093 327.065855 268.999980
374 6 2 0 337.336333 328.587067 268.902462
375 6 2 0 336.041573 330.108279 268.804945
376 6 2 0 334.746813 331.629491 268.707427
377 6 2 0 333.452052 333.150703 268.609910
378 6 2 0 332.157292 334.671916 268.512392
379 6 2 0 330.862532 336.193128 268.414875
380 6 2 0 329.567772 337.714340 268.317358
381 6 2 0 328.273012 339.235552 268.219840
382 6 2 0 326.978252 340.756764 268.122323
383 6 2 0 325.683491 342.277976 268.024805
384 6 1 0 324.388731 343.799189 267.927288
385 6 1 0 323.093971 345.320401 267.829770
386 6 1 0 321.799211 346.841613 267.732253
387 6 1 0 320.504451 348.362825 267.634735
388 6 2 0 319.209691 349.884037 267.537218
389 6 2 0 317.914930 351.405249 267.439700
390 6 2 0 316.620170 352.926462 267.342183
391 6 2 0 315.325410 354.447674 267.244666
392 6 2 0 314.030650 355.968886 267.147148
393 6 2 0 312.735890 357.490098 267.049631
394 6 2 0 311.441130 359.011310 266.952113
395 6 2 0 310.146369 360.532522 266.854596
396 6 2 0 308.851609 362.053735 266.757078
397 6 2 0 307.556849 363.574947 266.659561
398 6 1 0 306.262089 365.096159 266.562043
399 6 1 0 304.967329 366.617371 266.464526
400 6 1 0 303.672569 368.138583 266.367009
401 6 1 0 302.377808 369.659795 266.269491
402 6 2 0 301.083048 371.181008 266.171974
403 6 2 0 299.788288 372.702220 266.074456
404 6 2 0 298.493528 374.223432 265.976939
405 6 2 0 297.198768 375.744644 265.879421
406 6 2 0 295.904007 377.265856 265.781904
407 6 2 0 294.609247 378.787068 265.684386
408 6 2 0 293.314487 380.308281 265.586869
409 6 2 0 292.019727 381.829493 265.489351
410 6 2 0 290.724967 383.350705 265.391834
411 6 2 0 289.430207 384.871917 265.294317
412 6 1 0 288.135446 386.393129 265.196799
413 6 1 0 286.840686 387.914341 265.099282
414 6 1 0 285.545926 389.435553 265.001764
415 6 1 0 284.251166 390.956766 264.904247
416 6 2 0 282.956406 392.477978 264.806729
417 6 2 0 281.661646 393.999190 264.709212
418 6 2 0 280.366885 395.520402 264.611694
419 6 2 0 279.072125 397.041614 264.514177
420 6 2 0 277.777365 398.562826 264.416659
421 7 2 0 27.271728 -378.358009 -48.125204
422 7 2 0 28.279529 -376.630697 -48.098176
423 7 2 0 29.287331 -374.903386 -48.071147
424 7 2 0 30.295132 -373.176074 -48.044119
425 7 2 0 31.302933 -371.448762 -48.017091
426 7 1 0 32.310734 -369.721450 -47.990062
427 7 1 0 33.318536 -367.994138 -47.963034
428 7 1 0 34.326337 -366.266826 -47.936006
429 7 1 0 35.334138 -364.539515 -47.908977
430 7 2 0 36.341939 -362.812203 -47.881949
431 7 2 0 37.349740 -361.084891 -47.854921
432 7 2 0 38.357542 -359.357579 -47.827892
433 7 2 0 39.365343 -357.630267 -47.800864
434 7 2 0 40.373144 -355.902955 -47.773836
435 7 2 0 41.380945 -354.175644 -47.746808
436 7 2 0 42.388747 -352.448332 -47.719779
437 7 2 0 43.396548 -350.721020 -47.692751
438 7 2 0 44.404349 -348.993708 -47.665723
439 7 2 0 45.412150 -347.266396 -47.638694
440 7 1 0 46.419951 -345.539084 -47.611666
441 7 1 0 47.427753 -343.811773 -47.584638
442 7 1 0 48.435554 -342.084461 -47.557609
443 7 1 0 49.443355 -340.357149 -47.530581
444 7 2 0 50.451156 -338.629837 -47.503553
445 7 2 0 51.458958 -336.902525 -47.476524
446 7 2 0 52.466759 -335.175213 -47.449496
447 7 2 0 53.474560 -333.447902 -47.422468
448 7 2 0 54.482361 -331.720590 -47.395439
449 7 2 0 55.490163 -329.993278 -47.368411
450 7 2 0 56.497964 -328.265966 -47.341383
451 7 2 0 57.505765 -326.538654 -47.314355
452 7 2 0 58.513566 -324.811343 -47.287326
453 7 2 0 59.521367 -323.084031 -47.260298
454 7 1 0 60.529169 -321.356719 -47.233270
455 7 1 0 61.536970 -319.629407 -47.206241
456 7 1 0 62.544771 -317.902095 -47.179213
457 7 1 0 63.552572 -316.174783 -47.152185
458 7 2 0 64.560374 -314.447472 -47.125156
459 7 2 0 65.568175 -312.720160 -47.098128
460 7 2 0 66.575976 -310.992848 -47.071100
461 7 2 0 67.583777 -309.265536 -47.044071
462 7 2 0 68.591579 -307.538224 -47.017043
463 7 2 0 69.599380 -305.810912 -46.990015
464 7 2 0 70.607181 -304.083601 -46.962986
465 7 2 0 71.614982 -302.356289 -46.935958
466 7 2 0 72.622783 -300.628977 -46.908930
467 7 2 0 73.630585 -298.901665 -46.881901
468 7 1 0 74.638386 -297.174353 -46.854873
469 7 1 0 75.646187 -295.447041 -46.827845
470 7 1 0 76.653988 -293.719730 -46.800817
471 7 1 0 77.661790 -291.992418 -46.773788
472 7 2 0 78.669591 -290.265106 -46.746760
473 7 2 0 79.677392 -288.537794 -46.719732
474 7 2 0 80.685193 -286.810482 -46.692703
475 7 2 0 81.692995 -285.083170 -46.665675
476 7 2 0 82.700796 -283.355859 -46.638647
477 7 2 0 83.708597 -281.628547 -46.611618
478 7 2 0 84.716398 -279.901235 -46.584590
479 7 2 0 85.724199 -278.173923 -46.557562
480 7 2 0 86.732001 -276.446611 -46.530533
481 7 2 0 87.739802 -274.719299 -46.503505
482 7 1 0 88.747603 -272.991988 -46.476477
483 7 1 0 89.755404 -271.264676 -46.449448
484 7 1 0 90.763206 -269.537364 -46.422420
485 7 1 0 91.771007 -267.810052 -46.395392
486 7 2 0 92.778808 -266.082740 -46.368364
487 7 2 0 93.786609 -264.355429 -46.341335
488 7 2 0 94.794410 -262.628117 -46.314307
489 7 2 0 95.802212 -260.900805 -46.287279
490 7 2 0 96.810013 -259.173493 -46.260250
491 8 2 0 -227.429314 -323.859600 -98.926953
492 8 2 0 -227.475096 -322.758141 -100.595693
493 8 2 0 -227.520878 -321.656682 -102.264433
494 8 2 0 -227.566660 -320.555223 -103.933172
495 8 2 0 -227.612442 -319.453764 -105.601912
496 8 1 0 -227.658223 -318.352306 -107.270652
497 8 1 0 -227.704005 -317.250847 -108.939392
498 8 1 0 -227.749787 -316.149388 -110.608131
499 8 1 0 -227.795569 -315.047929 -112.276871
500 8 2 0 -227.841351 -313.946470 -113.945611
501 8 2 0 -227.887132 -312.845011 -115.614351
502 8 2 0 -227.932914 -311.743552 -117.283090
503 8 2 0 -227.978696 -310.642093 -118.951830
504 8 2 0 -228.024478 -309.540634 -120.620570
505 8 2 0 -228.070260 -308.439176 -122.289310
506 8 2 0 -228.116041 -307.337717 -123.958049
507 8 2 0 -228.161823 -306.236258 -125.626789
508 8 2 0 -228.207605 -305.134799 -127.295529
509 8 2 0 -228.253387 -304.033340 -128.964269
510 8 1 0 -228.299169 -302.931881 -130.633008
511 8 1 0 -228.344951 -301.830422 -132.301748
512 8 1 0 -228.390732 -300.728963 -133.970488
513 8 1 0 -228.436514 -299.627505 -135.639228
514 8 2 0 -228.482296 -298.526046 -137.307967
515 8 2 0 -228.528078 -297.424587 -138.976707
516 8 2 0 -228.573860 -296.323128 -140.645447
517 8 2 0 -228.619641 -295.221669 -142.314187
518 8 2 0 -228.665423 -294.120210 -143.982926
519 8 2 0 -228.711205 -293.018751 -145.651666
520 8 2 0 -228.756987 -291.917292 -147.320406
521 8 2 0 -228.802769 -290.815833 -148.989146
522 8 2 0 -228.848550 -289.714375 -150.657885
523 8 2 0 -228.894332 -288.612916 -152.326625
524 8 1 0 -228.940114 -287.511457 -153.995365
525 8 1 0 -228.985896 -286.409998 -155.664105
526 8 1 0 -229.031678 -285.308539 -157.332844
527 8 1 0 -229.077460 -284.207080 -159.001584
528 8 2 0 -229.123241 -283.105621 -160.670324
529 8 2 0 -229.169023 -282.004162 -162.339063
530 8 2 0 -229.214805 -280.902703 -164.007803
531 8 2 0 -229.260587 -279.801245 -165.676543
532 8 2 0 -229.306369 -278.699786 -167.345283
533 8 2 0 -229.352150 -277.598327 -169.014022
534 8 2 0 -229.397932 -276.496868 -170.682762
535 8 2 0 -229.443714 -275.395409 -172.351502
536 8 2 0 -229.489496 -274.293950 -174.020242
537 8 2 0 -229.535278 -273.192491 -175.688981
538 8 1 0 -229.581060 -272.091032 -177.357721
539 8 1 0 -229.626841 -270.989574 -179.026461
540 8 1 0 -229.672623 -269.888115 -180.695201
541 8 1 0 -229.718405 -268.786656 -182.363940
542 8 2 0 -229.764187 -267.685197 -184.032680
543 8 2 0 -229.809969 -266.583738 -185.701420
544 8 2 0 -229.855750 -265.482279 -187.370160
545 8 2 0 -229.901532 -264.380820 -189.038899
546 8 2 0 -229.947314 -263.279361 -190.707639
547 8 2 0 -229.993096 -262.177902 -192.376379
548 8 2 0 -230.038878 -261.076444 -194.045119
549 8 2 0 -230.084659 -259.974985 -195.713858
550 8 2 0 -230.130441 -258.873526 -197.382598
551 8 2 0 -230.176223 -257.772067 -199.051338
552 8 1 0 -230.222005 -256.670608 -200.720078
553 8 1 0 -230.267787 -255.569149 -202.388817
554 8 1 0 -230.313569 -254.467690 -204.057557
555 8 1 0 -230.359350 -253.366231 -205.726297
556 8 2 0 -230.405132 -252.264772 -207.395037
557 8 2 0 -230.450914 -251.163314 -209.063776
558 8 2 0 -230.496696 -250.061855 -210.732516
559 8 2 0 -230.542478 -248.960396 -212.401256
