# Steps Temp KinEng PotEng Epair Ebond Eangle Bonds
422000000 311.65643995621582008 13004.912088513567141 678.28662317321789033 -2733.9613159327918765 -4688.0357904930751829 8100.2837295990848361 15749
423000000 310.69863468662106243 12964.944445519426154 814.28987201589495726 -2727.9198941242143519 -4609.3771495872751984 8151.5869157273837118 15739
424000000 311.10898488371401527 12982.06768622463278 769.9163449981276699 -2787.7213131227363192 -4596.7003152415372824 8154.3379733624024084 15735
425000000 309.64588358506114218 12921.01486867899257 774.54090367318917743 -2856.5969197945000815 -4629.8223770872718887 8260.9602005549604655 15745
426000000 311.17180941774182656 12984.689250990462824 648.30378376084036063 -2776.0924741311846446 -4700.1037545787003182 8124.5000124707248688 15739
427000000 308.18994208145477387 12860.260817637790751 712.16145112555852847 -2721.4478912804624997 -4658.0679065551203166 8091.6772489611412311 15737
428000000 309.35622644824366034 12908.927951429179302 795.49396504082801584 -2742.2344238929313178 -4628.0294489878979221 8165.7578379216574831 15733
429000000 307.61137703065327287 12836.118246978197931 814.36031406314600645 -2721.4065940085156399 -4596.1090809250508755 8131.8759889967122945 15748
430000000 310.48567691961989112 12956.058067176640179 855.95776723057360869 -2816.9009811568057557 -4664.5334972677537735 8337.3922456551335927 15747
431000000 306.20766126103757188 12777.543490160476722 553.615624796719203 -2862.551542700900427 -4744.7648419291272148 8160.9320094267468448 15735
432000000 311.90003615100278012 13015.076958197460044 670.43960636400743169 -2742.5660161822052032 -4726.4436623259862245 8139.4492848722002236 15745
433000000 308.14398418344990205 12858.343069930057027 650.48678623826970124 -2805.7960447647037654 -4682.1972867389658859 8138.4801177419403757 15745
434000000 308.91000522385667182 12890.307871587425325 740.97269168954767338 -2706.4134661553607657 -4641.7000955417752266 8089.086253386683893 15737
435000000 310.97710947460802799 12976.5647416928241 802.05312560360130192 -2721.3499845058045139 -4605.9312086387744785 8129.3343187481805217 15734
436000000 311.96268454504638612 13017.691172930637549 732.75543867407145626 -2687.4413755656564717 -4710.1969565938525193 8130.3937708335797652 15746
437000000 312.69008809837669105 13048.044530189234138 809.58214641403651513 -2718.7255069253506008 -4552.626093038754334 8080.9337463781412225 15738
438000000 307.91395475476701904 12848.744319144698238 713.54273655357565076 -2751.6566382236942445 -4623.9974780594347976 8089.1968528367042381 15744
439000000 310.56969295708648815 12959.563918624575308 800.36500718790489373 -2716.6578642854865393 -4713.3044371607911671 8230.3273086341814633 15748
440000000 310.59447713039389782 12960.598121527920739 865.17959272701864393 -2723.4676757111137704 -4585.8312902404368288 8174.4785586785692431 15741
441000000 308.97003076533644617 12892.812638984882142 769.11197051161434501 -2708.4837638625185718 -4650.9489959290076513 8128.5447303031405681 15743
442000000 311.65667355663350691 13004.921836275865644 728.76308135631984442 -2730.5986494319295161 -4682.0493433975298103 8141.4110741857793982 15739
443000000 307.28820499577017245 12822.632808000229488 691.87251926970520799 -2759.9303966138668329 -4675.5966145818165387 8127.3995304653890344 15743
444000000 309.89436815095371003 12931.383722071655939 508.4130066291785397 -2860.2634135306670942 -4766.4121551879698018 8135.0885753478160041 15753
445000000 310.29213479869599723 12947.981871900863553 724.17185910868204246 -2795.0586895391566031 -4599.953849340119632 8119.1843979879577091 15742
446000000 307.81954730616070037 12844.804851152963238 796.14028415316033715 -2790.8325211928640783 -4642.912837123945792 8229.8856424699697527 15746
447000000 308.61787343667549521 12878.117691236635437 668.34700057919849314 -2795.3533960869676775 -4697.8601847930203803 8161.5605814591872331 15745
448000000 311.96588280677099192 13017.824631146904721 735.02175293821812829 -2808.4565194223910112 -4673.7298483540971574 8217.2081207147057285 15751
449000000 312.36291697380499954 13034.392215757507074 681.91567615336407471 -2841.5509398261565366 -4627.7873907412849803 8151.2540067208046821 15744
450000000 311.26413741451312944 12988.541946867653678 675.39516544476964555 -2749.0044526173851409 -4618.1754185902245808 8042.575036652379822 15740
451000000 308.1302207636035746 12857.768744993394648 807.89925091227291887 -2819.9513612621713037 -4630.0348123748590297 8257.8854245493021153 15732
452000000 309.55688037034423132 12917.300910503921841 569.65978350556611076 -2788.4832647756229562 -4713.6031983656157536 8071.7462466468041384 15743
453000000 307.6002730383903554 12835.654895592835601 611.11335447650094466 -2771.9829570018318918 -4685.1515372690191725 8068.2478487473526911 15744
454000000 311.95580302941681339 13017.404018569859545 810.98714829784830727 -2754.0524762580835159 -4614.6618442281305761 8179.7014687840619445 15735
455000000 313.49113270293719324 13081.470807736237475 736.39575699961096689 -2681.6208943078718221 -4730.0399486470523698 8148.0565999545342493 15744
456000000 309.39438152046642472 12910.520100014518903 679.74270366788391584 -2754.9039689437436209 -4697.3875912362473173 8132.0342638478741719 15741
457000000 310.44020278005058344 12954.160505915007889 800.96801517593780773 -2685.9058622031893719 -4668.1902516101135916 8155.0641289892409986 15747
458000000 306.52311950284246223 12790.707045204761016 612.54419821491467246 -2814.4681596173227263 -4620.0035620208318505 8047.0159198530691356 15739
459000000 309.56333522438035288 12917.57026097617927 800.2771103409004354 -2800.7156554118637359 -4643.4561743500944431 8244.4489401028586144 15746
460000000 309.88276518652622826 12930.89954939623567 656.12169593565931791 -2814.8255687592045433 -4653.1029584029274702 8124.0502230977917861 15743
461000000 311.93312799163805948 13016.457826432908405 784.65713088099505512 -2819.1071242218972657 -4572.270764287172824 8176.0350193900649174 15740
462000000 309.25764127512451296 12904.814153845451074 716.93246131633168261 -2778.9122150635953403 -4633.1121702022792306 8128.9568465822048893 15744
463000000 309.80447906256262058 12927.632797841091815 594.61850927087289165 -2774.7714334498828066 -4664.7920737591593934 8034.1820164799155464 15742
464000000 311.48125265518143578 12997.601809767855229 639.40950267554126185 -2788.7985220628834213 -4725.2834491853454892 8153.4914739237692629 15756
465000000 311.64351418084066836 13004.372717106854907 721.74679729896536173 -2824.5933508242674179 -4640.7126287463479457 8187.0527768695819759 15734
466000000 310.70401498690722519 12965.168956626082945 769.2864843481928574 -2773.8095060616260525 -4582.737609844403778 8125.8336002542218921 15746
467000000 309.71501967601307115 12923.899804363618387 639.4092942059581901 -2746.7278750817913533 -4732.2612704640450829 8118.3984397517951948 15744
468000000 312.89311283878464565 13056.51641962354006 625.96365687344098205 -2782.6689272174849066 -4690.2181137289171602 8098.8506978198438446 15732
469000000 309.66063427606360392 12921.630390821768742 630.76723234005589802 -2783.3706706125158234 -4693.4001102052088754 8107.5380131577821885 15750
470000000 311.19378361252432796 12985.606198098639652 599.81229396739956883 -2798.337819905723336 -4671.8547483827424003 8070.0048622558651914 15742
471000000 308.08382948188307182 12855.832912894004039 635.90602785447799761 -2722.7628094450565186 -4669.8907831870910741 8028.559620486626045 15745
472000000 309.87587212636691447 12930.61191330116344 643.5641984954563668 -2772.4371443005734363 -4765.8431134853090043 8181.8444562813383527 15747
473000000 309.72063131010787629 12924.13396865069808 470.2216794305327312 -2764.9931413791982777 -4693.3353779679091531 7928.5501987776387978 15743
474000000 315.29047043934428984 13156.554220364600042 653.70110125583380523 -2805.6163458419646304 -4734.0710618035873267 8193.3885089013856486 15733
475000000 308.63662975741840455 12878.900361738806168 823.12812682832236533 -2735.4431980975496117 -4563.4048362438552431 8121.9761611697267654 15736
476000000 310.54039526964112383 12958.341374178911792 590.47452466479160194 -2749.0357138754811785 -4794.6342443568246381 8134.144482897097987 15744
477000000 306.59152290455335788 12793.56140696905095 677.43519416363665187 -2780.8634512000940049 -4630.2631329995820124 8088.5617783633124418 15743
478000000 309.68145370214614331 12922.49915132604292 665.25056669076798244 -2780.5795494939579839 -4700.299010256375368 8146.129126441101107 15747
479000000 309.14217448074481354 12899.995913894235855 681.45886552927311186 -2778.1651194797882454 -4658.3044599765144085 8117.9284449855758794 15752
480000000 309.03787414934885192 12895.643632129103935 703.07475308673883774 -2794.8161380290625857 -4627.3837624103798589 8125.2746535261803729 15750
481000000 306.77341753215881681 12801.151571451819109 602.2364486971439419 -2823.1340076145270359 -4660.0942296580788025 8085.4646859697495529 15747
482000000 311.30116100293651016 12990.086880489801842 596.66062819976878018 -2800.515294114921744 -4762.7453093938656821 8159.921231708556661 15756
483000000 311.2559581023332953 12988.200637585361619 826.54986677780584614 -2822.4214420573753159 -4594.037195733639237 8243.0085045688192622 15741
                                                                                                                                                                                                                                                                                                       488000000 311.19012826033150532 12985.453666246812645 515.18579153295922879 -2787.7286529385874019 -4768.1244296213444613 8071.0388740928901825 15752
489000000 308.24491246970910652 12862.554641782156978 463.26151403565648934 -2880.4473557361302483 -4711.6363214691300527 8055.3451912409163924 15751
490000000 310.87545367940833785 12972.322812085831174 534.22109537938388257 -2852.0723669723270177 -4715.9882834626050681 8102.2817458143163094 15744
491000000 309.13152439907349844 12899.551503453398254 604.67855324221773117 -2759.2375054373928833 -4805.7542489596953601 8169.6703076393077936 15746
492000000 311.37560002842081985 12993.193098935069429 678.147336792974329 -2759.295760702430016 -4686.6447954568311616 8124.0878929522350518 15739
493000000 311.76453035575764261 13009.422523606295726 713.66655611550800131 -2721.3683195911171424 -4640.5417935456862324 8075.5766692523120582 15739
494000000 313.93833547796623407 13100.131846076432339 551.8360433554703377 -2806.2639074133257964 -4751.2129386404476463 8109.3128894092442351 15748
495000000 309.54010140318649746 12916.600751723783105 549.34920590345268465 -2786.8847570194557193 -4709.3145933545183652 8045.5485562774274513 15746
496000000 309.06063785713041625 12896.593524319843709 640.78869198273559959 -2829.8513514653168386 -4669.0714353997591388 8139.7114788478120317 15747
497000000 308.34447484693413344 12866.709216490502513 628.66483760368066669 -2828.5537341772733271 -4624.2657542236556765 8081.4843260046109208 15743
498000000 309.0963649866686751 12898.084358839050765 703.36254807461637029 -2883.9431945003498186 -4722.2149725621820835 8309.5207151371469081 15753
499000000 311.16363598799364354 12984.348187172396138 640.39615601438856629 -2774.6369419590919279 -4649.8936309577366046 8064.9267289312174398 15744
500000000 313.3627009064849176 13076.111559512562962 738.13811578728586937 -2809.2789083740581191 -4688.1535757683141128 8235.5705999296569644 15737
