# Steps Temp KinEng PotEng Epair Ebond Eangle Bonds
429000000 308.97510331730842381 12893.024308259129612 6403.2101660125308626 -3027.8850503161311281 1182.6777784000360043 8248.4174379286250769 15178
430000000 307.15428728111555756 12817.044641407481322 6490.9920206108727143 -2969.0507453074587829 1258.700830019168734 8201.341935899163218 15160
431000000 312.08847313795985201 13022.94012460578233 6432.113974400146617 -3011.151193124268957 1160.3071574156463157 8282.9580101087685762 15162
432000000 313.04985493607290437 13063.057010269090824 6406.0019197954698029 -2951.5032202667198362 1184.0219397575749554 8173.4832003046149111 15189
433000000 307.56157175308476326 12834.039954431400474 6382.0645347037752799 -2897.5810520335708134 1163.5148557289019209 8116.1307310084430355 15180
434000000 310.27677889916463982 12947.34109539878591 6443.7861294117556099 -2983.5414800514040508 1204.5077782655303054 8222.8198311976302648 15160
435000000 308.48254610753690486 12872.470703743394552 6621.1597400803075288 -2919.4440041733159887 1283.6444592774528246 8256.9592849761702382 15142
436000000 312.08468935021051038 13022.782233348829322 6567.7918782998767711 -2893.2239587367002969 1272.5621353886594989 8188.4537016479171143 15157
437000000 305.80509613980700578 12760.745107902626842 6372.1524810755581711 -2911.4895764008988408 1181.6270663619777679 8102.0149911144799262 15161
438000000 307.69658448801487793 12839.673814424291777 6595.8943619060164565 -2916.4377773514288492 1338.9812034461788244 8173.3509358112669361 15106
439000000 308.95438370650731486 12892.159712882841632 6529.7648905531841592 -2885.8462395282967918 1235.8186965415709437 8179.7924335399093252 15132
440000000 309.33337921793457781 12907.974573980354762 6523.2325154066766117 -2902.2416170724973199 1215.0182654301270304 8210.4558670490478107 15135
441000000 310.30683008959289282 12948.595082288096819 6553.8178091595600563 -2921.6023417211340529 1222.126455582871813 8253.2936952978234331 15129
442000000 309.39085399172950019 12910.372902025861549 6289.931883072290475 -3023.781034469120641 1149.2311809339773845 8164.4817366074330494 15160
443000000 308.79509796807963085 12885.512980264395082 6484.8020927351826685 -2965.62069785502581 1212.732845822264153 8237.6899447679461446 15166
444000000 311.85325494250372458 13013.124855093123188 6334.9317474221352313 -2947.3215432421429796 1207.452684843294719 8074.8006058209830371 15154
445000000 310.92336026904087021 12974.321875499117596 6575.9664491646453826 -2898.9541985942300926 1202.5552284576606326 8272.3654193012152973 15148
446000000 314.40703460805485747 13119.689892056878307 6425.4644616144933025 -2938.6289532575783596 1156.4881045701229141 8207.6053103019494301 15163
447000000 306.58449341462250004 12793.268077883372825 6488.75414175757669 -2902.7032165608147807 1204.7795014089174401 8186.67785690947494 15141
448000000 313.69588674141942874 13090.014857942944218 6404.9401450931454747 -2992.8291803332904237 1162.3007341855964114 8235.4685912408385775 15156
449000000 310.798047979026137 12969.092799162750453 6412.7564492602250539 -2967.0277052341207309 1248.1832229740180082 8131.6009315203282313 15163
450000000 311.12004708408113629 12982.529293702726136 6245.1144331011255417 -2927.1031061432877323 1112.7382782625493292 8059.4792609818641722 15183
451000000 307.84209755365810679 12845.745835996141977 6528.9810280583023996 -2909.7270657860585743 1151.3765007873666946 8287.3315930569933698 15149
452000000 306.76914757706674663 12800.973393229023714 6804.5390358418999313 -2754.7521492926443898 1306.4746627305673883 8252.8165224039767054 15143
453000000 309.47652151322637337 12913.947667193762754 6250.2922452526472625 -2994.2168561712219343 1055.0329933595844523 8189.4761080642856541 15203
454000000 311.05227801084879502 12979.701401425478252 6396.9659793378350514 -2888.6075984081853676 1231.3108016099058659 8054.2627761361136436 15154
455000000 308.24250315373456033 12862.454104978083706 6527.6037212576848106 -2940.2245422001915358 1195.4370930757816041 8272.3911703820940602 15168
456000000 311.59284004114965683 13002.258168368714905 6535.2071354231502482 -2933.4261942251309847 1265.1835058172680419 8203.4498238310134184 15176
457000000 311.1113288385171245 12982.165495614222891 6366.2577325362035481 -2971.576305444064019 1167.5466790640477939 8170.287358916219091 15152
458000000 308.53246482015248375 12874.553729748660771 6599.7464729035182245 -2953.9759321621686468 1326.70265646548728 8227.0197486001998186 15127
459000000 306.57936896457312059 12793.054242987474936 6464.1259393137488587 -2921.7841986926359823 1206.7117225049241824 8179.1984155014606586 15128
460000000 312.09362353822126579 13023.155042361468077 6414.9520216847940901 -2989.2357873756700428 1154.0055987899365846 8250.1822102705282305 15141
461000000 310.36663560999420497 12951.090668566808745 6539.7980925408246549 -2926.6692065929441924 1202.79670694153765 8263.6705921922293783 15160
462000000 307.91621850105622116 12848.838781564554665 6481.4454189794578269 -3000.1142694362360999 1216.9205355349345155 8264.6391528807580471 15155
463000000 309.57917606571862734 12918.231273304501883 6576.3300175585127363 -2952.7156435291194612 1344.3861785082826827 8184.6594825793499695 15141
464000000 313.51055539802240446 13082.281284946784581 6375.463719870010209 -3117.1450371385408289 1177.5838121890692491 8315.0249448194826982 15195
465000000 311.67797703802392562 13005.810795614233939 6597.7554211528258747 -2983.0091898697191937 1259.0060575976290238 8321.7585534249155899 15109
466000000 307.74645761523049714 12841.754938225582009 6630.9575306024489691 -2980.4024952840045444 1426.7014829732374892 8184.6585429132155696 15103
467000000 309.73907631687069397 12924.903648531068029 6489.7155242282751715 -2902.8062555914334553 1195.2150131876649084 8197.3067666320421267 15151
468000000 308.33611729952019687 12866.360469744216971 6408.292322685399995 -2955.8164776918165444 1244.714775669818664 8119.3940247073978753 15137
469000000 305.60571611811678849 12752.425306602670389 6406.0288248053921052 -2979.8764038702074686 1231.9344951914822559 8153.9707334841168631 15136
470000000 309.65604778005132403 12921.439003865534687 6370.957729527630363 -2995.0546276384297926 1193.9649060874701263 8172.0474510785898019 15169
471000000 311.12594662356178787 12982.77547180936017 6537.5465154535650072 -2928.4792911588974675 1268.3515592246628785 8197.6742473878002784 15119
472000000 309.53724477829501893 12916.48154945224087 6484.9954930538806366 -2825.7935782451218074 1149.2138014043900966 8161.5752698946125747 15184
473000000 307.95492147099810154 12850.453793023098115 6483.6135108560856679 -2954.4449105342150688 1176.2697343601209923 8261.7886870301808813 15179
474000000 311.34907959726120907 12992.086444839203978 6363.9450608892020682 -2930.7128669136991448 1103.2155015424073099 8191.4424262604952673 15161
475000000 307.55355553726900553 12833.705450892884983 6503.0182163228491845 -3091.4393331901874262 1218.761716110172074 8375.695833402864082 15170
476000000 308.2682200716448051 12863.52722978390193 6376.7181767886313537 -2972.1678721442026472 1166.7427031808274478 8182.1433457520070078 15147
477000000 309.00366103547037255 12894.215975000226535 6534.5436911680535559 -3009.8827296462454797 1314.5491419637364743 8229.877278850563016 15154
478000000 311.84706185378649934 13012.866427658300381 6561.3746095124324711 -2939.0984086948869844 1255.2404531013526139 8245.2325651059672964 15159
479000000 305.94645360929325761 12766.643723262481217 6341.0427550997937942 -2999.155036773584925 1150.6243603281875494 8189.5734315451918519 15161
480000000 309.92306361184898833 12932.581136591101313 6297.9986880447777366 -3019.7793355082558264 1184.2704049341118662 8133.5076186189216969 15168
481000000 312.63912403570827792 13045.917883440752121 6513.2593913514756423 -2941.2199219681369868 1190.3578676681404431 8264.1214456514717313 15137
482000000 314.26347340029042243 13113.699318313047115 6405.0670051425831844 -3064.1739266494223557 1227.6027127720708449 8241.6382190199346951 15137
483000000 311.6332967569678658 13003.946360766343787 6688.3592397389602411 -2913.2316152383041299 1287.3880689701650226 8314.2027860070993484 15103
484000000 311.02711331880732359 12978.651320099452278 6330.2691323717408522 -2915.2676563568593338 1110.5274753723574577 8135.0093133562422736 15177
485000000 307.68596304533963348 12839.230599041788082 6422.7760299335332093 -2931.6887479530723795 1107.0527582877175519 8247.4120195988889463 15158
486000000 308.58820437409502802 12876.879649915679693 6507.9351021352031239 -2958.5449793945435886 1179.7448936345685979 8286.7351878951776598 15162
487000000 312.32159546609148038 13032.667937012442053 6477.2925434108828995 -2904.5544157400390759 1252.9854048553343091 8128.8615542955867568 15140
488000000 311.18672534876895952 12985.311668328457017 6441.7528124823547842 -3003.3142299287601418 1212.6059183630575262 8232.4611240480589913 15155
489000000 309.96131487491561529 12934.177299062590464 6450.2407170083306482 -2914.8779096125908836 1159.1739801614760381 8205.9446464594439021 15160
490000000 310.45962574091140596 12954.970994215935207 6391.9168577521868428 -2897.1002729563906541 1137.3025373195846441 8151.7145933889933076 15165
491000000 310.4972787504518692 12956.542192548980893 6404.4048634423725161 -3032.3877481474492015 1197.7317958596063363 8239.0608157302158361 15178
492000000 306.96224046918160866 12809.030842923384625 6457.5711550209125562 -3030.1066533185021399 1226.1297696091965008 8261.5480387302177405 15171
493000000 308.05871764695399406 12854.7850372085868 6492.7185118087836599 -2853.4551955160932266 1147.2469155180720009 8198.9267918068035215 15149
494000000 312.00800083852516309 13019.582147533799798 6568.3078807339261402 -2876.5942298753770956 1197.3697091020726475 8247.5324015072292241 15144
495000000 311.06698557209591627 12980.31512383430163 6514.0631309240025075 -2909.6298855919476409 1231.07241130148509 8192.6206052144643763 15151
496000000 307.56711959201140871 12834.271456650743858 6507.1399676988094143 -2938.1402189990240004 1259.3736828716637319 8185.9065038261696827 15142
497000000 307.80433108584730917 12844.169903235560923 6457.4595473829540424 -2999.2932023589391974 1247.1931530886477049 8209.559596653245535 15142
498000000 312.35996614063560628 13034.26908232903952 6532.9735649839922189 -2967.8078860277960302 1290.9732704727605324 8209.8081805390283989 15140
499000000 310.22867814970226163 12945.333930014243379 6659.3460635433375501 -2944.1765252718096235 1202.7223950847355809 8400.8001937304106832 15150
500000000 310.54830009723133344 12958.671229669464083 6440.4787145944692384 -2985.5526456368738764 1137.3312378865293795 8288.7001223448132805 15185
