# Steps Temp KinEng PotEng Epair Ebond Eangle Bonds
426000000 307.5499542002310136 12833.55517300487918 6599.173025444661107 -2859.8317129319857486 1289.4693149280187754 8169.5354234486276255 15127
427000000 311.57903129540784448 13001.681952056771479 6629.4692566477315268 -2925.7361953666495538 1228.7964336812817692 8326.409018333100903 15172
428000000 308.79008140388316406 12885.303647268194254 6466.1508994114574307 -3002.9803532801502115 1241.9820032614759384 8227.1492494301310217 15136
429000000 310.81590340182299315 12969.837876671204867 6648.8803795473722857 -2923.9262309491487031 1215.4942507755165479 8357.312359721003304 15134
430000000 309.62427281546843005 12920.113086707928232 6451.9403099328083044 -3003.9243854034948527 1214.4727368957744602 8241.3919584405284695 15135
431000000 309.7115695278330918 12923.755835338690304 6498.290129914686986 -3014.7908799048254878 1315.4520271483831948 8197.6289826711290516 15130
432000000 309.14809891268822639 12900.243130722514252 6461.2016482268154505 -3022.2022694789930028 1229.3950202959492799 8254.0088974098580366 15158
433000000 307.40252273980013342 12827.403099964918511 6538.565550097167943 -2911.3855233938820675 1196.34706259993618 8253.6040108911147399 15144
434000000 312.21469250836474885 13028.207051919120204 6520.1974860981063102 -2896.5576974146251814 1200.3104676201455732 8216.444715892585009 15160
435000000 309.22094466378860034 12903.282864440883714 6386.6374312402977012 -2940.7933660025491918 1227.9646652785729657 8099.4661319642727904 15152
436000000 307.93816823060285515 12849.754707778563898 6440.8532261947257211 -2938.0588093189717256 1090.2192434730723107 8288.692792040623317 15188
437000000 310.23425068145627392 12945.566462624772612 6611.0695215538735283 -2838.4309527354466809 1207.0933684198498668 8242.4071058694698877 15147
438000000 308.71946836945659243 12882.357081154719708 6454.4627717646890233 -2841.4894655705293189 1110.6435379399879366 8185.3086993952301782 15196
439000000 309.90085216394595591 12931.654289299327502 6621.171791171123914 -2904.1506077321755583 1286.7729580701338818 8238.5494408331651357 15150
440000000 309.88707421358247984 12931.079358028013303 6674.283342527158311 -2859.1246559136052383 1281.5829479078324766 8251.8250505329306179 15173
441000000 307.61764473748399951 12836.379788104515683 6757.1654667787606741 -2904.5716117372512599 1317.9859587379783079 8343.7511197780331713 15147
442000000 309.93153601364008409 12932.934676022172425 6349.0849128035915783 -2996.0103878171357792 1115.3123330289083697 8229.7829675918201247 15179
443000000 312.45191282924434972 13038.105866841993702 6565.9787811559181137 -2932.5075615227915478 1307.4773361182233202 8191.0090065604872507 15132
                                                                                                                                                                                                                                                                                                         448000000 310.78105483867449266 12968.383703286495802 6507.7077341487402009 -2926.477677612881962 1271.9220232754150857 8162.2633884862079867 15158
449000000 308.58292072969265973 12876.65917210052794 6294.9882592817457407 -2967.9217332054677172 1109.1891473212144774 8153.7208451660007995 15173
450000000 311.00731496258759989 12977.825167165887251 6563.5258036565392104 -2942.4435088903906035 1206.284083889944668 8299.68522865698651 15131
451000000 309.82031891356530195 12928.293768844336228 6538.1743454990373721 -2892.0650562965083736 1227.4989723097987735 8202.7404294857478817 15154
452000000 308.16017154060455141 12859.01854179507427 6556.7200356400062446 -2903.815488714654748 1261.7666994194744348 8198.7688249351867853 15140
453000000 311.65617048735850858 13004.900844020108707 6610.6054215148396906 -2977.0567699161633755 1339.0285697708902717 8248.6336216601121123 15140
454000000 307.15303220343031398 12816.992269074142314 6329.0823684915321792 -3028.6005538953941141 1198.6362095520516959 8159.0467128348736878 15165
455000000 308.01987835999261733 12853.164337464393611 6338.100696239302124 -2984.7552789321771343 1217.8274478094247115 8105.0285273620547741 15160
456000000 311.1139404739026304 12982.274474875490341 6311.287231604610497 -3047.6107891096926323 1165.9011066142254549 8192.9969141000783566 15186
457000000 310.6336759613235472 12962.233824452217959 6561.4569787556665688 -2910.9199997622390583 1297.3237957980131796 8175.0531827198919927 15147
458000000 309.93473857881861022 12933.068313814512294 6570.6583647410425328 -2867.6272510279536618 1280.25063672627698 8158.0349790427189873 15127
459000000 308.68004574686864316 12880.712039771564378 6621.4578001382233197 -2956.3306285910084625 1278.3673692551367367 8299.4210594740943634 15129
460000000 312.92014046378858438 13057.644238086675614 6537.8572385277748253 -2855.2422454253578508 1248.3000066576510108 8144.7994772954825748 15136
461000000 308.05709886210837567 12854.717487971964147 6500.9793108048415888 -2982.1407346511505239 1241.3512417493661815 8241.7688037066254765 15149
462000000 308.08934569287129079 12856.063095331350269 6685.7043067444046756 -2935.8592649048150633 1319.8932648398617857 8301.6703068093593174 15136
463000000 309.32125145972133851 12907.468502520972834 6535.1766504976285432 -2924.590732040452167 1223.2731993990596493 8236.4941831390206062 15162
464000000 310.92983147621032458 12974.591908360807793 6379.8969805212855135 -2923.7875748072965507 1173.7464055305317743 8129.9381497980493805 15151
465000000 303.26343202708642366 12654.685633087650785 6429.6282996109039232 -2979.5693011479670531 1159.5177028098887604 8249.6798979489831254 15183
466000000 310.77506526562154932 12968.133768226554821 6460.786233161013115 -3046.5797290697410062 1272.6209808026369501 8234.7449814281171712 15144
467000000 309.06903614334464692 12896.94397102945004 6391.2424128752572869 -3013.8338501267908214 1247.7530565341417059 8157.3232064679050382 15162
468000000 311.90389372634956544 13015.237928489832484 6288.9528815993253374 -3039.8675878525718872 1179.7680339596909107 8149.0524354922054044 15154
469000000 309.39094019054692808 12910.376498961137258 6380.2348690249073115 -2998.3204324418529723 1173.4603728725733163 8205.094928594186058 15204
470000000 309.08385155341284189 12897.562193792691687 6525.2678454573760973 -3005.659724986751371 1338.4552215918570255 8192.4723488522704429 15130
471000000 309.79817052880088113 12927.369553073904171 6288.3731187805515219 -3033.4142424825440685 1169.9614152839408234 8151.8259459791543122 15135
472000000 313.22141400356360919 13070.215888779726811 6397.0320831875142176 -3047.9882753169858915 1272.3194245032277649 8172.7009340012718894 15154
473000000 311.61649976452673627 13003.245449820691647 6450.5516944678702203 -2941.3731626673497885 1183.4920442674667811 8208.4328128677534551 15169
474000000 310.8636268555208062 12971.829298122298496 6438.287294899508197 -2965.315149465954164 1167.9826761065019127 8235.619768258960903 15150
475000000 312.0142738461726708 13019.84390985450591 6390.529115209763404 -2975.2907935035682385 1117.2149253557622615 8248.6049833575689263 15174
476000000 309.528337943488566 12916.109881843956828 6561.7601167590210025 -2919.4048178401076257 1262.6095934525828852 8218.5553411465480167 15153
477000000 307.60226225645237719 12835.737902400027451 6352.2318548897965229 -3003.4177870433213684 1275.8989871245446466 8079.7506548085730174 15145
478000000 309.42086192316486404 12911.625083788349002 6416.5854306698620348 -2954.7472874771101488 1260.0198617337134692 8111.312856413258487 15127
479000000 309.02131711375898249 12894.952734189299008 6158.8317512983212509 -3090.2417853811566602 1210.2963464475237743 8038.7771902319545916 15182
480000000 306.65335972818451182 12796.14175619998241 6572.087621654412942 -2909.9050930942776176 1278.193621805809471 8203.7990929428815434 15139
481000000 312.26751508730131945 13030.411251503301173 6565.4488033055222331 -2916.259497627894234 1245.6052093067492024 8236.1030916266663553 15173
482000000 309.25070040879836597 12904.524522877445634 6559.9756330694581266 -2909.2574044873163075 1268.0528979144785353 8201.1801396422961261 15159
483000000 309.37607756118677571 12909.756305814285952 6281.336024369932602 -3037.7171168039180884 1171.6999309639643343 8147.3532102098861287 15169
484000000 309.93832748335233873 12933.218072914507502 6361.0719301477001864 -3004.0482200089741127 1274.2522270342369666 8090.8679231224377872 15143
485000000 307.82844038189858793 12845.175944617882124 6617.0332943905323191 -2861.9090773149896449 1310.086313614962819 8168.8560580905595998 15118
486000000 308.78733652830862866 12885.189108112366739 6534.5355940711087896 -2849.8206408965288574 1182.2293618338680972 8202.1268731337695499 15164
487000000 310.49485598745661719 12956.441094622785386 6435.357880062501863 -2978.0168651034878167 1222.15100415754614 8191.2237410084444491 15156
488000000 310.07138424779554953 12938.770313466986408 6540.5761154925839946 -2892.5668351716262805 1287.8610485721997065 8145.2819020920096591 15154
489000000 307.69859538309270874 12839.757725777799351 6503.7899327751856617 -3007.3660739795873269 1319.2743780619302925 8191.8816286928413319 15130
490000000 306.95044308270809097 12808.538557334855795 6444.0885415321545224 -2958.7654714046352638 1218.0256958777351883 8184.8283170590530062 15165
491000000 309.31712646476876216 12907.296373247048905 6336.760917171892288 -3018.5672912184936649 1164.1150418382535463 8191.2131665521319519 15178
492000000 309.95386678892941745 12933.866502650067559 6527.122979729506369 -2930.1414558579276672 1330.1591955589672125 8127.1052400284661417 15132
493000000 307.6519215089631416 12837.810101560662588 6843.0183371381754114 -2773.7813931536120435 1303.1634960969017811 8313.6362341948843095 15130
494000000 309.40973521038785066 12911.160784313198747 6490.2550954907619598 -2855.7906836795327763 1185.891145060954841 8160.1546341093398951 15146
495000000 307.77955120564638491 12843.135879476507398 6617.3142176170231323 -2803.4609378378149813 1250.3538569665988689 8170.4212984882396995 15161
496000000 309.37863898677051111 12909.863189902875092 6645.741561186105173 -2889.1943178216351953 1274.7545117685272089 8260.1813672392127046 15118
497000000 312.01100051520415946 13019.707319121813271 6544.8638302675772138 -2950.678100033240753 1239.886356939420466 8255.6555733613968187 15146
498000000 310.20238548854257488 12944.236780386907412 6301.0073694817865544 -2997.1671753563823586 1146.9950158374472267 8151.1795290007212316 15160
499000000 309.91849709653615719 12932.390583396685543 6452.8987231422297555 -3005.1630477337839693 1227.2574920791976183 8230.804278796817016 15154
500000000 310.6080238166205163 12961.163402526100981 6465.7964235096342236 -2965.9025683470026706 1175.2800220834858465 8256.4189697731526394 15177
