# Steps Temp KinEng PotEng Epair Ebond Eangle Bonds
429000000 309.34151161413194586 12908.313925535645467 6534.0004212074109091 -2947.7926423516473733 1251.7798266194536154 8230.0132369396051217 15139
430000000 307.06842594672815494 12813.46178874553334 6399.011935351858483 -3010.9618342853245849 1292.7019393191039853 8117.2718303180790826 15173
431000000 309.36005887340314757 12909.087872245485414 6399.0554733446178943 -2947.2837662676470245 1154.4857134697886067 8191.8535261424749478 15153
432000000 305.01188425996673459 12727.645677111668192 6583.6834475036503136 -2876.5756546032926053 1274.4430340681085454 8185.8160680388346009 15137
433000000 309.84704800689041804 12929.409130070138417 6508.6339401981895207 -2963.0028860392358183 1248.4882375749914445 8223.1485886624341219 15126
434000000 308.52101649899191216 12874.07601008313577 6573.2528240139845366 -2863.8512746273454468 1207.9172869256560716 8229.1868117156736844 15147
435000000 309.51444145645643857 12915.530004231874045 6510.3212056907550505 -2928.6159885160959675 1168.5280286615939076 8270.4091655452575651 15133
436000000 310.09344033880591951 12939.690677970431352 6503.2536124314237895 -2889.4724909196775116 1237.2395848249434493 8155.4865185261569422 15159
437000000 312.3225620920009078 13032.70827272626957 6279.354221311834408 -2932.8952433969866433 1054.5145742039521792 8157.7348905048693268 15183
438000000 311.882840367015433 13014.359406334644518 6516.6448755829778747 -2999.8419861901029435 1247.4614978541794699 8269.0253639189013484 15176
439000000 310.38073426962955637 12951.678982510038622 6359.9534289208131668 -2995.361942698668372 1225.1664731191983719 8130.1488985002833942 15171
440000000 309.19288015852748686 12902.111778665215752 6475.9762853931069913 -2822.7219997062006769 1188.9477717135382591 8109.7505133857684996 15140
441000000 310.24380517237591448 12945.965155860432787 6352.0922873511653961 -2946.1398367309884634 1042.2923160436178023 8255.9398080385362846 15188
442000000 310.43848986121116695 12954.089028621214311 6345.0627204515312769 -2946.4573990666958707 1159.8289187145869619 8131.691200803639731 15161
443000000 310.24555477986297092 12946.038164111319929 6504.6236138332442351 -2945.2102731792947452 1180.5698170905102415 8269.2640699220282841 15156
444000000 308.84974620984496596 12887.793361764131987 6540.8363817888966878 -2846.6592339911485396 1224.8340334457727749 8162.6615823342726799 15155
445000000 306.04895540035727208 12770.920954889365021 6486.4956679708557203 -2873.0366098009703819 1148.9427190699284438 8210.589558701896749 15169
446000000 309.03049376740119669 12895.335660895067122 6458.0071703365074427 -2947.5364432641626991 1136.5783776768305415 8268.9652359238389181 15143
447000000 311.88187447341744019 13014.319101178973142 6542.2815827268050271 -2907.722452221722051 1182.0751784559588486 8267.9288564925700484 15167
448000000 313.09539175575685022 13064.957187069105203 6661.7624037848672742 -2898.564834793213322 1259.9586602021563522 8300.3685783759246988 15128
449000000 313.48503133139234933 13081.216207508590742 6525.9599022658776448 -2933.0322387208880173 1221.2471891380175748 8237.7449518487483147 15160
450000000 312.13326096219606143 13024.809047054197436 6227.6666142589892843 -2997.3460524402953524 1132.78429822522412 8092.2283684740605167 15164
451000000 312.60074162338696624 13044.316248325963898 6533.4920216869650176 -2889.7159192189278656 1287.9564179806293396 8135.2515229252639983 15156
452000000 306.4026872074693415 12785.681603041059134 6209.9426626172826218 -3075.4084399705275246 1101.9596626926627323 8183.3914398951474141 15162
453000000 309.43479381544995022 12912.206438803570563 6251.5004285886097932 -3001.820301545588336 1085.8251929716429913 8167.4955371625555927 15187
454000000 308.98033236966182358 12893.242508037616062 6385.0005982580896671 -3028.2087021435381757 1183.3426467180008785 8229.8666536836262821 15150
455000000 311.70341493007265399 13006.872277128484711 6399.3886359418593202 -3000.0870738484554749 1203.5885351142194395 8195.8871746760960377 15159
456000000 313.98308229767422972 13101.999057473138237 6477.0767341082046187 -2956.8657057351006188 1258.6775932250393453 8175.2648466182663469 15188
457000000 309.12319457905994113 12899.203913726054452 6487.7761274364720521 -2984.9697717470030511 1193.9357696964757451 8278.8101294869993581 15156
458000000 308.98879497213602008 12893.595638559265353 6525.9764942550318665 -2939.0616127568746379 1204.1057489316949614 8260.9323580802119977 15175
459000000 310.6554963713365396 12963.144354374187969 6487.3989582071426412 -2927.6100564388816565 1190.2397263396794642 8224.7692883063464251 15143
460000000 307.31170824622137161 12823.613560093639535 6453.4294305624744084 -2977.1042011467698103 1194.7077136975572103 8235.8259180116874631 15152
461000000 311.92407065599081761 13016.079878671376719 6628.345559331430195 -2897.5111816437929519 1320.7958005004938968 8205.0609404747283406 15139
462000000 308.27799360461733613 12863.935063285176511 6662.2185696684318827 -2847.0933048392980709 1315.1969937575836411 8194.1148807501449483 15168
463000000 310.38135470193441279 12951.704872132542732 6398.484947476369598 -2908.2003314022413178 1162.5773043979997965 8144.1079744806111194 15183
464000000 313.38932888073418326 13077.222701205177145 6479.7047221508883013 -2894.643084414772602 1162.3771069935737614 8211.9706995720880514 15143
465000000 310.1298115175339376 12941.208387606016913 6401.2552239986707718 -2977.367024024467355 1130.355770868261061 8248.2664771548770659 15160
466000000 310.89642252969508718 12973.197807817075955 6503.0467160801272257 -2935.0517923673005498 1251.3216485699599616 8186.7768598774673592 15145
467000000 311.04500179051865416 12979.397776684903874 6573.4536693971913337 -2871.6691185259915073 1249.6135180699820921 8195.5092698532007489 15161
468000000 306.84724830327030531 12804.232408439713254 6483.9302983070801929 -2916.6464848686728146 1148.5598958819277868 8252.0168872938247659 15146
469000000 312.35759500620025619 13034.17013877797217 6413.4420526373587563 -2948.0616806861253281 1138.7707948904030673 8222.7329384330805624 15162
470000000 307.73142122309923252 12841.127494243282854 6557.7103096343507787 -2896.8849202869287183 1209.6834092051944936 8244.9118207160827296 15159
471000000 309.35887479884530649 12909.038462756199806 6459.3054597749915047 -2982.4986578509438004 1211.2421288320297208 8230.5619887939064938 15168
472000000 308.19602751917227579 12860.514752972954739 6580.8026793460912813 -2874.4797870742659143 1227.3827186181865727 8227.8997478021701681 15144
473000000 309.04354864648655621 12895.88041958786016 6584.8518445128893291 -2878.4318030994782021 1303.5770806948696645 8159.706566917498094 15128
474000000 308.63170200415174804 12878.694734677046654 6537.7972447688116517 -2942.1364737674089156 1213.9713423603639058 8265.9623761758557521 15159
475000000 309.10066925476309052 12898.263968887156807 6496.8149299022570631 -2995.5837895126669537 1245.631268421568393 8246.7674509933549416 15151
476000000 308.60049295273466896 12877.392432147691579 6396.3273782532533005 -2958.892713701872708 1163.4171807096033717 8191.8029112455214999 15140
477000000 308.6111852832921727 12877.83860556525724 6425.1628970180427132 -2993.9231451029654636 1182.970650108109794 8236.1153920128981554 15141
478000000 307.72417203714940115 12840.824997603058364 6552.0812470694972944 -2967.4774071827869193 1275.1471980220446767 8244.4114562302384002 15157
479000000 311.24856287543315148 12987.892046895805834 6449.638124649418387 -2946.6713280159256101 1262.850352451605886 8133.4591002137385658 15150
480000000 310.79993424375805944 12969.171509896330463 6427.7607014873055959 -2920.9749772842751554 1251.1712933781197989 8097.5643853934616345 15125
481000000 312.65325749572684799 13046.507649546896573 6497.5682246140931966 -2942.8160740297025768 1221.6892713300574087 8218.6950273137372278 15144
482000000 312.10926644976046873 13023.807795403901764 6512.9733022552200055 -2903.6896508206782528 1220.4007891177475358 8196.2621639581520867 15135
483000000 310.65300069018570639 12963.040213692955149 6636.4094716520976363 -2879.0368781456663783 1212.8461638342801052 8302.6001859634852735 15170
484000000 306.42818951545905293 12786.745772526877772 6596.770384862600622 -2897.637002755708636 1244.8176876883662771 8249.5896999299438903 15130
485000000 308.5329938933170979 12874.575807104081832 6567.989254776000962 -2891.8708001719569438 1286.3556639576115685 8173.5043909903461099 15128
486000000 309.33333965492590778 12907.972923080889814 6516.7129729289863462 -2967.992878471601216 1233.3971781162356365 8251.3086732843512436 15145
487000000 309.01100062106291944 12894.522243869276281 6527.2591066850955031 -2922.6821228018438887 1175.2666362570321326 8274.6745932299072592 15164
488000000 310.20746504001823496 12944.448741738962781 6642.9417717465639726 -2880.0002385496750321 1321.9238076720864683 8201.0182026241527637 15130
489000000 307.54277559812010168 12833.255621712487482 6640.4662756404713946 -2935.3448794994174023 1313.1461056091980026 8262.6650495306912489 15128
490000000 312.05554057044730598 13021.565902576518056 6736.5433347714333649 -2847.6696001770833391 1288.5743834116656217 8295.6385515368529013 15114
491000000 308.30079687936381561 12864.886606540467255 6580.0425878095347798 -2829.6584330964897163 1234.463299528038533 8175.2377213779855083 15154
492000000 308.11467702281390757 12857.120130183686342 6567.8302680715460156 -2891.4839070229063509 1221.7617738385249595 8237.5524012559289986 15159
493000000 309.79151500722377932 12927.091829074279303 6568.0236232174338511 -2841.052049313056159 1222.4321678862033878 8186.6435046442848034 15166
494000000 310.59162955417281182 12960.479296842553595 6559.3649168220872525 -2785.0227258182189871 1203.9435329081436521 8140.4441097321632697 15159
495000000 310.04213278998685155 12937.549698108239681 6607.5141166874209375 -2861.1322535674535175 1250.02131539363927 8218.6250548612351849 15147
496000000 305.61437685195045333 12752.786704820993691 6614.6379731892502605 -2891.7502935518732556 1348.201814925177132 8158.1864518159454747 15126
497000000 309.14846236472260443 12900.25829697980771 6332.8587131762515128 -2927.566958227568648 1114.747999898433136 8145.6776715053856606 15200
498000000 309.90819924639640703 12931.960870999961116 6465.5200848508011404 -2978.7796556716057239 1234.3875326849074554 8209.9122078374984994 15180
499000000 309.44312700134582883 12912.554168983662748 6567.0459829825394991 -2861.0441669638848907 1201.8247982735999813 8226.2653516728241812 15189
500000000 308.21817427923258492 12861.438900947146976 6669.5903124343676609 -2737.7753610531867707 1180.8383601509299297 8226.527313336624502 15150
