# Steps Temp KinEng PotEng Epair Ebond Eangle Bonds
429000000 309.2282056480207757 12903.585853404079899 6545.8713494531539254 -2825.2402398980284488 1163.0678504508312017 8208.0437389003509452 15141
430000000 310.34082945010595722 12950.013819839614371 6532.1703603967198433 -2822.0146336146722206 1135.0373147656448509 8219.1476792457469855 15151
431000000 310.92130562736628008 12974.236138671876688 6550.9967629223810945 -2925.8049457042498034 1258.5285293974816341 8218.2731792291488091 15140
432000000 310.63026767706367082 12962.091602340015015 6418.1036408818927157 -3108.1073568633928517 1229.5593794122260078 8296.651618333060469 15165
433000000 310.70061282896301691 12965.02699015498365 6355.833998762097508 -3114.6238497885151446 1141.459263602504052 8328.9985849481072364 15162
434000000 308.87270790689120759 12888.751515722160548 6470.8296307564614835 -3026.0802344075000292 1190.1003772249671329 8306.8094879389936978 15157
435000000 306.92258467830077961 12807.37607180978921 6484.0409987512284715 -2940.2354239659935047 1222.0928203056191705 8202.1836024116018962 15148
436000000 311.37859118233444633 12993.317914882063633 6451.3263904481764257 -2946.5198779886404736 1172.2572911515303531 8225.5889772852860915 15152
437000000 311.86871785267811674 13013.770096973827094 6417.4162631477793184 -3009.0291960960594224 1220.6887018652012102 8205.7567573786382127 15148
438000000 311.63733970578056187 13004.115066389415006 6324.2323100136036373 -3045.6082532624122905 1126.3447998929611913 8243.4957633830545092 15180
439000000 308.72062873630017066 12882.405501359973641 6562.8436942903736053 -2971.1694260729209418 1342.6495743080897682 8191.3635460552050063 15143
440000000 310.65501185831902831 12963.124136440621442 6377.2826456818966108 -3097.3949096427732002 1191.1585622385568968 8283.5189930861124594 15145
441000000 308.31055947417308971 12865.293983610128635 6423.6145569411273755 -3025.2690755555604483 1173.2470661221782393 8275.6365663745091297 15177
442000000 311.1533384724092457 12983.918488736117069 6567.0082903852126037 -2865.1067161712408051 1205.3040378483121913 8226.810968708139626 15192
443000000 306.21222425600120687 12777.733896456495131 6475.3361741619773966 -2950.6222291995641172 1255.4290857098953893 8170.5293176516470339 15149
444000000 312.46631513952951309 13038.706851628820004 6567.779017676215517 -2954.3133141936687025 1333.0740550075890951 8189.0182768622962612 15157
445000000 310.38793092049280631 12951.979286947263972 6383.1832616811389016 -3091.1176559271939368 1184.8550467259778998 8289.4458708823549387 15186
446000000 310.02153437880053843 12936.690160193094925 6415.2569521863269983 -2947.1001264178185011 1218.5458026990831968 8143.8112759050618479 15162
447000000 310.143321475669552 12941.772136001198305 6546.5242782467703364 -3057.9386072768229496 1248.8225259082357752 8355.6403596153577382 15159
448000000 310.97503985091032064 12976.478379690328438 6370.2572275389975403 -3011.1961535495111093 1140.8269954271468123 8240.626385661360473 15147
449000000 309.59003179320427535 12918.684265007890644 6389.6072233378708916 -2959.0127313109860552 1162.8441236091971405 8185.7758310396593515 15159
450000000 312.21685195894963272 13028.297162250290057 6714.3049968635441473 -2970.7771276547391608 1349.182464498959007 8335.8996600193240738 15135
451000000 314.57107856862825201 13126.53517748145714 6348.4422232994693331 -2963.6554586144320638 1052.3256880946803449 8259.7719938192203699 15163
452000000 306.57756604489765095 12792.97901010640453 6465.6448840375305736 -2964.334498926607921 1178.3103829266890443 8251.6690000374492229 15159
453000000 310.65366032919297368 12963.067739346846793 6764.1903287898385315 -2890.6756244375419556 1357.1726729445788351 8297.6932802828014246 15137
454000000 309.31333011529153509 12907.137957809794898 6596.5293541642231503 -2894.6377147817179321 1233.8674109622838841 8257.2996579836581077 15151
455000000 308.86000297992336527 12888.221359957271488 6446.6485577229250339 -2930.0000956308517743 1161.0809292950727922 8215.5677240587028791 15153
456000000 308.46093275785312926 12871.568814109361483 6440.252255482982946 -2949.2232613955666238 1132.2232144080553553 8257.252302470493305 15196
457000000 306.67228597886787611 12796.931517599865401 6368.0991136850861949 -2968.795846883905142 1093.5940354776844288 8243.3009250913073629 15158
458000000 308.8500571875478613 12887.80633835363551 6191.874599928751195 -3051.101033496999662 1123.9236278014136587 8119.0520056243367435 15176
459000000 307.01318810760346878 12811.156804314994588 6497.5472838895766472 -2981.1826671878939123 1277.5807416140710302 8201.1492094633977104 15143
460000000 308.94528482664560443 12891.780031549376872 6472.4839986485458212 -2991.6894826549169011 1176.992108922467196 8287.1813723809955263 15156
461000000 312.23463946988192674 13029.039405908019035 6550.3132032521798465 -2884.7837605700960921 1242.0067668964954919 8193.0901969257811288 15155
462000000 309.18608080563478779 12901.828052820690573 6477.2311578717208249 -2959.8543362051204895 1262.8885632591382091 8174.1969308177031053 15154
463000000 309.69477643676100342 12923.055087190770791 6459.3039675607615209 -2888.5945485053516677 1207.1767225094658897 8140.7217935566477536 15154
464000000 310.16918098315778707 12942.851210836242899 6396.9150950728744647 -2977.8022996847848844 1183.8264005947082751 8190.8909941629517562 15134
465000000 309.89345104226657668 12931.345452630301224 6447.8737156072938888 -2971.9557698557728145 1161.0496273368003131 8258.7798581262650259 15181
466000000 309.68569065566020981 12922.675952447114469 6536.5846141089841694 -2893.0031247122924469 1216.8459098605349027 8212.7418289607412589 15147
467000000 307.46460139995991767 12829.993540637551632 6330.3797607593114662 -2912.6370131900771412 1128.4770465941569455 8114.5397273552316619 15181
468000000 311.2277451516642941 12987.023357426289294 6653.271195793093284 -2849.7297437191973586 1212.1717057518990259 8290.8292337603907072 15174
469000000 305.58332669133335457 12751.491032544121481 6587.3953429369521473 -2909.0557664059379022 1219.8690179760092178 8276.5820913668812864 15155
470000000 313.19128874505287286 13068.958811150812835 6658.0009646642538428 -2856.4519002621846084 1225.1683503037916125 8289.2845146226463839 15136
471000000 304.55434486871308764 12708.553308729606215 6336.6490903087187689 -2946.7422550821961522 1194.2416905254272024 8089.1496548654886283 15148
472000000 308.24682671135593637 12862.634519946512228 6459.1648489892213547 -2945.208164276043135 1256.9974326955850756 8147.3755805696800962 15141
473000000 308.94509579061411841 12891.772143385822346 6417.9549508386899106 -2905.634649662177253 1097.9216794185349499 8225.6679210823331232 15193
474000000 308.11834687336317984 12857.273267028149348 6430.3671710905655345 -2916.0104368996653648 1165.1119969591395602 8181.2656110310908844 15159
475000000 310.34600840041787251 12950.229928942082552 6519.7519261026509412 -3003.550480267110288 1271.8105036421784462 8251.491902727582783 15169
476000000 310.0853006106739258 12939.35102046553402 6290.0614080289087724 -3039.2312962369378511 1184.6538608079013102 8144.6388434579448585 15164
477000000 307.97172251714590629 12851.154873123281504 6347.344704076564085 -3027.8399003831500522 1127.2698444453194497 8247.9147600143969612 15184
478000000 307.28185102397947048 12822.367667178616102 6468.7171972077421742 -2879.3707797324877902 1231.8205837197867822 8116.2673932204415905 15159
479000000 312.62812569156704967 13045.458940578233523 6316.2685233001611778 -2954.0938403309082787 1077.3127879682297134 8193.0495756628406525 15170
480000000 310.16127434791525275 12942.521279915325067 6670.8985751178843202 -2794.0094338301091739 1296.226019508758327 8168.6819894392365313 15148
481000000 311.68961101878807085 13006.296262550513347 6553.8816536521571834 -2966.1922046368827068 1202.8332057962447834 8317.2406524927955616 15151
482000000 308.36413377682765713 12867.529551392150097 6521.8051582606822194 -2952.7108496616920092 1229.8695068219403765 8244.6465011004347616 15137
483000000 303.16270937778352845 12650.482642128470616 6445.3967982622543786 -2978.7305184907936564 1252.4363020207047157 8171.6910147323433193 15156
484000000 309.86858359167479193 12930.307774702461757 6399.6339833048059518 -3004.6421842153440593 1232.3125321025509038 8171.9636354175991073 15157
485000000 312.49269916213444276 13039.807813619421722 6457.2556126388553821 -3034.4328069828889056 1280.650930259089364 8211.0374893626540143 15154
486000000 309.72258623987227111 12924.215544663466062 6444.3842078714114905 -2888.1687717412328311 1221.5672752147843312 8110.9857043978599904 15159
487000000 309.25739953964352935 12904.804066620303274 6286.530262037716966 -3028.7496400881773297 1116.0136021874211565 8199.2662999384738214 15174
488000000 312.46858538743578038 13038.801585350491223 6447.4657506270086742 -2927.539653261795138 1161.6600763431481482 8213.3453275456558913 15185
489000000 309.81448227905389103 12928.050215658897287 6360.4693138507482217 -2997.5197118419682738 1192.1939613153472237 8165.7950643773692718 15155
490000000 314.26055290996964686 13113.577451041886889 6318.1696919633241123 -3048.0825478536071387 1118.4381757827673027 8247.814064034162584 15173
491000000 308.792928077386307 12885.422434284620977 6521.4322767370249494 -2961.2432499501610437 1271.8136521576382165 8210.8618745295480039 15168
492000000 308.51468860924774162 12873.811957622547197 6520.4687785557935058 -2920.5623408034234672 1186.6349692072581092 8254.3961501519588637 15147
493000000 310.41610680683078272 12953.155020472591787 6514.9365493719260485 -3032.2831022947702877 1283.6939679985857765 8263.5256836681110144 15174
494000000 307.94891933714029619 12850.203333821373235 6443.7181490675648092 -2952.9498014385599163 1131.8544810974256052 8264.8134694087002572 15189
495000000 310.06919645758978277 12938.679020569916247 6465.4909514642276918 -2911.465002399122568 1243.8374171822920289 8133.1185366810586856 15174
496000000 305.82327968821454078 12761.503877554652718 6348.5204207883825802 -2947.58327840892116 1170.44860158149163 8125.6550976158114281 15170
497000000 309.01314312195535194 12894.611646917579492 6298.8425731099105178 -2978.0954519804486154 1086.0324803677508498 8190.9055447226082833 15183
498000000 313.27479820388276721 13072.443523903080859 6337.6024533335403248 -2893.8402156423508131 1082.9802292853855761 8148.4624396905055619 15179
499000000 307.55604297918296197 12833.809247764276734 6524.2684263173787258 -2902.5915250693819871 1220.2311438164917945 8206.6288075702686911 15184
500000000 307.91453803332939287 12848.768658402465007 6370.8967048911881648 -2943.0486840777998623 1091.8988946343088173 8222.0464943346796645 15175
