# Steps Temp KinEng PotEng Epair Ebond Eangle Bonds
                                                                                                                                                                                                                                                                                                        423000000 311.66468284183764581 13005.256050611325918 3189.2253116425131338 -3118.81724157649478 -1822.5024546906304295 8130.5450079096390255 15599
424000000 308.94549707869202848 12891.788888479157322 3372.4458840157503801 -3086.9955352429228697 -1698.6162062613516355 8158.0576255200248852 15571
425000000 311.49984128075851686 12998.377482625794073 3183.8249614584547089 -3019.2750709824072146 -1821.5592277465088955 8024.6592601873717285 15600
426000000 313.31255119815654098 13074.018894435061156 3210.0875182497256901 -3000.2709722819940907 -1893.5478097060070013 8103.9063002377261 15594
427000000 312.08607251541894811 13022.83995056443564 2978.1292987121701117 -3152.4342867264886081 -1943.7754266913079846 8074.3390121299671591 15596
428000000 312.28565463168365568 13031.168184939526327 3423.6748235418617696 -3067.0230452795403835 -1632.528877190876301 8123.2267460122784541 15563
429000000 308.34147927890006713 12866.58421634950173 3252.381588614300199 -3158.6451666414250212 -1768.4626639109405914 8179.4894191666671759 15572
430000000 310.27771948809299829 12947.380344632096239 3217.3023136575548051 -3011.9379559958665595 -1809.0855479825545444 8038.3258176359759091 15583
431000000 307.29274514967556797 12822.822261176348547 3358.8088543730277706 -3059.8627096811787851 -1734.3503339172389133 8153.0218979714445595 15568
432000000 310.78570260830900907 12968.577647090491155 3164.8340435438940403 -3062.4916128062000098 -1917.058395476627993 8144.3840518267215884 15594
433000000 311.58307592239083306 13001.850727707138503 3274.4664337017056823 -3051.1401296387243747 -1782.3462168008932167 8107.9527801413223642 15573
434000000 311.34742667942134631 12992.01747128871466 3248.338308375026827 -3032.2161033074971783 -1783.5698654007715049 8064.1242770832968745 15582
435000000 310.61520010369252986 12961.462857215716213 3241.3129372255489216 -3010.5476914905675585 -1876.4981432325814694 8128.3587719486986316 15589
436000000 309.63070886533182602 12920.381652512898654 3234.5400824782418567 -3147.3144573014324124 -1687.1081635532518703 8068.9627033329252299 15570
437000000 309.20854779942720825 12902.765563623304843 3267.037495314496482 -2941.2389737554467501 -1751.6121165975109761 7959.8885856674542083 15586
438000000 309.7623412277865782 12925.874455106573805 3142.7135024894137132 -3037.9698922719398979 -1977.5895168108181679 8158.2729115721722337 15590
439000000 309.18164865089585192 12901.643106272655132 3181.2122761244609137 -3014.1296670082833771 -1862.2081631922862925 8057.5501063250312654 15584
440000000 308.58317655858030548 12876.66984742042041 3306.6692907540950728 -3009.6838324409472989 -1812.5218867422777294 8128.8750099373191915 15591
441000000 309.73913493421309795 12924.906094536629098 3256.8212125363816085 -3133.1217991859593894 -1719.4569880540766462 8109.3999997764176442 15567
442000000 307.72778103565434549 12840.975595191514003 3298.6198344502668078 -3045.3133046967877817 -1838.1070267638901896 8182.0401659109447792 15573
443000000 308.92157428383751494 12890.790629485894897 3114.8713545929140309 -3142.1725182018435589 -1904.1144692565865171 8161.1583420513452438 15590
444000000 308.95033299421459105 12891.990683302479738 3417.2654512960634747 -3035.0584882562206985 -1788.6781666466622482 8241.0021061989464215 15573
445000000 305.75979740609477631 12758.854866039722765 3284.5644213223645238 -3078.289780031211194 -1768.9639828425113137 8131.8181841960868041 15581
446000000 311.25282907847503111 12988.070068551700388 3391.6193981870264906 -2980.0164018946079523 -1794.1850447556585095 8165.8208448372934072 15586
447000000 311.40012710218240954 12994.216573496039928 3275.4304529562655262 -3023.2849106749326893 -1828.2572673263478009 8126.9726309575462437 15581
448000000 308.13205631277446628 12857.845339449791936 3171.6196921259629562 -2995.254121498321183 -1954.5158501775922559 8121.3896638018768499 15604
449000000 309.75020559956533361 12925.36805524466763 3133.3266881733115952 -3088.1470521605388058 -1854.03576856326913 8075.5095088971193036 15592
450000000 310.80359972153001991 12969.324464271967372 3068.7468320326270259 -3134.9197748250685436 -1918.3723881932096447 8122.0389950509052142 15584
451000000 308.51915177069361107 12873.998198029607011 3379.2910189593567338 -3060.9160301947654261 -1794.3531431942496965 8234.5601923483718565 15597
452000000 308.06484979838074878 12855.040921830222942 3324.0148557583152069 -3053.4337621062641119 -1830.8414360494225548 8208.2900539140009641 15594
453000000 306.27520830283219766 12780.36211742998421 3149.2465262321456976 -3060.8382271211567058 -1866.1267027132016665 8076.2114560665040699 15617
454000000 313.04506150261437369 13062.856988152623671 3330.7996682758302995 -3095.3802488673636617 -1810.093531381813591 8236.2734485250075522 15590
455000000 307.17083293317563175 12817.7350643312584 3265.1409181426265604 -3093.3057820045896733 -1796.5494221035655755 8154.9961222507808998 15595
456000000 307.17056973369511752 12817.724081448612196 3373.4779907049514804 -2953.7932032389626329 -1818.9951595173924943 8146.2663534613066076 15592
457000000 313.60802086108185449 13086.348358866171111 3390.367345237776135 -3088.6327889150361443 -1731.6813403297278455 8210.6814744825405796 15587
458000000 307.03003514138896435 12811.859803403873229 3290.3898866010658821 -2991.1711618501867633 -1828.5832576448760847 8110.1443060961300944 15604
459000000 308.65645942301404148 12879.72782116127928 3132.7273152584380114 -3113.9348593648160204 -1829.0560420978122238 8075.7182167210658008 15599
460000000 311.32201138328713341 12990.956932664916167 3301.1646850107140381 -2996.1515197292942503 -1880.2969900413997948 8177.6131947814083105 15583
461000000 310.08774143637737097 12939.452872118916275 3014.7366543815332989 -3098.7583582134056996 -1944.4158026890386282 8057.9108152839780814 15607
462000000 314.8809380380729408 13139.465104937753495 3315.9868460726074773 -3063.2143267761684911 -1817.7929111488888338 8196.9940839976643474 15590
463000000 311.31412376709323553 12990.627795377702569 3420.5515107098035514 -2995.8012321649821388 -1780.3348636595185326 8196.6876065343039954 15583
464000000 308.44797549685250715 12871.028128859139542 3302.8734783332715779 -3107.2838916585569677 -1794.1939364483723693 8204.3513064401995507 15579
465000000 308.00899357719379168 12852.71013333043993 3088.903026211460201 -3144.1101043773041965 -1876.3928729048307105 8109.4060034935946533 15595
466000000 308.25451775584951974 12862.955454619070224 3120.8270542667632981 -3105.5175248363830178 -1920.139775873605231 8146.4843549767520017 15584
467000000 311.98699628355694813 13018.705661904758017 3288.6797482346319157 -3174.0704042802162803 -1742.3843178411855206 8205.1344703560334892 15591
468000000 312.40380699278176735 13036.098489185274957 3315.6573730992358833 -3096.9711488526663743 -1703.8192710323789925 8116.4477929842814774 15566
469000000 303.33249172941816596 12657.567381200442469 3075.2417936097472193 -3106.2737258176439354 -1847.0353339686198524 8028.5508533960110071 15585
470000000 310.3255076290028569 12949.374465374456122 3159.6426652391355674 -3143.0805829375476605 -1832.6100059129632882 8135.3332540896462888 15611
471000000 306.51313615811125146 12790.290456602911945 3229.7607219706969772 -3109.1714986068777762 -1819.4004595507453814 8158.3326801283192253 15568
472000000 312.39231824045515395 13035.619082393504868 3476.2435238408133955 -3138.4062871214209736 -1690.2864705419822258 8304.9362815042168222 15576
473000000 310.41669803359474145 12953.17969139577508 3153.4777616427959401 -3162.2563746692294444 -1858.5014648543644853 8174.235601166390552 15598
474000000 310.11880121345166117 12940.748945674773495 3327.6892025864908646 -3125.0938758307620446 -1762.7281530791935893 8215.5112314964462712 15593
475000000 310.32688836518599373 12949.432081230817857 3204.1094185466445197 -3090.305250402501315 -1821.157861031010043 8115.5725299801570145 15584
476000000 313.89519418855479671 13098.331630825756292 3224.6766911719269046 -3129.6915635584882693 -1744.5879853413396177 8098.9562400717541095 15579
477000000 310.97989476569193812 12976.680967321570279 3194.0702241328745004 -3126.2946897244546562 -1946.5836707790624587 8266.9485846363913879 15585
478000000 307.17806765613892139 12818.036957454774893 3001.8855817043513525 -3190.1842724934826947 -1837.633712287984963 8029.703566485819465 15589
479000000 310.78206338191432678 12968.4257881417725 3270.932738781243188 -3064.6364502074070515 -1781.2665139832090517 8116.8357029718581543 15586
480000000 310.78794722654549787 12968.671311328078446 3245.9133010903174181 -3092.2574122718806393 -1872.3825833913883798 8210.5532967535855278 15577
481000000 305.9373080329229424 12766.262093360299332 3381.9460915899580868 -3020.777733005682876 -1778.4958976459474798 8181.2197222415879878 15574
482000000 313.70207771825289456 13090.273197252321552 3467.1164551596525598 -3078.9824703273543491 -1699.6306681670914713 8245.7295936540995172 15582
483000000 307.84460650814344262 12845.850530551853808 3360.4482854338502875 -3057.1076688607108736 -1804.4928445386663043 8222.0487988332279201 15586
484000000 305.01479415475006363 12727.767102248428273 3222.025299249843556 -3075.1823112559623041 -1771.4868162842199126 8068.694426790025318 15585
485000000 310.45237526720808319 12954.668443839871543 3265.2038152126942805 -3153.6125702774056663 -1782.9730797446022734 8201.7894652347022202 15603
486000000 309.40900847693546893 12911.130458918152726 3117.6425416306992702 -3166.7641423447394118 -1885.206211471750521 8169.6128954471896577 15607
487000000 308.62221731405816172 12878.298954115376546 3187.3795384486311377 -3116.7905353353316968 -1878.948848215623002 8183.1189219995858366 15603
488000000 311.52283585926124942 12999.337008673073797 3122.4309054644936623 -3082.2584327109584592 -1944.6633677773434101 8149.3527059527950769 15607
489000000 309.86558791359186671 12930.182769969302171 3134.2893123603089407 -3087.6419335391069581 -1899.8258588901680923 8121.7571047895853553 15602
490000000 305.05177020004185806 12729.310051973670852 3110.3839520596688999 -3158.2177903028086803 -1787.1963941402955243 8055.7981365027726497 15579
491000000 310.60157592521073866 12960.894342592822795 3271.4372484865598381 -3057.2064015201485745 -1818.6811249711881828 8147.3247749778965954 15583
492000000 310.14774269886885349 12941.956626394012346 3262.6337636582657069 -3032.2677939863665415 -1824.918999042147334 8119.8205566867791276 15585
493000000 308.78707119207371079 12885.178036066463392 3169.51376878868723 -2984.3488331355042646 -1913.2589928204724856 8067.1215947446635255 15600
494000000 311.46349895623598059 12996.86097702888037 3214.2835430392333365 -3101.8773463275929316 -1849.2667875188162725 8165.4276768856425406 15604
495000000 308.18976349181411933 12860.253365384993231 3265.8633390336299271 -3003.2076718143443941 -1841.4278900607957894 8110.498900908770338 15603
496000000 308.55759424042275896 12875.602339241524533 3214.2232485663294028 -3175.4225864189061213 -1792.6177474245801022 8182.2635824098169905 15582
497000000 309.65817053454151164 12921.527582928858465 3108.1551631046991133 -3025.8898686984043707 -1954.8157734380324655 8088.8608052411364042 15611
498000000 309.00928889876371386 12894.450816505142939 3418.7320831288579939 -3139.0484645674578132 -1631.5787889065893523 8189.3593366029044773 15575
499000000 306.23174908524322291 12778.548635557895977 3298.2531705420851722 -2997.4366901426865297 -1825.7429611362308606 8121.4328218210021078 15593
500000000 311.69002338465088542 13006.313469901642748 3219.0746851270605475 -3019.3873839436773778 -1853.2549014169269412 8091.7169704876641845 15590
