# Steps Temp KinEng PotEng Epair Ebond Eangle Bonds
419000000 308.62158717953224141 12878.272659635100354 3321.6743621245091163 -2989.0702984636868678 -1993.7284813249511899 8304.4731419131476287 15587
420000000 306.6195054456331377 12794.729072513862775 3346.5566072675919713 -3058.2715033941085494 -1859.4366084184159718 8264.2647190801162651 15594
421000000 307.69105451091280656 12839.443057549593505 3320.5677861173444398 -3010.0650468882968198 -1785.9572197225966192 8116.5900527282383337 15581
422000000 310.43368730915426568 12953.888626000592922 3424.2329056354374188 -3081.3723228660505811 -1695.4259665321806096 8201.0311950336690643 15580
423000000 306.85000206367203646 12804.347318344805899 3398.6551772717575659 -3062.5008486764631925 -1828.2788512932522735 8289.4348772414741688 15587
424000000 310.71945439433329739 12965.813217775645171 3270.248175554737827 -3072.2315030790650781 -1840.9537832645187336 8183.4334618983220935 15589
425000000 310.98396319073924587 12976.850736026130107 3328.1655054628113248 -3039.5996488959317503 -1748.9445739230989147 8116.7097282818413078 15578
426000000 309.55197141928078963 12917.096068027265574 3208.7205636147018595 -3061.1464914633716035 -1948.9113652924734197 8218.7784203705468826 15598
427000000 306.11066053727381586 12773.495809049676609 3293.8998018211168528 -3027.2123241824569959 -1759.811181938381651 8080.9233079419564092 15580
428000000 310.76345932760835922 12967.649471468281263 3217.7575565187585198 -2991.6825568733074761 -1831.3176981873989462 8040.757811579464942 15566
429000000 306.95030269869317863 12808.532699340159525 3425.4206644393029819 -2998.4232924793632264 -1744.5296948170239375 8168.3736517356901459 15582
430000000 312.42447779014867137 13036.961047657014205 3415.9433622580295378 -2976.0275014404714966 -1838.6199045374191883 8230.5907682359211321 15598
431000000 309.70972352966640528 12923.678804862835023 3366.5975281888049722 -2957.5334353916614418 -1799.3395791717680368 8123.4705427522349055 15582
432000000 310.01355027709422529 12936.356996723696284 3060.6171838780164762 -3147.5884910836471136 -1838.0480091179661031 8046.2536840796310571 15599
433000000 309.77889825159627435 12926.565352554811398 3157.4697146820462876 -3089.9052854943020066 -1895.1759170502782581 8142.5509172266274618 15604
434000000 312.14067556781986923 13025.118446386110008 3199.8641330051796103 -3022.9979878797203128 -1861.3358053697188552 8084.1979262546192331 15579
435000000 311.20903881667260293 12986.242772747533309 3104.6454301457156362 -3102.4362065733257623 -1945.3910816219085973 8152.4727183409504505 15593
436000000 309.63138241735720158 12920.409758734218485 3262.3865494698347902 -3134.427029021495855 -1830.2172887049659948 8227.0308671962957305 15590
437000000 313.46598260768064392 13080.421335510105564 3349.0105803782876137 -3155.0636173372104167 -1803.1242946342508731 8307.1984923497493583 15590
438000000 312.76266781461254141 13051.073162709033568 3321.270027373884659 -3059.5101938589691599 -1798.5589284307270646 8179.3391496635813382 15602
439000000 309.58855127782760519 12918.622485529429468 3090.4388450603801175 -3089.3142396620933141 -1936.6139496956716357 8116.3670344181455221 15599
440000000 310.84537193384636566 12971.067550180903709 3250.1874237750762404 -3007.2062946817854936 -1892.9041435920330514 8150.2978620488956949 15595
441000000 309.44627562259194065 12912.685555784177268 3440.7038827965234304 -3095.9545487240484363 -1755.2259598522832675 8291.8843913728560437 15574
442000000 309.90462022687944454 12931.811524385502707 3308.0987373455395755 -2993.6019846803310429 -1822.0607789000266621 8123.7615009258970531 15583
443000000 314.0593046042403671 13105.179689313172275 3446.2823560006058869 -3022.9707953168017411 -1724.7261442143772001 8193.9792955317861924 15558
444000000 305.70798935749644443 12756.693001142615685 3541.0391375782319301 -2928.6750584388528296 -1720.9789429618631402 8190.6931389789478999 15581
445000000 309.75356314478631248 12925.508160099994711 3270.6391518724094567 -3014.9075164383857555 -1807.716585900518794 8093.263254211315143 15586
446000000 309.37192706903988437 12909.583112584259652 3173.4605225719928967 -3062.056258513600369 -1847.8177341690952744 8083.3345152546899044 15595
447000000 311.15649267960640145 12984.050108629207898 3209.800744810571814 -3054.5393283094408616 -1905.7661387419366292 8170.1062118619483954 15613
448000000 308.9752787161784795 12893.031627366302928 3099.7736570505867348 -3096.5213374442137138 -1884.6154429156172228 8080.9104374104172166 15591
449000000 310.8806164112209558 12972.538244416924499 3338.5119662096740285 -3044.5110876083185758 -1853.4254343114430412 8236.4484881294356455 15579
450000000 310.57815121568222594 12959.916867883299346 3381.7481912193093194 -3065.1296500158887284 -1804.7745123807840173 8251.6523536159820651 15599
451000000 309.57040879011219658 12917.865429272742404 3198.5924852742009534 -3127.446978305747507 -1855.1279730886801644 8181.167436668629307 15600
452000000 311.57322059149163351 13001.439480912542422 3262.6197654048178265 -3072.4251464626995585 -1836.9133301446702262 8171.9582420121878386 15595
453000000 314.33426089710729912 13116.653164455930892 3261.3720232935670538 -2973.2032638794339618 -1889.5400818404127676 8124.1153690134133285 15593
454000000 309.26450727706259158 12905.100660845328093 3123.8956830860547598 -3089.8224008143124593 -1853.1425639132135075 8066.8606478135807265 15595
                                                                                                                                                                                                                                                                                                           459000000 308.41243624601082729 12869.545134209800381 3320.3535571257370975 -3082.7354102238687119 -1857.0223362724723302 8260.1113036220776848 15587
460000000 314.85863264038249554 13138.534337275437792 3232.5281640396606235 -3070.5255334864068573 -1829.6320460949277731 8132.6857436209957086 15595
461000000 311.56967577868317676 13001.291561687929061 3136.8087188640060958 -3088.0831058584276434 -1863.753638516723413 8088.6454632391578343 15583
462000000 309.82252703382761183 12928.385910081320617 3342.4299029002131647 -3056.4936271282431335 -1771.1938317180183731 8170.1173617464755807 15579
463000000 306.87635456191418371 12805.446964875454796 3343.1551460091254739 -3091.9543893572499655 -1732.2866740177514657 8167.39620938412736 15585
464000000 308.23348244478245306 12862.07768558846692 3248.2832712875488141 -3042.2736490263655469 -1871.4104443329013066 8161.9673646468145307 15581
465000000 307.03568282304786408 12812.095471896680465 3217.2904272472487719 -2988.5805058334067326 -1898.8211884066324728 8104.6921214872872952 15584
466000000 307.16988447215470615 12817.695486608436113 3227.9482498405013757 -3066.6197134494118473 -1866.7377656592846051 8161.3057289491980555 15583
467000000 309.77016633285018088 12926.200983906845067 3458.8581991972914693 -2979.7339349410335672 -1687.775007963013195 8126.3671421013386862 15572
468000000 310.84083991284467174 12970.878436377515754 3075.0061236080146045 -3168.8175311342652094 -1894.7880414610385742 8138.6116962033183881 15607
469000000 308.97997924954444215 12893.227772914273373 3247.0678596325342369 -2993.5444953556707333 -1887.6489779740954873 8128.2613329623018217 15582
470000000 311.60515274393549134 13002.771957261780699 3401.4697319330007304 -3004.1179214700259763 -1768.5316547039269608 8174.1193081069541222 15593
471000000 309.41767948621588857 12911.492285914015156 3373.7342606874744888 -3146.665324815618078 -1761.0971365510899886 8281.4967220541839197 15573
472000000 308.69486636937904223 12881.330480041471674 3192.9393491676355552 -3160.7077372148810355 -1831.3980696231692491 8185.045156005685385 15586
473000000 309.63460303124998063 12920.544149669802209 3218.4739624649255347 -3060.3928209991545373 -1841.2168626940979266 8120.0836461581775438 15583
474000000 311.53573304735795091 12999.875187179541172 3304.358918791702763 -3119.5182135076665872 -1840.1309731414498856 8264.0081054408183263 15608
475000000 308.91789041373692726 12890.636907628550034 3203.3847758835954664 -3035.2233881296729123 -1844.7324663781894287 8083.3406303914580349 15593
476000000 308.46970539942725509 12871.934882054152695 3245.3777560686817196 -3090.767684943900349 -1737.8774516184410004 8074.0228926310237512 15576
477000000 310.10389280678265322 12940.126842315903559 3169.1108797659944685 -3159.0436448156556253 -1916.0844274733192378 8244.238952054969559 15605
478000000 310.53669660459144097 12958.187034952605245 3110.5296521929267328 -3152.5948520046913472 -1922.523048552194723 8185.6475527498123483 15601
479000000 312.19116668891740574 13027.225358058514757 3087.9154818308434187 -3127.0435289921215372 -1973.5780316110485728 8188.5370424340135287 15606
480000000 309.61287225275623314 12919.63735992412694 3222.3833722752651738 -3105.4781090114979634 -1825.4791570008626422 8153.340638287625552 15593
481000000 309.4401299156290861 12912.429105512253955 3325.3692026083767814 -3083.3895902900717374 -1750.6208160208773279 8159.3796089193256194 15573
482000000 309.84814182333479948 12929.454773236382607 3090.5562321014431291 -3155.8140065501902427 -1877.2698677267740095 8123.640106378406017 15600
483000000 310.05647289698754321 12938.148087254023267 3251.9673300819786164 -3073.5658101957333201 -1837.3297855721336873 8162.8629258498449417 15586
484000000 308.79581674357376642 12885.542973586894732 3252.300700212141237 -3061.9185369637580152 -1825.8927275956868925 8140.1119647715859173 15585
485000000 308.82497794073168507 12886.759822516722124 3199.7066350152017549 -3077.4264059645684029 -1906.1928117122265576 8183.32585269199717 15592
486000000 307.71484099677400081 12840.435628592125795 3216.5322648197097806 -3112.1068402999808313 -1798.5977410927644087 8127.2368462124550206 15590
487000000 310.2151750527243621 12944.770467923921387 3205.6508555195532608 -3154.9532934272888269 -1773.1592380493095789 8133.763386996151894 15582
488000000 308.95251537912406548 12892.081750645400462 3329.9291476315574982 -3057.1520494773312748 -1727.8895415520451024 8114.9707386609343303 15583
489000000 306.22532908931651718 12778.280739657373488 3271.500251497041063 -3012.260717075323555 -1859.4759005644509671 8143.2368691368155851 15586
490000000 306.21476660714512263 12777.83998459999566 3352.9285471635980684 -3002.5560148749627842 -1787.517334903522169 8143.0018969420834765 15606
491000000 311.4494559065399244 12996.274983597211758 3219.1886954032997892 -3121.0082977572546952 -1785.2072042692202558 8125.4041974297742854 15586
492000000 310.71838348140317976 12965.768530335486503 3276.9929550311139792 -3110.9511724143276297 -1756.1340531814555561 8144.0781806268969376 15575
493000000 307.58661136759099008 12835.084816477023196 3231.2112104619045567 -3159.8024086518880722 -1771.0549755420056499 8162.0685946557987336 15575
494000000 310.57143927023781771 12959.636789408234108 3062.9142048604771844 -3161.417930875449656 -1854.5510067023960801 8078.8831424383224658 15598
495000000 312.96719635241299784 13059.607803142136618 3023.227616743496128 -3178.2361859530838046 -1948.8380045277410773 8150.3018072243212373 15611
496000000 309.55687779628220824 12917.300803092535716 3154.6751573155333972 -3059.4516777503731646 -1854.1976668396887362 8068.3245019055939338 15592
497000000 308.8293866848278526 12886.943792177029536 3186.7236064422313575 -3187.24434740052493 -1834.5690781472239905 8208.5370319899811875 15592
498000000 309.78958093004860075 12927.011123205858894 3112.6060479428597318 -3168.5904593507730169 -1918.0731046356056595 8199.2696119292377261 15598
499000000 308.42961534521509748 12870.2619898439807 3148.3403560266960994 -3159.8731273400144346 -1864.7131997495448559 8172.9266831162567541 15571
500000000 309.71754143418172589 12924.005033196035583 3228.2124395863206701 -3108.2626735740450385 -1826.8825181965548836 8163.357631356921047 15590
