136 2 2 0 -5.054223 -78.877922 80.252192
137 2 2 0 -6.701577 -77.743940 80.269756
138 2 2 0 -8.348931 -76.609957 80.287321
139 2 2 0 -9.996285 -75.475975 80.304885
140 2 2 0 -11.643639 -74.341993 80.322449
141 3 2 0 22.910767 206.465958 63.167080
142 3 2 0 21.968384 207.383869 61.660643
143 3 2 0 21.026001 208.301780 60.154206
144 3 2 0 20.083618 209.219692 58.647768
145 3 2 0 19.141235 210.137603 57.141331
146 3 2 0 18.198852 211.055514 55.634894
147 3 2 0 17.256470 211.973425 54.128456
148 3 2 0 16.314087 212.891336 52.622019
149 3 2 0 15.371704 213.809248 51.115581
150 3 2 0 14.429321 214.727159 49.609144
151 3 2 0 13.486938 215.645070 48.102707
152 3 2 0 12.544555 216.562981 46.596269
153 3 2 0 11.602172 217.480892 45.089832
154 3 2 0 10.659789 218.398804 43.583395
155 3 2 0 9.717406 219.316715 42.076957
156 3 2 0 8.775023 220.234626 40.570520
157 3 2 0 7.832641 221.152537 39.064083
158 3 2 0 6.890258 222.070449 37.557645
159 3 2 0 5.947875 222.988360 36.051208
160 3 2 0 5.005492 223.906271 34.544771
161 3 2 0 4.063109 224.824182 33.038333
162 3 2 0 3.120726 225.742093 31.531896
163 3 2 0 2.178343 226.660005 30.025459
164 3 2 0 1.235960 227.577916 28.519021
165 3 2 0 0.293577 228.495827 27.012584
166 3 1 0 -0.648805 229.413738 25.506147
167 3 1 0 -1.591188 230.331649 23.999709
168 3 1 0 -2.533571 231.249561 22.493272
169 3 1 0 -3.475954 232.167472 20.986834
170 3 1 0 -4.418337 233.085383 19.480397
171 3 1 0 -5.360720 234.003294 17.973960
172 3 1 0 -6.303103 234.921206 16.467522
173 3 1 0 -7.245486 235.839117 14.961085
174 3 1 0 -8.187869 236.757028 13.454648
175 3 1 0 -9.130251 237.674939 11.948210
176 3 1 0 -10.072634 238.592850 10.441773
177 3 1 0 -11.015017 239.510762 8.935336
178 3 1 0 -11.957400 240.428673 7.428898
179 3 1 0 -12.899783 241.346584 5.922461
180 3 1 0 -13.842166 242.264495 4.416024
181 3 1 0 -14.784549 243.182406 2.909586
182 3 1 0 -15.726932 244.100318 1.403149
183 3 1 0 -16.669315 245.018229 -0.103288
184 3 1 0 -17.611697 245.936140 -1.609726
185 3 1 0 -18.554080 246.854051 -3.116163
186 3 2 0 -19.496463 247.771963 -4.622600
187 3 2 0 -20.438846 248.689874 -6.129038
188 3 2 0 -21.381229 249.607785 -7.635475
189 3 2 0 -22.323612 250.525696 -9.141913
190 3 2 0 -23.265995 251.443607 -10.648350
191 3 2 0 -24.208378 252.361519 -12.154787
192 3 2 0 -25.150761 253.279430 -13.661225
193 3 2 0 -26.093143 254.197341 -15.167662
194 3 2 0 -27.035526 255.115252 -16.674099
195 3 2 0 -27.977909 256.033163 -18.180537
196 3 2 0 -28.920292 256.951075 -19.686974
197 3 2 0 -29.862675 257.868986 -21.193411
198 3 2 0 -30.805058 258.786897 -22.699849
199 3 2 0 -31.747441 259.704808 -24.206286
200 3 2 0 -32.689824 260.622720 -25.712723
201 3 2 0 -33.632207 261.540631 -27.219161
202 3 2 0 -34.574589 262.458542 -28.725598
203 3 2 0 -35.516972 263.376453 -30.232035
204 3 2 0 -36.459355 264.294364 -31.738473
205 3 2 0 -37.401738 265.212276 -33.244910
206 3 2 0 -38.344121 266.130187 -34.751348
207 3 2 0 -39.286504 267.048098 -36.257785
208 3 2 0 -40.228887 267.966009 -37.764222
209 3 2 0 -41.171270 268.883920 -39.270660
210 3 2 0 -42.113653 269.801832 -40.777097
211 4 2 0 313.939227 -261.250374 -214.700982
212 4 2 0 311.972172 -260.902926 -214.800854
213 4 2 0 310.005117 -260.555478 -214.900726
214 4 2 0 308.038062 -260.208030 -215.000598
215 4 2 0 306.071007 -259.860582 -215.100469
216 4 2 0 304.103952 -259.513134 -215.200341
217 4 2 0 302.136897 -259.165686 -215.300213
218 4 2 0 300.169842 -258.818238 -215.400085
219 4 2 0 298.202787 -258.470790 -215.499956
220 4 2 0 296.235731 -258.123343 -215.599828
221 4 2 0 294.268676 -257.775895 -215.699700
222 4 2 0 292.301621 -257.428447 -215.799571
223 4 2 0 290.334566 -257.080999 -215.899443
224 4 2 0 288.367511 -256.733551 -215.999315
225 4 2 0 286.400456 -256.386103 -216.099187
226 4 2 0 284.433401 -256.038655 -216.199058
227 4 2 0 282.466346 -255.691207 -216.298930
228 4 2 0 280.499291 -255.343759 -216.398802
229 4 2 0 278.532236 -254.996312 -216.498674
230 4 2 0 276.565181 -254.648864 -216.598545
231 4 2 0 274.598126 -254.301416 -216.698417
232 4 2 0 272.631071 -253.953968 -216.798289
233 4 2 0 270.664016 -253.606520 -216.898160
234 4 2 0 268.696961 -253.259072 -216.998032
235 4 2 0 266.729906 -252.911624 -217.097904
236 4 1 0 264.762851 -252.564176 -217.197776
237 4 1 0 262.795795 -252.216728 -217.297647
238 4 1 0 260.828740 -251.869281 -217.397519
239 4 1 0 258.861685 -251.521833 -217.497391
240 4 1 0 256.894630 -251.174385 -217.597263
241 4 1 0 254.927575 -250.826937 -217.697134
242 4 1 0 252.960520 -250.479489 -217.797006
243 4 1 0 250.993465 -250.132041 -217.896878
244 4 1 0 249.026410 -249.784593 -217.996749
245 4 1 0 247.059355 -249.437145 -218.096621
246 4 1 0 245.092300 -249.089697 -218.196493
247 4 1 0 243.125245 -248.742250 -218.296365
248 4 1 0 241.158190 -248.394802 -218.396236
249 4 1 0 239.191135 -248.047354 -218.496108
250 4 1 0 237.224080 -247.699906 -218.595980
251 4 1 0 235.257025 -247.352458 -218.695852
252 4 1 0 233.289970 -247.005010 -218.795723
253 4 1 0 231.322915 -246.657562 -218.895595
254 4 1 0 229.355859 -246.310114 -218.995467
255 4 1 0 227.388804 -245.962666 -219.095338
256 4 2 0 225.421749 -245.615219 -219.195210
257 4 2 0 223.454694 -245.267771 -219.295082
258 4 2 0 221.487639 -244.920323 -219.394954
259 4 2 0 219.520584 -244.572875 -219.494825
260 4 2 0 217.553529 -244.225427 -219.594697
261 4 2 0 215.586474 -243.877979 -219.694569
262 4 2 0 213.619419 -243.530531 -219.794441
263 4 2 0 211.652364 -243.183083 -219.894312
264 4 2 0 209.685309 -242.835635 -219.994184
265 4 2 0 207.718254 -242.488188 -220.094056
266 4 2 0 205.751199 -242.140740 -220.193927
267 4 2 0 203.784144 -241.793292 -220.293799
268 4 2 0 201.817089 -241.445844 -220.393671
269 4 2 0 199.850034 -241.098396 -220.493543
270 4 2 0 197.882979 -240.750948 -220.593414
271 4 2 0 195.915923 -240.403500 -220.693286
272 4 2 0 193.948868 -240.056052 -220.793158
273 4 2 0 191.981813 -239.708604 -220.893030
274 4 2 0 190.014758 -239.361157 -220.992901
275 4 2 0 188.047703 -239.013709 -221.092773
276 4 2 0 186.080648 -238.666261 -221.192645
277 4 2 0 184.113593 -238.318813 -221.292516
278 4 2 0 182.146538 -237.971365 -221.392388
279 4 2 0 180.179483 -237.623917 -221.492260
280 4 2 0 178.212428 -237.276469 -221.592132
281 5 2 0 110.466159 32.131245 355.309641
282 5 2 0 108.941744 32.857496 354.237859
283 5 2 0 107.417330 33.583748 353.166076
284 5 2 0 105.892915 34.310000 352.094294
285 5 2 0 104.368500 35.036252 351.022511
286 5 2 0 102.844085 35.762504 349.950729
287 5 2 0 101.319670 36.488756 348.878946
288 5 2 0 99.795256 37.215008 347.807164
289 5 2 0 98.270841 37.941260 346.735382
290 5 2 0 96.746426 38.667512 345.663599
291 5 2 0 95.222011 39.393764 344.591817
292 5 2 0 93.697596 40.120016 343.520034
293 5 2 0 92.173181 40.846268 342.448252
294 5 2 0 90.648767 41.572520 341.376469
295 5 2 0 89.124352 42.298772 340.304687
296 5 2 0 87.599937 43.025024 339.232904
297 5 2 0 86.075522 43.751276 338.161122
298 5 2 0 84.551107 44.477528 337.089340
299 5 2 0 83.026693 45.203780 336.017557
300 5 2 0 81.502278 45.930032 334.945775
301 5 2 0 79.977863 46.656284 333.873992
302 5 2 0 78.453448 47.382536 332.802210
303 5 2 0 76.929033 48.108788 331.730427
304 5 2 0 75.404619 48.835040 330.658645
305 5 2 0 73.880204 49.561291 329.586863
306 5 1 0 72.355789 50.287543 328.515080
307 5 1 0 70.831374 51.013795 327.443298
308 5 1 0 69.306959 51.740047 326.371515
309 5 1 0 67.782545 52.466299 325.299733
310 5 1 0 66.258130 53.192551 324.227950
311 5 1 0 64.733715 53.918803 323.156168
312 5 1 0 63.209300 54.645055 322.084386
313 5 1 0 61.684885 55.371307 321.012603
314 5 1 0 60.160471 56.097559 319.940821
315 5 1 0 58.636056 56.823811 318.869038
316 5 1 0 57.111641 57.550063 317.797256
317 5 1 0 55.587226 58.276315 316.725473
318 5 1 0 54.062811 59.002567 315.653691
319 5 1 0 52.538396 59.728819 314.581908
320 5 1 0 51.013982 60.455071 313.510126
321 5 1 0 49.489567 61.181323 312.438344
322 5 1 0 47.965152 61.907575 311.366561
323 5 1 0 46.440737 62.633827 310.294779
324 5 1 0 44.916322 63.360079 309.222996
325 5 1 0 43.391908 64.086331 308.151214
326 5 2 0 41.867493 64.812583 307.079431
327 5 2 0 40.343078 65.538835 306.007649
328 5 2 0 38.818663 66.265086 304.935867
329 5 2 0 37.294248 66.991338 303.864084
330 5 2 0 35.769834 67.717590 302.792302
331 5 2 0 34.245419 68.443842 301.720519
332 5 2 0 32.721004 69.170094 300.648737
333 5 2 0 31.196589 69.896346 299.576954
334 5 2 0 29.672174 70.622598 298.505172
335 5 2 0 28.147760 71.348850 297.433390
336 5 2 0 26.623345 72.075102 296.361607
337 5 2 0 25.098930 72.801354 295.289825
338 5 2 0 23.574515 73.527606 294.218042
339 5 2 0 22.050100 74.253858 293.146260
340 5 2 0 20.525685 74.980110 292.074477
341 5 2 0 19.001271 75.706362 291.002695
342 5 2 0 17.476856 76.432614 289.930912
343 5 2 0 15.952441 77.158866 288.859130
344 5 2 0 14.428026 77.885118 287.787348
345 5 2 0 12.903611 78.611370 286.715565
346 5 2 0 11.379197 79.337622 285.643783
347 5 2 0 9.854782 80.063874 284.572000
348 5 2 0 8.330367 80.790126 283.500218
349 5 2 0 6.805952 81.516378 282.428435
350 5 2 0 5.281537 82.242630 281.356653
351 6 2 0 -298.174468 173.612626 118.399815
352 6 2 0 -297.567159 174.878015 116.975045
353 6 2 0 -296.959851 176.143403 115.550276
354 6 2 0 -296.352542 177.408792 114.125506
355 6 2 0 -295.745234 178.674180 112.700736
356 6 2 0 -295.137926 179.939568 111.275967
357 6 2 0 -294.530617 181.204957 109.851197
358 6 2 0 -293.923309 182.470345 108.426427
359 6 2 0 -293.316000 183.735734 107.001657
360 6 2 0 -292.708692 185.001122 105.576888
361 6 2 0 -292.101384 186.266510 104.152118
362 6 2 0 -291.494075 187.531899 102.727348
363 6 2 0 -290.886767 188.797287 101.302579
364 6 2 0 -290.279458 190.062676 99.877809
365 6 2 0 -289.672150 191.328064 98.453039
366 6 2 0 -289.064842 192.593452 97.028270
367 6 2 0 -288.457533 193.858841 95.603500
368 6 2 0 -287.850225 195.124229 94.178730
369 6 2 0 -287.242916 196.389618 92.753960
370 6 2 0 -286.635608 197.655006 91.329191
371 6 2 0 -286.028300 198.920394 89.904421
372 6 2 0 -285.420991 200.185783 88.479651
373 6 2 0 -284.813683 201.451171 87.054882
374 6 2 0 -284.206374 202.716560 85.630112
375 6 2 0 -283.599066 203.981948 84.205342
376 6 1 0 -282.991758 205.247336 82.780573
377 6 1 0 -282.384449 206.512725 81.355803
378 6 1 0 -281.777141 207.778113 79.931033
379 6 1 0 -281.169832 209.043502 78.506263
380 6 1 0 -280.562524 210.308890 77.081494
381 6 1 0 -279.955215 211.574278 75.656724
382 6 1 0 -279.347907 212.839667 74.231954
383 6 1 0 -278.740599 214.105055 72.807185
384 6 1 0 -278.133290 215.370444 71.382415
385 6 1 0 -277.525982 216.635832 69.957645
386 6 1 0 -276.918673 217.901220 68.532876
387 6 1 0 -276.311365 219.166609 67.108106
388 6 1 0 -275.704057 220.431997 65.683336
389 6 1 0 -275.096748 221.697386 64.258566
390 6 1 0 -274.489440 222.962774 62.833797
391 6 1 0 -273.882131 224.228162 61.409027
392 6 1 0 -273.274823 225.493551 59.984257
393 6 1 0 -272.667515 226.758939 58.559488
394 6 1 0 -272.060206 228.024328 57.134718
395 6 1 0 -271.452898 229.289716 55.709948
396 6 2 0 -270.845589 230.555104 54.285179
397 6 2 0 -270.238281 231.820493 52.860409
398 6 2 0 -269.630973 233.085881 51.435639
399 6 2 0 -269.023664 234.351270 50.010869
400 6 2 0 -268.416356 235.616658 48.586100
401 6 2 0 -267.809047 236.882046 47.161330
402 6 2 0 -267.201739 238.147435 45.736560
403 6 2 0 -266.594430 239.412823 44.311791
404 6 2 0 -265.987122 240.678212 42.887021
405 6 2 0 -265.379814 241.943600 41.462251
406 6 2 0 -264.772505 243.208988 40.037482
407 6 2 0 -264.165197 244.474377 38.612712
408 6 2 0 -263.557888 245.739765 37.187942
409 6 2 0 -262.950580 247.005154 35.763173
410 6 2 0 -262.343272 248.270542 34.338403
411 6 2 0 -261.735963 249.535930 32.913633
412 6 2 0 -261.128655 250.801319 31.488863
413 6 2 0 -260.521346 252.066707 30.064094
414 6 2 0 -259.914038 253.332096 28.639324
415 6 2 0 -259.306730 254.597484 27.214554
416 6 2 0 -258.699421 255.862872 25.789785
417 6 2 0 -258.092113 257.128261 24.365015
418 6 2 0 -257.484804 258.393649 22.940245
419 6 2 0 -256.877496 259.659038 21.515476
420 6 2 0 -256.270188 260.924426 20.090706
421 7 2 0 210.163587 -5.255269 -68.686571
422 7 2 0 211.526822 -4.427596 -69.893447
423 7 2 0 212.890056 -3.599923 -71.100323
424 7 2 0 214.253290 -2.772250 -72.307199
425 7 2 0 215.616524 -1.944577 -73.514075
426 7 2 0 216.979759 -1.116904 -74.720951
427 7 2 0 218.342993 -0.289231 -75.927827
428 7 2 0 219.706227 0.538442 -77.134703
429 7 2 0 221.069461 1.366115 -78.341579
430 7 2 0 222.432696 2.193788 -79.548455
431 7 2 0 223.795930 3.021461 -80.755331
432 7 2 0 225.159164 3.849134 -81.962207
433 7 2 0 226.522398 4.676807 -83.169083
434 7 2 0 227.885633 5.504480 -84.375959
435 7 2 0 229.248867 6.332153 -85.582835
436 7 2 0 230.612101 7.159826 -86.789711
437 7 2 0 231.975335 7.987500 -87.996587
438 7 2 0 233.338570 8.815173 -89.203463
439 7 2 0 234.701804 9.642846 -90.410339
440 7 2 0 236.065038 10.470519 -91.617215
441 7 2 0 237.428272 11.298192 -92.824091
442 7 2 0 238.791507 12.125865 -94.030967
443 7 2 0 240.154741 12.953538 -95.237843
444 7 2 0 241.517975 13.781211 -96.444719
445 7 2 0 242.881209 14.608884 -97.651595
446 7 1 0 244.244444 15.436557 -98.858471
447 7 1 0 245.607678 16.264230 -100.065347
448 7 1 0 246.970912 17.091903 -101.272223
449 7 1 0 248.334146 17.919576 -102.479099
450 7 1 0 249.697381 18.747249 -103.685975
451 7 1 0 251.060615 19.574922 -104.892851
452 7 1 0 252.423849 20.402595 -106.099727
453 7 1 0 253.787083 21.230269 -107.306603
454 7 1 0 255.150318 22.057942 -108.513479
455 7 1 0 256.513552 22.885615 -109.720355
456 7 1 0 257.876786 23.713288 -110.927231
457 7 1 0 259.240020 24.540961 -112.134107
458 7 1 0 260.603255 25.368634 -113.340983
459 7 1 0 261.966489 26.196307 -114.547859
460 7 1 0 263.329723 27.023980 -115.754735
461 7 1 0 264.692957 27.851653 -116.961611
462 7 1 0 266.056192 28.679326 -118.168487
463 7 1 0 267.419426 29.506999 -119.375363
464 7 1 0 268.782660 30.334672 -120.582239
465 7 1 0 270.145895 31.162345 -121.789115
466 7 2 0 271.509129 31.990018 -122.995991
467 7 2 0 272.872363 32.817691 -124.202867
468 7 2 0 274.235597 33.645365 -125.409743
469 7 2 0 275.598832 34.473038 -126.616619
470 7 2 0 276.962066 35.300711 -127.823495
471 7 2 0 278.325300 36.128384 -129.030371
472 7 2 0 279.688534 36.956057 -130.237247
473 7 2 0 281.051769 37.783730 -131.444123
474 7 2 0 282.415003 38.611403 -132.650999
475 7 2 0 283.778237 39.439076 -133.857875
476 7 2 0 285.141471 40.266749 -135.064751
477 7 2 0 286.504706 41.094422 -136.271627
478 7 2 0 287.867940 41.922095 -137.478503
479 7 2 0 289.231174 42.749768 -138.685379
480 7 2 0 290.594408 43.577441 -139.892255
481 7 2 0 291.957643 44.405114 -141.099131
482 7 2 0 293.320877 45.232787 -142.306007
483 7 2 0 294.684111 46.060460 -143.512883
484 7 2 0 296.047345 46.888134 -144.719759
485 7 2 0 297.410580 47.715807 -145.926635
486 7 2 0 298.773814 48.543480 -147.133511
487 7 2 0 300.137048 49.371153 -148.340387
488 7 2 0 301.500282 50.198826 -149.547263
489 7 2 0 302.863517 51.026499 -150.754139
490 7 2 0 304.226751 51.854172 -151.961015
491 8 2 0 -114.369754 142.685538 206.750740
492 8 2 0 -113.750105 142.388856 204.872439
493 8 2 0 -113.130457 142.092173 202.994138
494 8 2 0 -112.510809 141.795491 201.115837
495 8 2 0 -111.891160 141.498808 199.237536
496 8 2 0 -111.271512 141.202126 197.359234
497 8 2 0 -110.651863 140.905443 195.480933
498 8 2 0 -110.032215 140.608760 193.602632
499 8 2 0 -109.412567 140.312078 191.724331
500 8 2 0 -108.792918 140.015395 189.846030
501 8 2 0 -108.173270 139.718713 187.967729
502 8 2 0 -107.553621 139.422030 186.089427
503 8 2 0 -106.933973 139.125348 184.211126
504 8 2 0 -106.314325 138.828665 182.332825
505 8 2 0 -105.694676 138.531983 180.454524
506 8 2 0 -105.075028 138.235300 178.576223
507 8 2 0 -104.455380 137.938618 176.697921
508 8 2 0 -103.835731 137.641935 174.819620
509 8 2 0 -103.216083 137.345253 172.941319
510 8 2 0 -102.596434 137.048570 171.063018
511 8 2 0 -101.976786 136.751888 169.184717
512 8 2 0 -101.357138 136.455205 167.306415
513 8 2 0 -100.737489 136.158523 165.428114
514 8 2 0 -100.117841 135.861840 163.549813
515 8 2 0 -99.498192 135.565158 161.671512
516 8 1 0 -98.878544 135.268475 159.793211
517 8 1 0 -98.258896 134.971793 157.914909
518 8 1 0 -97.639247 134.675110 156.036608
519 8 1 0 -97.019599 134.378428 154.158307
520 8 1 0 -96.399951 134.081745 152.280006
521 8 1 0 -95.780302 133.785063 150.401705
522 8 1 0 -95.160654 133.488380 148.523404
523 8 1 0 -94.541005 133.191698 146.645102
524 8 1 0 -93.921357 132.895015 144.766801
525 8 1 0 -93.301709 132.598332 142.888500
526 8 1 0 -92.682060 132.301650 141.010199
527 8 1 0 -92.062412 132.004967 139.131898
528 8 1 0 -91.442763 131.708285 137.253596
529 8 1 0 -90.823115 131.411602 135.375295
530 8 1 0 -90.203467 131.114920 133.496994
531 8 1 0 -89.583818 130.818237 131.618693
532 8 1 0 -88.964170 130.521555 129.740392
533 8 1 0 -88.344521 130.224872 127.862090
534 8 1 0 -87.724873 129.928190 125.983789
535 8 1 0 -87.105225 129.631507 124.105488
536 8 2 0 -86.485576 129.334825 122.227187
537 8 2 0 -85.865928 129.038142 120.348886
538 8 2 0 -85.246280 128.741460 118.470584
539 8 2 0 -84.626631 128.444777 116.592283
540 8 2 0 -84.006983 128.148095 114.713982
541 8 2 0 -83.387334 127.851412 112.835681
542 8 2 0 -82.767686 127.554730 110.957380
543 8 2 0 -82.148038 127.258047 109.079079
544 8 2 0 -81.528389 126.961365 107.200777
545 8 2 0 -80.908741 126.664682 105.322476
546 8 2 0 -80.289092 126.368000 103.444175
547 8 2 0 -79.669444 126.071317 101.565874
548 8 2 0 -79.049796 125.774635 99.687573
549 8 2 0 -78.430147 125.477952 97.809271
550 8 2 0 -77.810499 125.181270 95.930970
551 8 2 0 -77.190851 124.884587 94.052669
552 8 2 0 -76.571202 124.587904 92.174368
553 8 2 0 -75.951554 124.291222 90.296067
554 8 2 0 -75.331905 123.994539 88.417765
555 8 2 0 -74.712257 123.697857 86.539464
556 8 2 0 -74.092609 123.401174 84.661163
557 8 2 0 -73.472960 123.104492 82.782862
558 8 2 0 -72.853312 122.807809 80.904561
559 8 2 0 -72.233663 122.511127 79.026259
560 8 2 0 -71.614015 122.214444 77.147958
561 9 2 0 -283.217266 191.827826 127.150062
562 9 2 0 -282.065990 190.279574 126.623299
563 9 2 0 -280.914714 188.731322 126.096537
564 9 2 0 -279.763438 187.183070 125.569774
565 9 2 0 -278.612162 185.634817 125.043011
566 9 2 0 -277.460886 184.086565 124.516249
567 9 2 0 -276.309610 182.538313 123.989486
568 9 2 0 -275.158334 180.990061 123.462723
569 9 2 0 -274.007057 179.441809 122.935961
570 9 2 0 -272.855781 177.893557 122.409198
571 9 2 0 -271.704505 176.345305 121.882435
572 9 2 0 -270.553229 174.797053 121.355673
