45 1 1 0 -175.924940 291.234489 -296.461866
46 1 2 0 -174.463983 291.712233 -297.741462
47 1 2 0 -173.003026 292.189977 -299.021058
48 1 1 0 -171.542069 292.667721 -300.300654
49 1 2 0 -170.081112 293.145466 -301.580250
50 1 2 0 -168.620155 293.623210 -302.859845
51 1 2 0 -167.159199 294.100954 -304.139441
52 1 1 0 -165.698242 294.578698 -305.419037
53 1 2 0 -164.237285 295.056443 -306.698633
54 1 2 0 -162.776328 295.534187 -307.978229
55 1 1 0 -161.315371 296.011931 -309.257825
56 1 2 0 -159.854414 296.489675 -310.537421
57 1 2 0 -158.393457 296.967420 -311.817016
58 1 2 0 -156.932501 297.445164 -313.096612
59 1 1 0 -155.471544 297.922908 -314.376208
60 1 2 0 -154.010587 298.400652 -315.655804
61 1 2 0 -152.549630 298.878397 -316.935400
62 1 1 0 -151.088673 299.356141 -318.214996
63 1 2 0 -149.627716 299.833885 -319.494591
64 1 2 0 -148.166760 300.311629 -320.774187
65 1 2 0 -146.705803 300.789374 -322.053783
66 1 1 0 -145.244846 301.267118 -323.333379
67 1 2 0 -143.783889 301.744862 -324.612975
68 1 2 0 -142.322932 302.222606 -325.892571
69 1 1 0 -140.861975 302.700351 -327.172166
70 1 2 0 -139.401018 303.178095 -328.451762
71 2 2 0 -291.200116 -27.857695 -82.651370
72 2 2 0 -290.569970 -29.748209 -82.821295
73 2 1 0 -289.939824 -31.638722 -82.991219
74 2 2 0 -289.309679 -33.529236 -83.161144
75 2 2 0 -288.679533 -35.419749 -83.331069
76 2 1 0 -288.049387 -37.310263 -83.500993
77 2 2 0 -287.419241 -39.200777 -83.670918
78 2 2 0 -286.789095 -41.091290 -83.840843
79 2 2 0 -286.158949 -42.981804 -84.010767
80 2 1 0 -285.528803 -44.872317 -84.180692
81 2 2 0 -284.898657 -46.762831 -84.350617
82 2 2 0 -284.268511 -48.653345 -84.520541
83 2 1 0 -283.638365 -50.543858 -84.690466
84 2 2 0 -283.008219 -52.434372 -84.860391
85 2 2 0 -282.378073 -54.324885 -85.030316
86 2 2 0 -281.747927 -56.215399 -85.200240
87 2 1 0 -281.117781 -58.105913 -85.370165
88 2 2 0 -280.487635 -59.996426 -85.540090
89 2 2 0 -279.857489 -61.886940 -85.710014
90 2 1 0 -279.227343 -63.777453 -85.879939
91 2 2 0 -278.597197 -65.667967 -86.049864
92 2 2 0 -277.967051 -67.558481 -86.219788
93 2 2 0 -277.336905 -69.448994 -86.389713
94 2 1 0 -276.706759 -71.339508 -86.559638
95 2 2 0 -276.076613 -73.230021 -86.729562
96 2 2 0 -275.446468 -75.120535 -86.899487
97 2 1 0 -274.816322 -77.011049 -87.069412
98 2 2 0 -274.186176 -78.901562 -87.239336
99 2 2 0 -273.556030 -80.792076 -87.409261
100 2 2 0 -272.925884 -82.682589 -87.579186
101 2 1 0 -272.295738 -84.573103 -87.749111
102 2 2 0 -271.665592 -86.463617 -87.919035
103 2 2 0 -271.035446 -88.354130 -88.088960
104 2 1 0 -270.405300 -90.244644 -88.258885
105 2 2 0 -269.775154 -92.135157 -88.428809
106 2 2 0 -269.145008 -94.025671 -88.598734
107 2 2 0 -268.514862 -95.916185 -88.768659
108 2 1 0 -267.884716 -97.806698 -88.938583
109 2 2 0 -267.254570 -99.697212 -89.108508
110 2 2 0 -266.624424 -101.587725 -89.278433
111 2 1 0 -265.994278 -103.478239 -89.448357
112 2 2 0 -265.364132 -105.368753 -89.618282
113 2 2 0 -264.733986 -107.259266 -89.788207
114 2 2 0 -264.103840 -109.149780 -89.958131
115 2 1 0 -263.473694 -111.040293 -90.128056
116 2 2 0 -262.843548 -112.930807 -90.297981
117 2 2 0 -262.213402 -114.821321 -90.467906
118 2 1 0 -261.583256 -116.711834 -90.637830
119 2 2 0 -260.953111 -118.602348 -90.807755
120 2 2 0 -260.322965 -120.492861 -90.977680
121 2 2 0 -259.692819 -122.383375 -91.147604
122 2 1 0 -259.062673 -124.273889 -91.317529
123 2 2 0 -258.432527 -126.164402 -91.487454
124 2 2 0 -257.802381 -128.054916 -91.657378
125 2 1 0 -257.172235 -129.945429 -91.827303
126 2 2 0 -256.542089 -131.835943 -91.997228
127 2 2 0 -255.911943 -133.726457 -92.167152
128 2 2 0 -255.281797 -135.616970 -92.337077
129 2 1 0 -254.651651 -137.507484 -92.507002
130 2 2 0 -254.021505 -139.397997 -92.676926
131 2 2 0 -253.391359 -141.288511 -92.846851
132 2 1 0 -252.761213 -143.179025 -93.016776
133 2 2 0 -252.131067 -145.069538 -93.186700
134 2 2 0 -251.500921 -146.960052 -93.356625
135 2 2 0 -250.870775 -148.850565 -93.526550
136 2 1 0 -250.240629 -150.741079 -93.696475
137 2 2 0 -249.610483 -152.631593 -93.866399
138 2 2 0 -248.980337 -154.522106 -94.036324
139 2 1 0 -248.350191 -156.412620 -94.206249
140 2 2 0 -247.720045 -158.303133 -94.376173
141 3 2 0 127.437840 13.384439 205.625325
142 3 2 0 127.581415 11.452615 206.122762
143 3 1 0 127.724990 9.520791 206.620198
144 3 2 0 127.868565 7.588967 207.117635
145 3 2 0 128.012140 5.657144 207.615071
146 3 1 0 128.155715 3.725320 208.112508
147 3 2 0 128.299290 1.793496 208.609944
148 3 2 0 128.442865 -0.138328 209.107381
149 3 2 0 128.586440 -2.070152 209.604817
150 3 1 0 128.730015 -4.001975 210.102253
151 3 2 0 128.873590 -5.933799 210.599690
152 3 2 0 129.017165 -7.865623 211.097126
153 3 1 0 129.160740 -9.797447 211.594563
154 3 2 0 129.304314 -11.729271 212.091999
155 3 2 0 129.447889 -13.661094 212.589436
156 3 2 0 129.591464 -15.592918 213.086872
157 3 1 0 129.735039 -17.524742 213.584309
158 3 2 0 129.878614 -19.456566 214.081745
159 3 2 0 130.022189 -21.388390 214.579182
160 3 1 0 130.165764 -23.320213 215.076618
161 3 2 0 130.309339 -25.252037 215.574055
162 3 2 0 130.452914 -27.183861 216.071491
163 3 2 0 130.596489 -29.115685 216.568928
164 3 1 0 130.740064 -31.047509 217.066364
165 3 2 0 130.883639 -32.979332 217.563800
166 3 2 0 131.027214 -34.911156 218.061237
167 3 1 0 131.170789 -36.842980 218.558673
168 3 2 0 131.314364 -38.774804 219.056110
169 3 2 0 131.457938 -40.706628 219.553546
170 3 2 0 131.601513 -42.638451 220.050983
171 3 1 0 131.745088 -44.570275 220.548419
172 3 2 0 131.888663 -46.502099 221.045856
173 3 2 0 132.032238 -48.433923 221.543292
174 3 1 0 132.175813 -50.365747 222.040729
175 3 2 0 132.319388 -52.297571 222.538165
176 3 2 0 132.462963 -54.229394 223.035602
177 3 2 0 132.606538 -56.161218 223.533038
178 3 1 0 132.750113 -58.093042 224.030475
179 3 2 0 132.893688 -60.024866 224.527911
180 3 2 0 133.037263 -61.956690 225.025348
181 3 1 0 133.180838 -63.888513 225.522784
182 3 2 0 133.324413 -65.820337 226.020220
183 3 2 0 133.467988 -67.752161 226.517657
184 3 2 0 133.611562 -69.683985 227.015093
185 3 1 0 133.755137 -71.615809 227.512530
186 3 2 0 133.898712 -73.547632 228.009966
187 3 2 0 134.042287 -75.479456 228.507403
188 3 1 0 134.185862 -77.411280 229.004839
189 3 2 0 134.329437 -79.343104 229.502276
190 3 2 0 134.473012 -81.274928 229.999712
191 3 2 0 134.616587 -83.206751 230.497149
192 3 1 0 134.760162 -85.138575 230.994585
193 3 2 0 134.903737 -87.070399 231.492022
194 3 2 0 135.047312 -89.002223 231.989458
195 3 1 0 135.190887 -90.934047 232.486895
196 3 2 0 135.334462 -92.865870 232.984331
197 3 2 0 135.478037 -94.797694 233.481768
198 3 2 0 135.621612 -96.729518 233.979204
199 3 1 0 135.765186 -98.661342 234.476640
200 3 2 0 135.908761 -100.593166 234.974077
201 3 2 0 136.052336 -102.524989 235.471513
202 3 1 0 136.195911 -104.456813 235.968950
203 3 2 0 136.339486 -106.388637 236.466386
204 3 2 0 136.483061 -108.320461 236.963823
205 3 2 0 136.626636 -110.252285 237.461259
206 3 1 0 136.770211 -112.184108 237.958696
207 3 2 0 136.913786 -114.115932 238.456132
208 3 2 0 137.057361 -116.047756 238.953569
209 3 1 0 137.200936 -117.979580 239.451005
210 3 2 0 137.344511 -119.911404 239.948442
211 4 2 0 -133.501064 209.356585 -149.559246
212 4 2 0 -135.181863 209.188507 -150.630070
213 4 1 0 -136.862662 209.020430 -151.700894
214 4 2 0 -138.543462 208.852353 -152.771718
215 4 2 0 -140.224261 208.684276 -153.842543
216 4 1 0 -141.905060 208.516199 -154.913367
217 4 2 0 -143.585859 208.348122 -155.984191
218 4 2 0 -145.266658 208.180045 -157.055015
219 4 2 0 -146.947457 208.011968 -158.125839
220 4 1 0 -148.628256 207.843891 -159.196663
221 4 2 0 -150.309055 207.675814 -160.267488
222 4 2 0 -151.989854 207.507736 -161.338312
223 4 1 0 -153.670654 207.339659 -162.409136
224 4 2 0 -155.351453 207.171582 -163.479960
225 4 2 0 -157.032252 207.003505 -164.550784
226 4 2 0 -158.713051 206.835428 -165.621609
227 4 1 0 -160.393850 206.667351 -166.692433
228 4 2 0 -162.074649 206.499274 -167.763257
229 4 2 0 -163.755448 206.331197 -168.834081
230 4 1 0 -165.436247 206.163120 -169.904905
231 4 2 0 -167.117046 205.995043 -170.975729
232 4 2 0 -168.797846 205.826966 -172.046554
233 4 2 0 -170.478645 205.658888 -173.117378
234 4 1 0 -172.159444 205.490811 -174.188202
235 4 2 0 -173.840243 205.322734 -175.259026
236 4 2 0 -175.521042 205.154657 -176.329850
237 4 1 0 -177.201841 204.986580 -177.400675
238 4 2 0 -178.882640 204.818503 -178.471499
239 4 2 0 -180.563439 204.650426 -179.542323
240 4 2 0 -182.244238 204.482349 -180.613147
241 4 1 0 -183.925038 204.314272 -181.683971
242 4 2 0 -185.605837 204.146195 -182.754796
243 4 2 0 -187.286636 203.978117 -183.825620
244 4 1 0 -188.967435 203.810040 -184.896444
245 4 2 0 -190.648234 203.641963 -185.967268
246 4 2 0 -192.329033 203.473886 -187.038092
247 4 2 0 -194.009832 203.305809 -188.108916
248 4 1 0 -195.690631 203.137732 -189.179741
249 4 2 0 -197.371430 202.969655 -190.250565
250 4 2 0 -199.052230 202.801578 -191.321389
251 4 1 0 -200.733029 202.633501 -192.392213
252 4 2 0 -202.413828 202.465424 -193.463037
253 4 2 0 -204.094627 202.297346 -194.533862
254 4 2 0 -205.775426 202.129269 -195.604686
255 4 1 0 -207.456225 201.961192 -196.675510
256 4 2 0 -209.137024 201.793115 -197.746334
257 4 2 0 -210.817823 201.625038 -198.817158
258 4 1 0 -212.498622 201.456961 -199.887982
259 4 2 0 -214.179422 201.288884 -200.958807
260 4 2 0 -215.860221 201.120807 -202.029631
261 4 2 0 -217.541020 200.952730 -203.100455
262 4 1 0 -219.221819 200.784653 -204.171279
263 4 2 0 -220.902618 200.616576 -205.242103
264 4 2 0 -222.583417 200.448498 -206.312928
265 4 1 0 -224.264216 200.280421 -207.383752
266 4 2 0 -225.945015 200.112344 -208.454576
267 4 2 0 -227.625814 199.944267 -209.525400
268 4 2 0 -229.306614 199.776190 -210.596224
269 4 1 0 -230.987413 199.608113 -211.667048
270 4 2 0 -232.668212 199.440036 -212.737873
271 4 2 0 -234.349011 199.271959 -213.808697
272 4 1 0 -236.029810 199.103882 -214.879521
273 4 2 0 -237.710609 198.935805 -215.950345
274 4 2 0 -239.391408 198.767727 -217.021169
275 4 2 0 -241.072207 198.599650 -218.091994
276 4 1 0 -242.753007 198.431573 -219.162818
277 4 2 0 -244.433806 198.263496 -220.233642
278 4 2 0 -246.114605 198.095419 -221.304466
279 4 1 0 -247.795404 197.927342 -222.375290
280 4 2 0 -249.476203 197.759265 -223.446115
281 5 2 0 -298.312215 -283.914377 -175.197886
282 5 2 0 -299.758678 -282.669083 -174.600401
283 5 1 0 -301.205140 -281.423788 -174.002916
284 5 2 0 -302.651603 -280.178494 -173.405431
285 5 2 0 -304.098066 -278.933200 -172.807946
286 5 1 0 -305.544528 -277.687906 -172.210461
287 5 2 0 -306.990991 -276.442612 -171.612975
288 5 2 0 -308.437453 -275.197317 -171.015490
289 5 2 0 -309.883916 -273.952023 -170.418005
290 5 1 0 -311.330378 -272.706729 -169.820520
291 5 2 0 -312.776841 -271.461435 -169.223035
292 5 2 0 -314.223303 -270.216141 -168.625550
293 5 1 0 -315.669766 -268.970846 -168.028065
294 5 2 0 -317.116228 -267.725552 -167.430579
295 5 2 0 -318.562691 -266.480258 -166.833094
296 5 2 0 -320.009153 -265.234964 -166.235609
297 5 1 0 -321.455616 -263.989670 -165.638124
298 5 2 0 -322.902078 -262.744375 -165.040639
299 5 2 0 -324.348541 -261.499081 -164.443154
300 5 1 0 -325.795004 -260.253787 -163.845668
301 5 2 0 -327.241466 -259.008493 -163.248183
302 5 2 0 -328.687929 -257.763199 -162.650698
303 5 2 0 -330.134391 -256.517905 -162.053213
304 5 1 0 -331.580854 -255.272610 -161.455728
305 5 2 0 -333.027316 -254.027316 -160.858243
306 5 2 0 -334.473779 -252.782022 -160.260758
307 5 1 0 -335.920241 -251.536728 -159.663272
308 5 2 0 -337.366704 -250.291434 -159.065787
309 5 2 0 -338.813166 -249.046139 -158.468302
310 5 2 0 -340.259629 -247.800845 -157.870817
311 5 1 0 -341.706091 -246.555551 -157.273332
312 5 2 0 -343.152554 -245.310257 -156.675847
313 5 2 0 -344.599016 -244.064963 -156.078362
314 5 1 0 -346.045479 -242.819668 -155.480876
315 5 2 0 -347.491942 -241.574374 -154.883391
316 5 2 0 -348.938404 -240.329080 -154.285906
317 5 2 0 -350.384867 -239.083786 -153.688421
318 5 1 0 -351.831329 -237.838492 -153.090936
319 5 2 0 -353.277792 -236.593197 -152.493451
320 5 2 0 -354.724254 -235.347903 -151.895966
321 5 1 0 -356.170717 -234.102609 -151.298480
322 5 2 0 -357.617179 -232.857315 -150.700995
323 5 2 0 -359.063642 -231.612021 -150.103510
324 5 2 0 -360.510104 -230.366726 -149.506025
325 5 1 0 -361.956567 -229.121432 -148.908540
326 5 2 0 -363.403029 -227.876138 -148.311055
327 5 2 0 -364.849492 -226.630844 -147.713570
328 5 1 0 -366.295954 -225.385550 -147.116084
329 5 2 0 -367.742417 -224.140255 -146.518599
330 5 2 0 -369.188879 -222.894961 -145.921114
331 5 2 0 -370.635342 -221.649667 -145.323629
332 5 1 0 -372.081805 -220.404373 -144.726144
333 5 2 0 -373.528267 -219.159079 -144.128659
334 5 2 0 -374.974730 -217.913784 -143.531174
335 5 1 0 -376.421192 -216.668490 -142.933688
336 5 2 0 -377.867655 -215.423196 -142.336203
337 5 2 0 -379.314117 -214.177902 -141.738718
338 5 2 0 -380.760580 -212.932608 -141.141233
339 5 1 0 -382.207042 -211.687313 -140.543748
340 5 2 0 -383.653505 -210.442019 -139.946263
341 5 2 0 -385.099967 -209.196725 -139.348778
342 5 1 0 -386.546430 -207.951431 -138.751292
343 5 2 0 -387.992892 -206.706137 -138.153807
344 5 2 0 -389.439355 -205.460842 -137.556322
345 5 2 0 -390.885817 -204.215548 -136.958837
346 5 1 0 -392.332280 -202.970254 -136.361352
347 5 2 0 -393.778743 -201.724960 -135.763867
348 5 2 0 -395.225205 -200.479666 -135.166381
349 5 1 0 -396.671668 -199.234371 -134.568896
350 5 2 0 -398.118130 -197.989077 -133.971411
351 6 2 0 364.181170 374.057924 -13.525715
352 6 2 0 363.304582 372.291655 -13.191222
353 6 1 0 362.427994 370.525385 -12.856730
354 6 2 0 361.551406 368.759115 -12.522238
355 6 2 0 360.674818 366.992846 -12.187746
356 6 1 0 359.798230 365.226576 -11.853254
357 6 2 0 358.921642 363.460306 -11.518762
358 6 2 0 358.045054 361.694037 -11.184269
359 6 2 0 357.168466 359.927767 -10.849777
360 6 1 0 356.291878 358.161497 -10.515285
361 6 2 0 355.415290 356.395228 -10.180793
362 6 2 0 354.538702 354.628958 -9.846301
363 6 1 0 353.662114 352.862688 -9.511808
364 6 2 0 352.785526 351.096419 -9.177316
365 6 2 0 351.908938 349.330149 -8.842824
366 6 2 0 351.032350 347.563879 -8.508332
367 6 1 0 350.155762 345.797610 -8.173840
368 6 2 0 349.279175 344.031340 -7.839348
369 6 2 0 348.402587 342.265070 -7.504855
370 6 1 0 347.525999 340.498801 -7.170363
371 6 2 0 346.649411 338.732531 -6.835871
372 6 2 0 345.772823 336.966261 -6.501379
373 6 2 0 344.896235 335.199992 -6.166887
374 6 1 0 344.019647 333.433722 -5.832395
375 6 2 0 343.143059 331.667452 -5.497902
376 6 2 0 342.266471 329.901183 -5.163410
377 6 1 0 341.389883 328.134913 -4.828918
378 6 2 0 340.513295 326.368643 -4.494426
379 6 2 0 339.636707 324.602374 -4.159934
380 6 2 0 338.760119 322.836104 -3.825442
381 6 1 0 337.883531 321.069834 -3.490949
382 6 2 0 337.006943 319.303564 -3.156457
383 6 2 0 336.130355 317.537295 -2.821965
384 6 1 0 335.253767 315.771025 -2.487473
385 6 2 0 334.377179 314.004755 -2.152981
386 6 2 0 333.500591 312.238486 -1.818489
387 6 2 0 332.624004 310.472216 -1.483996
388 6 1 0 331.747416 308.705946 -1.149504
389 6 2 0 330.870828 306.939677 -0.815012
390 6 2 0 329.994240 305.173407 -0.480520
391 6 1 0 329.117652 303.407137 -0.146028
392 6 2 0 328.241064 301.640868 0.188464
393 6 2 0 327.364476 299.874598 0.522957
394 6 2 0 326.487888 298.108328 0.857449
395 6 1 0 325.611300 296.342059 1.191941
396 6 2 0 324.734712 294.575789 1.526433
397 6 2 0 323.858124 292.809519 1.860925
398 6 1 0 322.981536 291.043250 2.195417
399 6 2 0 322.104948 289.276980 2.529910
400 6 2 0 321.228360 287.510710 2.864402
401 6 2 0 320.351772 285.744441 3.198894
402 6 1 0 319.475184 283.978171 3.533386
403 6 2 0 318.598596 282.211901 3.867878
404 6 2 0 317.722008 280.445632 4.202370
405 6 1 0 316.845421 278.679362 4.536863
406 6 2 0 315.968833 276.913092 4.871355
407 6 2 0 315.092245 275.146823 5.205847
408 6 2 0 314.215657 273.380553 5.540339
409 6 1 0 313.339069 271.614283 5.874831
410 6 2 0 312.462481 269.848014 6.209323
411 6 2 0 311.585893 268.081744 6.543816
412 6 1 0 310.709305 266.315474 6.878308
413 6 2 0 309.832717 264.549205 7.212800
414 6 2 0 308.956129 262.782935 7.547292
415 6 2 0 308.079541 261.016665 7.881784
416 6 1 0 307.202953 259.250396 8.216276
417 6 2 0 306.326365 257.484126 8.550769
418 6 2 0 305.449777 255.717856 8.885261
419 6 1 0 304.573189 253.951587 9.219753
420 6 2 0 303.696601 252.185317 9.554245
421 7 2 0 399.091948 327.031877 -88.973753
422 7 2 0 398.011458 327.187229 -90.649583
423 7 1 0 396.930968 327.342582 -92.325414
424 7 2 0 395.850479 327.497935 -94.001244
425 7 2 0 394.769989 327.653287 -95.677075
426 7 1 0 393.689500 327.808640 -97.352905
427 7 2 0 392.609010 327.963992 -99.028736
428 7 2 0 391.528521 328.119345 -100.704566
429 7 2 0 390.448031 328.274698 -102.380397
430 7 1 0 389.367541 328.430050 -104.056227
431 7 2 0 388.287052 328.585403 -105.732058
432 7 2 0 387.206562 328.740755 -107.407888
433 7 1 0 386.126073 328.896108 -109.083719
434 7 2 0 385.045583 329.051461 -110.759549
435 7 2 0 383.965093 329.206813 -112.435380
436 7 2 0 382.884604 329.362166 -114.111210
437 7 1 0 381.804114 329.517518 -115.787041
438 7 2 0 380.723625 329.672871 -117.462871
439 7 2 0 379.643135 329.828224 -119.138702
440 7 1 0 378.562645 329.983576 -120.814532
441 7 2 0 377.482156 330.138929 -122.490363
442 7 2 0 376.401666 330.294282 -124.166193
443 7 2 0 375.321177 330.449634 -125.842023
444 7 1 0 374.240687 330.604987 -127.517854
445 7 2 0 373.160198 330.760339 -129.193684
446 7 2 0 372.079708 330.915692 -130.869515
447 7 1 0 370.999218 331.071045 -132.545345
448 7 2 0 369.918729 331.226397 -134.221176
449 7 2 0 368.838239 331.381750 -135.897006
450 7 2 0 367.757750 331.537102 -137.572837
451 7 1 0 366.677260 331.692455 -139.248667
452 7 2 0 365.596770 331.847808 -140.924498
453 7 2 0 364.516281 332.003160 -142.600328
454 7 1 0 363.435791 332.158513 -144.276159
455 7 2 0 362.355302 332.313865 -145.951989
456 7 2 0 361.274812 332.469218 -147.627820
457 7 2 0 360.194322 332.624571 -149.303650
458 7 1 0 359.113833 332.779923 -150.979481
459 7 2 0 358.033343 332.935276 -152.655311
460 7 2 0 356.952854 333.090628 -154.331142
461 7 1 0 355.872364 333.245981 -156.006972
462 7 2 0 354.791875 333.401334 -157.682803
463 7 2 0 353.711385 333.556686 -159.358633
464 7 2 0 352.630895 333.712039 -161.034464
465 7 1 0 351.550406 333.867392 -162.710294
466 7 2 0 350.469916 334.022744 -164.386125
467 7 2 0 349.389427 334.178097 -166.061955
468 7 1 0 348.308937 334.333449 -167.737786
469 7 2 0 347.228447 334.488802 -169.413616
470 7 2 0 346.147958 334.644155 -171.089447
471 7 2 0 345.067468 334.799507 -172.765277
472 7 1 0 343.986979 334.954860 -174.441108
473 7 2 0 342.906489 335.110212 -176.116938
474 7 2 0 341.825999 335.265565 -177.792769
475 7 1 0 340.745510 335.420918 -179.468599
476 7 2 0 339.665020 335.576270 -181.144430
477 7 2 0 338.584531 335.731623 -182.820260
478 7 2 0 337.504041 335.886975 -184.496090
479 7 1 0 336.423552 336.042328 -186.171921
480 7 2 0 335.343062 336.197681 -187.847751
481 7 2 0 334.262572 336.353033 -189.523582
482 7 1 0 333.182083 336.508386 -191.199412
483 7 2 0 332.101593 336.663738 -192.875243
484 7 2 0 331.021104 336.819091 -194.551073
485 7 2 0 329.940614 336.974444 -196.226904
486 7 1 0 328.860124 337.129796 -197.902734
487 7 2 0 327.779635 337.285149 -199.578565
488 7 2 0 326.699145 337.440502 -201.254395
489 7 1 0 325.618656 337.595854 -202.930226
490 7 2 0 324.538166 337.751207 -204.606056
491 8 2 0 -306.044241 -320.446108 238.571746
492 8 2 0 -304.147939 -320.927937 238.986332
493 8 1 0 -302.251638 -321.409766 239.400918
494 8 2 0 -300.355336 -321.891595 239.815504
495 8 2 0 -298.459035 -322.373424 240.230089
496 8 1 0 -296.562733 -322.855253 240.644675
497 8 2 0 -294.666432 -323.337082 241.059261
498 8 2 0 -292.770130 -323.818911 241.473847
499 8 2 0 -290.873829 -324.300740 241.888433
500 8 1 0 -288.977527 -324.782569 242.303019
501 8 2 0 -287.081226 -325.264398 242.717604
502 8 2 0 -285.184924 -325.746227 243.132190
503 8 1 0 -283.288623 -326.228056 243.546776
504 8 2 0 -281.392321 -326.709885 243.961362
505 8 2 0 -279.496020 -327.191714 244.375948
506 8 2 0 -277.599718 -327.673543 244.790534
507 8 1 0 -275.703417 -328.155372 245.205119
508 8 2 0 -273.807115 -328.637201 245.619705
509 8 2 0 -271.910814 -329.119030 246.034291
510 8 1 0 -270.014512 -329.600859 246.448877
511 8 2 0 -268.118211 -330.082688 246.863463
512 8 2 0 -266.221909 -330.564517 247.278049
513 8 2 0 -264.325608 -331.046346 247.692634
514 8 1 0 -262.429306 -331.528175 248.107220
515 8 2 0 -260.533005 -332.010004 248.521806
516 8 2 0 -258.636703 -332.491833 248.936392
517 8 1 0 -256.740402 -332.973662 249.350978
518 8 2 0 -254.844100 -333.455491 249.765564
519 8 2 0 -252.947799 -333.937320 250.180149
520 8 2 0 -251.051497 -334.419149 250.594735
521 8 1 0 -249.155196 -334.900978 251.009321
522 8 2 0 -247.258894 -335.382807 251.423907
523 8 2 0 -245.362593 -335.864636 251.838493
524 8 1 0 -243.466291 -336.346465 252.253079
525 8 2 0 -241.569989 -336.828294 252.667664
526 8 2 0 -239.673688 -337.310123 253.082250
527 8 2 0 -237.777386 -337.791952 253.496836
528 8 1 0 -235.881085 -338.273781 253.911422
529 8 2 0 -233.984783 -338.755610 254.326008
530 8 2 0 -232.088482 -339.237439 254.740594
531 8 1 0 -230.192180 -339.719268 255.155179
532 8 2 0 -228.295879 -340.201097 255.569765
533 8 2 0 -226.399577 -340.682926 255.984351
534 8 2 0 -224.503276 -341.164755 256.398937
535 8 1 0 -222.606974 -341.646584 256.813523
536 8 2 0 -220.710673 -342.128413 257.228109
537 8 2 0 -218.814371 -342.610242 257.642694
538 8 1 0 -216.918070 -343.092071 258.057280
539 8 2 0 -215.021768 -343.573900 258.471866
540 8 2 0 -213.125467 -344.055729 258.886452
541 8 2 0 -211.229165 -344.537558 259.301038
542 8 1 0 -209.332864 -345.019387 259.715624
543 8 2 0 -207.436562 -345.501216 260.130209
544 8 2 0 -205.540261 -345.983045 260.544795
545 8 1 0 -203.643959 -346.464874 260.959381
546 8 2 0 -201.747658 -346.946703 261.373967
547 8 2 0 -199.851356 -347.428532 261.788553
548 8 2 0 -197.955055 -347.910361 262.203139
549 8 1 0 -196.058753 -348.392190 262.617724
550 8 2 0 -194.162452 -348.874019 263.032310
551 8 2 0 -192.266150 -349.355848 263.446896
552 8 1 0 -190.369849 -349.837677 263.861482
553 8 2 0 -188.473547 -350.319506 264.276068
554 8 2 0 -186.577246 -350.801335 264.690654
555 8 2 0 -184.680944 -351.283164 265.105239
556 8 1 0 -182.784643 -351.764993 265.519825
557 8 2 0 -180.888341 -352.246822 265.934411
