68 1 2 0 4.045239 38.454138 -32.313004
69 1 1 0 3.040710 40.155170 -32.000894
70 1 2 0 2.036181 41.856201 -31.688785
71 2 2 0 28.090477 49.094181 229.113056
72 2 2 0 26.558930 50.374886 228.994061
73 2 1 0 25.027384 51.655591 228.875067
74 2 2 0 23.495837 52.936296 228.756072
75 2 2 0 21.964290 54.217001 228.637078
76 2 1 0 20.432744 55.497706 228.518083
77 2 2 0 18.901197 56.778411 228.399088
78 2 2 0 17.369651 58.059116 228.280094
79 2 2 0 15.838104 59.339821 228.161099
80 2 1 0 14.306557 60.620526 228.042105
81 2 2 0 12.775011 61.901231 227.923110
82 2 2 0 11.243464 63.181936 227.804115
83 2 1 0 9.711917 64.462641 227.685121
84 2 2 0 8.180371 65.743346 227.566126
85 2 2 0 6.648824 67.024051 227.447132
86 2 2 0 5.117277 68.304756 227.328137
87 2 1 0 3.585731 69.585461 227.209143
88 2 2 0 2.054184 70.866166 227.090148
89 2 2 0 0.522638 72.146871 226.971153
90 2 1 0 -1.008909 73.427575 226.852159
91 2 2 0 -2.540456 74.708280 226.733164
92 2 2 0 -4.072002 75.988985 226.614170
93 2 2 0 -5.603549 77.269690 226.495175
94 2 1 0 -7.135096 78.550395 226.376181
95 2 2 0 -8.666642 79.831100 226.257186
96 2 2 0 -10.198189 81.111805 226.138191
97 2 1 0 -11.729736 82.392510 226.019197
98 2 2 0 -13.261282 83.673215 225.900202
99 2 2 0 -14.792829 84.953920 225.781208
100 2 2 0 -16.324375 86.234625 225.662213
101 2 1 0 -17.855922 87.515330 225.543218
102 2 2 0 -19.387469 88.796035 225.424224
103 2 2 0 -20.919015 90.076740 225.305229
104 2 1 0 -22.450562 91.357445 225.186235
105 2 2 0 -23.982109 92.638150 225.067240
106 2 2 0 -25.513655 93.918855 224.948246
107 2 2 0 -27.045202 95.199560 224.829251
108 2 1 0 -28.576749 96.480265 224.710256
109 2 2 0 -30.108295 97.760970 224.591262
110 2 2 0 -31.639842 99.041675 224.472267
111 2 1 0 -33.171389 100.322380 224.353273
112 2 2 0 -34.702935 101.603085 224.234278
113 2 2 0 -36.234482 102.883790 224.115284
114 2 2 0 -37.766028 104.164494 223.996289
115 2 1 0 -39.297575 105.445199 223.877294
116 2 2 0 -40.829122 106.725904 223.758300
117 2 2 0 -42.360668 108.006609 223.639305
118 2 1 0 -43.892215 109.287314 223.520311
119 2 2 0 -45.423762 110.568019 223.401316
120 2 2 0 -46.955308 111.848724 223.282321
121 2 2 0 -48.486855 113.129429 223.163327
122 2 1 0 -50.018402 114.410134 223.044332
123 2 2 0 -51.549948 115.690839 222.925338
124 2 2 0 -53.081495 116.971544 222.806343
125 2 1 0 -54.613041 118.252249 222.687349
126 2 2 0 -56.144588 119.532954 222.568354
127 2 2 0 -57.676135 120.813659 222.449359
128 2 2 0 -59.207681 122.094364 222.330365
129 2 1 0 -60.739228 123.375069 222.211370
130 2 2 0 -62.270775 124.655774 222.092376
131 2 2 0 -63.802321 125.936479 221.973381
132 2 1 0 -65.333868 127.217184 221.854387
133 2 2 0 -66.865415 128.497889 221.735392
134 2 2 0 -68.396961 129.778594 221.616397
135 2 2 0 -69.928508 131.059299 221.497403
136 2 1 0 -71.460054 132.340004 221.378408
137 2 2 0 -72.991601 133.620709 221.259414
138 2 2 0 -74.523148 134.901413 221.140419
139 2 1 0 -76.054694 136.182118 221.021424
140 2 2 0 -77.586241 137.462823 220.902430
141 3 2 0 24.096146 127.576121 -209.836292
142 3 2 0 25.671781 127.187220 -211.005108
143 3 1 0 27.247415 126.798319 -212.173925
144 3 2 0 28.823050 126.409418 -213.342741
145 3 2 0 30.398685 126.020517 -214.511557
146 3 1 0 31.974319 125.631616 -215.680374
147 3 2 0 33.549954 125.242715 -216.849190
148 3 2 0 35.125588 124.853814 -218.018007
149 3 2 0 36.701223 124.464913 -219.186823
150 3 1 0 38.276857 124.076012 -220.355639
151 3 2 0 39.852492 123.687111 -221.524456
152 3 2 0 41.428127 123.298210 -222.693272
153 3 1 0 43.003761 122.909309 -223.862088
154 3 2 0 44.579396 122.520408 -225.030905
155 3 2 0 46.155030 122.131507 -226.199721
156 3 2 0 47.730665 121.742605 -227.368537
157 3 1 0 49.306299 121.353704 -228.537354
158 3 2 0 50.881934 120.964803 -229.706170
159 3 2 0 52.457569 120.575902 -230.874986
160 3 1 0 54.033203 120.187001 -232.043803
161 3 2 0 55.608838 119.798100 -233.212619
162 3 2 0 57.184472 119.409199 -234.381436
163 3 2 0 58.760107 119.020298 -235.550252
164 3 1 0 60.335741 118.631397 -236.719068
165 3 2 0 61.911376 118.242496 -237.887885
166 3 2 0 63.487011 117.853595 -239.056701
167 3 1 0 65.062645 117.464694 -240.225517
168 3 2 0 66.638280 117.075793 -241.394334
169 3 2 0 68.213914 116.686892 -242.563150
170 3 2 0 69.789549 116.297991 -243.731966
171 3 1 0 71.365183 115.909090 -244.900783
172 3 2 0 72.940818 115.520189 -246.069599
173 3 2 0 74.516453 115.131288 -247.238416
174 3 1 0 76.092087 114.742387 -248.407232
175 3 2 0 77.667722 114.353486 -249.576048
176 3 2 0 79.243356 113.964585 -250.744865
177 3 2 0 80.818991 113.575684 -251.913681
178 3 1 0 82.394625 113.186783 -253.082497
179 3 2 0 83.970260 112.797882 -254.251314
180 3 2 0 85.545895 112.408980 -255.420130
181 3 1 0 87.121529 112.020079 -256.588946
182 3 2 0 88.697164 111.631178 -257.757763
183 3 2 0 90.272798 111.242277 -258.926579
184 3 2 0 91.848433 110.853376 -260.095396
185 3 1 0 93.424067 110.464475 -261.264212
186 3 2 0 94.999702 110.075574 -262.433028
187 3 2 0 96.575336 109.686673 -263.601845
188 3 1 0 98.150971 109.297772 -264.770661
189 3 2 0 99.726606 108.908871 -265.939477
190 3 2 0 101.302240 108.519970 -267.108294
191 3 2 0 102.877875 108.131069 -268.277110
192 3 1 0 104.453509 107.742168 -269.445926
193 3 2 0 106.029144 107.353267 -270.614743
194 3 2 0 107.604778 106.964366 -271.783559
195 3 1 0 109.180413 106.575465 -272.952376
196 3 2 0 110.756048 106.186564 -274.121192
197 3 2 0 112.331682 105.797663 -275.290008
198 3 2 0 113.907317 105.408762 -276.458825
199 3 1 0 115.482951 105.019861 -277.627641
200 3 2 0 117.058586 104.630960 -278.796457
201 3 2 0 118.634220 104.242059 -279.965274
202 3 1 0 120.209855 103.853158 -281.134090
203 3 2 0 121.785490 103.464257 -282.302906
204 3 2 0 123.361124 103.075355 -283.471723
205 3 2 0 124.936759 102.686454 -284.640539
206 3 1 0 126.512393 102.297553 -285.809355
207 3 2 0 128.088028 101.908652 -286.978172
208 3 2 0 129.663662 101.519751 -288.146988
209 3 1 0 131.239297 101.130850 -289.315805
210 3 2 0 132.814932 100.741949 -290.484621
211 4 2 0 224.198867 -205.717227 138.539232
212 4 2 0 222.976962 -204.185288 138.939374
213 4 1 0 221.755058 -202.653349 139.339515
214 4 2 0 220.533154 -201.121410 139.739657
215 4 2 0 219.311250 -199.589471 140.139799
216 4 1 0 218.089346 -198.057532 140.539940
217 4 2 0 216.867442 -196.525593 140.940082
218 4 2 0 215.645538 -194.993654 141.340224
219 4 2 0 214.423634 -193.461715 141.740365
220 4 1 0 213.201730 -191.929776 142.140507
221 4 2 0 211.979826 -190.397837 142.540649
222 4 2 0 210.757922 -188.865898 142.940791
223 4 1 0 209.536017 -187.333959 143.340932
224 4 2 0 208.314113 -185.802020 143.741074
225 4 2 0 207.092209 -184.270081 144.141216
226 4 2 0 205.870305 -182.738142 144.541357
227 4 1 0 204.648401 -181.206203 144.941499
228 4 2 0 203.426497 -179.674264 145.341641
229 4 2 0 202.204593 -178.142325 145.741782
230 4 1 0 200.982689 -176.610386 146.141924
231 4 2 0 199.760785 -175.078447 146.542066
232 4 2 0 198.538881 -173.546508 146.942207
233 4 2 0 197.316977 -172.014569 147.342349
234 4 1 0 196.095073 -170.482630 147.742491
235 4 2 0 194.873168 -168.950691 148.142633
236 4 2 0 193.651264 -167.418752 148.542774
237 4 1 0 192.429360 -165.886814 148.942916
238 4 2 0 191.207456 -164.354875 149.343058
239 4 2 0 189.985552 -162.822936 149.743199
240 4 2 0 188.763648 -161.290997 150.143341
241 4 1 0 187.541744 -159.759058 150.543483
242 4 2 0 186.319840 -158.227119 150.943624
243 4 2 0 185.097936 -156.695180 151.343766
244 4 1 0 183.876032 -155.163241 151.743908
245 4 2 0 182.654128 -153.631302 152.144050
246 4 2 0 181.432223 -152.099363 152.544191
247 4 2 0 180.210319 -150.567424 152.944333
248 4 1 0 178.988415 -149.035485 153.344475
249 4 2 0 177.766511 -147.503546 153.744616
250 4 2 0 176.544607 -145.971607 154.144758
251 4 1 0 175.322703 -144.439668 154.544900
252 4 2 0 174.100799 -142.907729 154.945041
253 4 2 0 172.878895 -141.375790 155.345183
254 4 2 0 171.656991 -139.843851 155.745325
255 4 1 0 170.435087 -138.311912 156.145466
256 4 2 0 169.213183 -136.779973 156.545608
257 4 2 0 167.991279 -135.248034 156.945750
258 4 1 0 166.769374 -133.716095 157.345892
259 4 2 0 165.547470 -132.184156 157.746033
260 4 2 0 164.325566 -130.652217 158.146175
261 4 2 0 163.103662 -129.120278 158.546317
262 4 1 0 161.881758 -127.588339 158.946458
263 4 2 0 160.659854 -126.056400 159.346600
264 4 2 0 159.437950 -124.524461 159.746742
265 4 1 0 158.216046 -122.992522 160.146883
266 4 2 0 156.994142 -121.460583 160.547025
267 4 2 0 155.772238 -119.928644 160.947167
268 4 2 0 154.550334 -118.396705 161.347309
269 4 1 0 153.328429 -116.864766 161.747450
270 4 2 0 152.106525 -115.332827 162.147592
271 4 2 0 150.884621 -113.800888 162.547734
272 4 1 0 149.662717 -112.268949 162.947875
273 4 2 0 148.440813 -110.737010 163.348017
274 4 2 0 147.218909 -109.205071 163.748159
275 4 2 0 145.997005 -107.673132 164.148300
276 4 1 0 144.775101 -106.141193 164.548442
277 4 2 0 143.553197 -104.609255 164.948584
278 4 2 0 142.331293 -103.077316 165.348726
279 4 1 0 141.109389 -101.545377 165.748867
280 4 2 0 139.887484 -100.013438 166.149009
281 5 2 0 -65.143594 -224.458421 158.479844
282 5 2 0 -64.259849 -225.025458 160.182038
283 5 1 0 -63.376104 -225.592496 161.884232
284 5 2 0 -62.492359 -226.159533 163.586426
285 5 2 0 -61.608615 -226.726571 165.288620
286 5 1 0 -60.724870 -227.293608 166.990813
287 5 2 0 -59.841125 -227.860645 168.693007
288 5 2 0 -58.957380 -228.427683 170.395201
289 5 2 0 -58.073636 -228.994720 172.097395
290 5 1 0 -57.189891 -229.561758 173.799589
291 5 2 0 -56.306146 -230.128795 175.501782
292 5 2 0 -55.422401 -230.695832 177.203976
293 5 1 0 -54.538657 -231.262870 178.906170
294 5 2 0 -53.654912 -231.829907 180.608364
295 5 2 0 -52.771167 -232.396945 182.310558
296 5 2 0 -51.887422 -232.963982 184.012752
297 5 1 0 -51.003678 -233.531019 185.714945
298 5 2 0 -50.119933 -234.098057 187.417139
299 5 2 0 -49.236188 -234.665094 189.119333
300 5 1 0 -48.352443 -235.232132 190.821527
301 5 2 0 -47.468699 -235.799169 192.523721
302 5 2 0 -46.584954 -236.366206 194.225914
303 5 2 0 -45.701209 -236.933244 195.928108
304 5 1 0 -44.817464 -237.500281 197.630302
305 5 2 0 -43.933719 -238.067319 199.332496
306 5 2 0 -43.049975 -238.634356 201.034690
307 5 1 0 -42.166230 -239.201393 202.736883
308 5 2 0 -41.282485 -239.768431 204.439077
309 5 2 0 -40.398740 -240.335468 206.141271
310 5 2 0 -39.514996 -240.902506 207.843465
311 5 1 0 -38.631251 -241.469543 209.545659
312 5 2 0 -37.747506 -242.036580 211.247853
313 5 2 0 -36.863761 -242.603618 212.950046
314 5 1 0 -35.980017 -243.170655 214.652240
315 5 2 0 -35.096272 -243.737693 216.354434
316 5 2 0 -34.212527 -244.304730 218.056628
317 5 2 0 -33.328782 -244.871767 219.758822
318 5 1 0 -32.445038 -245.438805 221.461015
319 5 2 0 -31.561293 -246.005842 223.163209
320 5 2 0 -30.677548 -246.572880 224.865403
321 5 1 0 -29.793803 -247.139917 226.567597
322 5 2 0 -28.910059 -247.706954 228.269791
323 5 2 0 -28.026314 -248.273992 229.971985
324 5 2 0 -27.142569 -248.841029 231.674178
325 5 1 0 -26.258824 -249.408067 233.376372
326 5 2 0 -25.375079 -249.975104 235.078566
327 5 2 0 -24.491335 -250.542141 236.780760
328 5 1 0 -23.607590 -251.109179 238.482954
329 5 2 0 -22.723845 -251.676216 240.185147
330 5 2 0 -21.840100 -252.243254 241.887341
331 5 2 0 -20.956356 -252.810291 243.589535
332 5 1 0 -20.072611 -253.377328 245.291729
333 5 2 0 -19.188866 -253.944366 246.993923
334 5 2 0 -18.305121 -254.511403 248.696116
335 5 1 0 -17.421377 -255.078441 250.398310
336 5 2 0 -16.537632 -255.645478 252.100504
337 5 2 0 -15.653887 -256.212515 253.802698
338 5 2 0 -14.770142 -256.779553 255.504892
339 5 1 0 -13.886398 -257.346590 257.207086
340 5 2 0 -13.002653 -257.913628 258.909279
341 5 2 0 -12.118908 -258.480665 260.611473
342 5 1 0 -11.235163 -259.047702 262.313667
343 5 2 0 -10.351419 -259.614740 264.015861
344 5 2 0 -9.467674 -260.181777 265.718055
345 5 2 0 -8.583929 -260.748815 267.420248
346 5 1 0 -7.700184 -261.315852 269.122442
347 5 2 0 -6.816440 -261.882889 270.824636
348 5 2 0 -5.932695 -262.449927 272.526830
349 5 1 0 -5.048950 -263.016964 274.229024
350 5 2 0 -4.165205 -263.584002 275.931218
351 6 2 0 111.140679 223.113254 214.417233
352 6 2 0 113.062778 222.560918 214.438692
353 6 1 0 114.984877 222.008582 214.460151
354 6 2 0 116.906976 221.456246 214.481610
355 6 2 0 118.829075 220.903910 214.503069
356 6 1 0 120.751174 220.351574 214.524528
357 6 2 0 122.673273 219.799238 214.545986
358 6 2 0 124.595372 219.246902 214.567445
359 6 2 0 126.517471 218.694566 214.588904
360 6 1 0 128.439570 218.142230 214.610363
361 6 2 0 130.361669 217.589894 214.631822
362 6 2 0 132.283768 217.037558 214.653281
363 6 1 0 134.205867 216.485222 214.674740
364 6 2 0 136.127966 215.932886 214.696198
365 6 2 0 138.050065 215.380550 214.717657
366 6 2 0 139.972164 214.828214 214.739116
367 6 1 0 141.894263 214.275878 214.760575
368 6 2 0 143.816362 213.723542 214.782034
369 6 2 0 145.738461 213.171206 214.803493
370 6 1 0 147.660559 212.618870 214.824952
371 6 2 0 149.582658 212.066534 214.846410
372 6 2 0 151.504757 211.514198 214.867869
373 6 2 0 153.426856 210.961862 214.889328
374 6 1 0 155.348955 210.409526 214.910787
375 6 2 0 157.271054 209.857190 214.932246
376 6 2 0 159.193153 209.304854 214.953705
377 6 1 0 161.115252 208.752518 214.975164
378 6 2 0 163.037351 208.200182 214.996622
379 6 2 0 164.959450 207.647846 215.018081
380 6 2 0 166.881549 207.095510 215.039540
381 6 1 0 168.803648 206.543174 215.060999
382 6 2 0 170.725747 205.990838 215.082458
383 6 2 0 172.647846 205.438502 215.103917
384 6 1 0 174.569945 204.886166 215.125376
385 6 2 0 176.492044 204.333830 215.146835
386 6 2 0 178.414143 203.781494 215.168293
387 6 2 0 180.336242 203.229158 215.189752
388 6 1 0 182.258341 202.676822 215.211211
389 6 2 0 184.180440 202.124486 215.232670
390 6 2 0 186.102539 201.572150 215.254129
391 6 1 0 188.024638 201.019813 215.275588
392 6 2 0 189.946737 200.467477 215.297047
393 6 2 0 191.868836 199.915141 215.318505
394 6 2 0 193.790935 199.362805 215.339964
395 6 1 0 195.713034 198.810469 215.361423
396 6 2 0 197.635133 198.258133 215.382882
397 6 2 0 199.557232 197.705797 215.404341
398 6 1 0 201.479331 197.153461 215.425800
399 6 2 0 203.401429 196.601125 215.447259
400 6 2 0 205.323528 196.048789 215.468717
401 6 2 0 207.245627 195.496453 215.490176
402 6 1 0 209.167726 194.944117 215.511635
403 6 2 0 211.089825 194.391781 215.533094
404 6 2 0 213.011924 193.839445 215.554553
405 6 1 0 214.934023 193.287109 215.576012
406 6 2 0 216.856122 192.734773 215.597471
407 6 2 0 218.778221 192.182437 215.618929
408 6 2 0 220.700320 191.630101 215.640388
409 6 1 0 222.622419 191.077765 215.661847
410 6 2 0 224.544518 190.525429 215.683306
411 6 2 0 226.466617 189.973093 215.704765
412 6 1 0 228.388716 189.420757 215.726224
413 6 2 0 230.310815 188.868421 215.747683
414 6 2 0 232.232914 188.316085 215.769142
415 6 2 0 234.155013 187.763749 215.790600
416 6 1 0 236.077112 187.211413 215.812059
417 6 2 0 237.999211 186.659077 215.833518
418 6 2 0 239.921310 186.106741 215.854977
419 6 1 0 241.843409 185.554405 215.876436
420 6 2 0 243.765508 185.002069 215.897895
421 7 2 0 -200.069262 -26.628884 111.868798
422 7 2 0 -200.386907 -28.603321 111.842372
423 7 1 0 -200.704553 -30.577759 111.815946
424 7 2 0 -201.022198 -32.552196 111.789521
425 7 2 0 -201.339843 -34.526634 111.763095
426 7 1 0 -201.657489 -36.501071 111.736669
427 7 2 0 -201.975134 -38.475508 111.710243
428 7 2 0 -202.292779 -40.449946 111.683818
429 7 2 0 -202.610425 -42.424383 111.657392
430 7 1 0 -202.928070 -44.398821 111.630966
431 7 2 0 -203.245715 -46.373258 111.604540
432 7 2 0 -203.563361 -48.347696 111.578114
433 7 1 0 -203.881006 -50.322133 111.551689
434 7 2 0 -204.198651 -52.296570 111.525263
435 7 2 0 -204.516296 -54.271008 111.498837
436 7 2 0 -204.833942 -56.245445 111.472411
437 7 1 0 -205.151587 -58.219883 111.445986
438 7 2 0 -205.469232 -60.194320 111.419560
439 7 2 0 -205.786878 -62.168758 111.393134
440 7 1 0 -206.104523 -64.143195 111.366708
441 7 2 0 -206.422168 -66.117632 111.340283
442 7 2 0 -206.739814 -68.092070 111.313857
443 7 2 0 -207.057459 -70.066507 111.287431
444 7 1 0 -207.375104 -72.040945 111.261005
445 7 2 0 -207.692750 -74.015382 111.234579
446 7 2 0 -208.010395 -75.989819 111.208154
447 7 1 0 -208.328040 -77.964257 111.181728
448 7 2 0 -208.645686 -79.938694 111.155302
449 7 2 0 -208.963331 -81.913132 111.128876
450 7 2 0 -209.280976 -83.887569 111.102451
451 7 1 0 -209.598621 -85.862007 111.076025
452 7 2 0 -209.916267 -87.836444 111.049599
453 7 2 0 -210.233912 -89.810881 111.023173
454 7 1 0 -210.551557 -91.785319 110.996748
455 7 2 0 -210.869203 -93.759756 110.970322
456 7 2 0 -211.186848 -95.734194 110.943896
457 7 2 0 -211.504493 -97.708631 110.917470
458 7 1 0 -211.822139 -99.683069 110.891044
459 7 2 0 -212.139784 -101.657506 110.864619
460 7 2 0 -212.457429 -103.631943 110.838193
461 7 1 0 -212.775075 -105.606381 110.811767
462 7 2 0 -213.092720 -107.580818 110.785341
463 7 2 0 -213.410365 -109.555256 110.758916
464 7 2 0 -213.728010 -111.529693 110.732490
465 7 1 0 -214.045656 -113.504131 110.706064
466 7 2 0 -214.363301 -115.478568 110.679638
467 7 2 0 -214.680946 -117.453005 110.653213
468 7 1 0 -214.998592 -119.427443 110.626787
469 7 2 0 -215.316237 -121.401880 110.600361
470 7 2 0 -215.633882 -123.376318 110.573935
471 7 2 0 -215.951528 -125.350755 110.547509
472 7 1 0 -216.269173 -127.325192 110.521084
473 7 2 0 -216.586818 -129.299630 110.494658
474 7 2 0 -216.904464 -131.274067 110.468232
475 7 1 0 -217.222109 -133.248505 110.441806
476 7 2 0 -217.539754 -135.222942 110.415381
477 7 2 0 -217.857400 -137.197380 110.388955
478 7 2 0 -218.175045 -139.171817 110.362529
479 7 1 0 -218.492690 -141.146254 110.336103
480 7 2 0 -218.810335 -143.120692 110.309678
481 7 2 0 -219.127981 -145.095129 110.283252
482 7 1 0 -219.445626 -147.069567 110.256826
483 7 2 0 -219.763271 -149.044004 110.230400
484 7 2 0 -220.080917 -151.018442 110.203974
485 7 2 0 -220.398562 -152.992879 110.177549
486 7 1 0 -220.716207 -154.967316 110.151123
487 7 2 0 -221.033853 -156.941754 110.124697
488 7 2 0 -221.351498 -158.916191 110.098271
489 7 1 0 -221.669143 -160.890629 110.071846
490 7 2 0 -221.986789 -162.865066 110.045420
491 8 2 0 -54.597470 97.430731 -154.388854
492 8 2 0 -56.511109 98.011470 -154.361901
493 8 1 0 -58.424749 98.592209 -154.334947
494 8 2 0 -60.338388 99.172948 -154.307994
495 8 2 0 -62.252027 99.753687 -154.281041
496 8 1 0 -64.165667 100.334426 -154.254087
497 8 2 0 -66.079306 100.915165 -154.227134
498 8 2 0 -67.992946 101.495905 -154.200181
499 8 2 0 -69.906585 102.076644 -154.173227
500 8 1 0 -71.820224 102.657383 -154.146274
501 8 2 0 -73.733864 103.238122 -154.119320
502 8 2 0 -75.647503 103.818861 -154.092367
503 8 1 0 -77.561142 104.399600 -154.065414
504 8 2 0 -79.474782 104.980339 -154.038460
505 8 2 0 -81.388421 105.561078 -154.011507
506 8 2 0 -83.302060 106.141818 -153.984554
507 8 1 0 -85.215700 106.722557 -153.957600
508 8 2 0 -87.129339 107.303296 -153.930647
509 8 2 0 -89.042978 107.884035 -153.903694
510 8 1 0 -90.956618 108.464774 -153.876740
511 8 2 0 -92.870257 109.045513 -153.849787
512 8 2 0 -94.783896 109.626252 -153.822833
513 8 2 0 -96.697536 110.206992 -153.795880
514 8 1 0 -98.611175 110.787731 -153.768927
515 8 2 0 -100.524815 111.368470 -153.741973
516 8 2 0 -102.438454 111.949209 -153.715020
517 8 1 0 -104.352093 112.529948 -153.688067
518 8 2 0 -106.265733 113.110687 -153.661113
519 8 2 0 -108.179372 113.691426 -153.634160
520 8 2 0 -110.093011 114.272166 -153.607207
521 8 1 0 -112.006651 114.852905 -153.580253
522 8 2 0 -113.920290 115.433644 -153.553300
523 8 2 0 -115.833929 116.014383 -153.526346
524 8 1 0 -117.747569 116.595122 -153.499393
525 8 2 0 -119.661208 117.175861 -153.472440
526 8 2 0 -121.574847 117.756600 -153.445486
527 8 2 0 -123.488487 118.337340 -153.418533
528 8 1 0 -125.402126 118.918079 -153.391580
529 8 2 0 -127.315765 119.498818 -153.364626
530 8 2 0 -129.229405 120.079557 -153.337673
531 8 1 0 -131.143044 120.660296 -153.310720
532 8 2 0 -133.056684 121.241035 -153.283766
533 8 2 0 -134.970323 121.821774 -153.256813
534 8 2 0 -136.883962 122.402513 -153.229859
535 8 1 0 -138.797602 122.983253 -153.202906
536 8 2 0 -140.711241 123.563992 -153.175953
537 8 2 0 -142.624880 124.144731 -153.148999
538 8 1 0 -144.538520 124.725470 -153.122046
539 8 2 0 -146.452159 125.306209 -153.095093
540 8 2 0 -148.365798 125.886948 -153.068139
541 8 2 0 -150.279438 126.467687 -153.041186
542 8 1 0 -152.193077 127.048427 -153.014233
543 8 2 0 -154.106716 127.629166 -152.987279
544 8 2 0 -156.020356 128.209905 -152.960326
545 8 1 0 -157.933995 128.790644 -152.933372
546 8 2 0 -159.847634 129.371383 -152.906419
547 8 2 0 -161.761274 129.952122 -152.879466
548 8 2 0 -163.674913 130.532861 -152.852512
549 8 1 0 -165.588553 131.113601 -152.825559
550 8 2 0 -167.502192 131.694340 -152.798606
551 8 2 0 -169.415831 132.275079 -152.771652
552 8 1 0 -171.329471 132.855818 -152.744699
553 8 2 0 -173.243110 133.436557 -152.717746
554 8 2 0 -175.156749 134.017296 -152.690792
555 8 2 0 -177.070389 134.598035 -152.663839
556 8 1 0 -178.984028 135.178774 -152.636885
557 8 2 0 -180.897667 135.759514 -152.609932
558 8 2 0 -182.811307 136.340253 -152.582979
559 8 1 0 -184.724946 136.920992 -152.556025
560 8 2 0 -186.638585 137.501731 -152.529072
561 9 2 0 -205.387213 209.005880 -51.272430
562 9 2 0 -204.834858 207.794357 -49.780077
563 9 1 0 -204.282504 206.582834 -48.287725
564 9 2 0 -203.730150 205.371310 -46.795372
565 9 2 0 -203.177796 204.159787 -45.303019
566 9 1 0 -202.625442 202.948264 -43.810667
567 9 2 0 -202.073088 201.736740 -42.318314
568 9 2 0 -201.520733 200.525217 -40.825962
