110 2 2 0 243.920595 -77.188574 289.888244
111 2 2 0 243.550154 -75.289280 290.393670
112 2 2 0 243.179713 -73.389986 290.899096
113 2 2 0 242.809273 -71.490692 291.404522
114 2 2 0 242.438832 -69.591398 291.909948
115 2 2 0 242.068391 -67.692104 292.415374
116 2 2 0 241.697950 -65.792810 292.920800
117 2 2 0 241.327509 -63.893516 293.426226
118 2 2 0 240.957069 -61.994221 293.931652
119 2 2 0 240.586628 -60.094927 294.437078
120 2 2 0 240.216187 -58.195633 294.942503
121 2 2 0 239.845746 -56.296339 295.447929
122 2 2 0 239.475305 -54.397045 295.953355
123 2 2 0 239.104865 -52.497751 296.458781
124 2 2 0 238.734424 -50.598457 296.964207
125 2 2 0 238.363983 -48.699162 297.469633
126 2 2 0 237.993542 -46.799868 297.975059
127 2 2 0 237.623101 -44.900574 298.480485
128 2 2 0 237.252661 -43.001280 298.985911
129 2 2 0 236.882220 -41.101986 299.491337
130 2 2 0 236.511779 -39.202692 299.996763
131 2 1 0 236.141338 -37.303398 300.502189
132 2 1 0 235.770897 -35.404103 301.007615
133 2 1 0 235.400457 -33.504809 301.513041
134 2 1 0 235.030016 -31.605515 302.018467
135 2 1 0 234.659575 -29.706221 302.523893
136 2 1 0 234.289134 -27.806927 303.029319
137 2 1 0 233.918694 -25.907633 303.534744
138 2 1 0 233.548253 -24.008339 304.040170
139 2 1 0 233.177812 -22.109044 304.545596
140 2 1 0 232.807371 -20.209750 305.051022
141 3 1 0 287.864578 -137.492652 261.056467
142 3 1 0 286.059198 -138.022641 260.378447
143 3 1 0 284.253817 -138.552631 259.700427
144 3 1 0 282.448436 -139.082621 259.022408
145 3 1 0 280.643055 -139.612611 258.344388
146 3 1 0 278.837674 -140.142600 257.666368
147 3 1 0 277.032293 -140.672590 256.988348
148 3 1 0 275.226912 -141.202580 256.310329
149 3 1 0 273.421531 -141.732570 255.632309
150 3 1 0 271.616151 -142.262559 254.954289
151 3 2 0 269.810770 -142.792549 254.276269
152 3 2 0 268.005389 -143.322539 253.598250
153 3 2 0 266.200008 -143.852529 252.920230
154 3 2 0 264.394627 -144.382518 252.242210
155 3 2 0 262.589246 -144.912508 251.564190
156 3 2 0 260.783865 -145.442498 250.886171
157 3 2 0 258.978484 -145.972488 250.208151
158 3 2 0 257.173104 -146.502477 249.530131
159 3 2 0 255.367723 -147.032467 248.852111
160 3 2 0 253.562342 -147.562457 248.174092
161 3 2 0 251.756961 -148.092447 247.496072
162 3 2 0 249.951580 -148.622436 246.818052
163 3 2 0 248.146199 -149.152426 246.140032
164 3 2 0 246.340818 -149.682416 245.462013
165 3 2 0 244.535437 -150.212406 244.783993
166 3 2 0 242.730057 -150.742395 244.105973
167 3 2 0 240.924676 -151.272385 243.427954
168 3 2 0 239.119295 -151.802375 242.749934
169 3 2 0 237.313914 -152.332365 242.071914
170 3 2 0 235.508533 -152.862354 241.393894
171 3 2 0 233.703152 -153.392344 240.715875
172 3 2 0 231.897771 -153.922334 240.037855
173 3 2 0 230.092390 -154.452323 239.359835
174 3 2 0 228.287010 -154.982313 238.681815
175 3 2 0 226.481629 -155.512303 238.003796
176 3 2 0 224.676248 -156.042293 237.325776
177 3 2 0 222.870867 -156.572282 236.647756
178 3 2 0 221.065486 -157.102272 235.969736
179 3 2 0 219.260105 -157.632262 235.291717
180 3 2 0 217.454724 -158.162252 234.613697
181 3 2 0 215.649343 -158.692241 233.935677
182 3 2 0 213.843963 -159.222231 233.257657
183 3 2 0 212.038582 -159.752221 232.579638
184 3 2 0 210.233201 -160.282211 231.901618
185 3 2 0 208.427820 -160.812200 231.223598
186 3 2 0 206.622439 -161.342190 230.545579
187 3 2 0 204.817058 -161.872180 229.867559
188 3 2 0 203.011677 -162.402170 229.189539
189 3 2 0 201.206296 -162.932159 228.511519
190 3 2 0 199.400916 -163.462149 227.833500
191 3 2 0 197.595535 -163.992139 227.155480
192 3 2 0 195.790154 -164.522129 226.477460
193 3 2 0 193.984773 -165.052118 225.799440
194 3 2 0 192.179392 -165.582108 225.121421
195 3 2 0 190.374011 -166.112098 224.443401
196 3 2 0 188.568630 -166.642088 223.765381
197 3 2 0 186.763249 -167.172077 223.087361
198 3 2 0 184.957869 -167.702067 222.409342
199 3 2 0 183.152488 -168.232057 221.731322
200 3 2 0 181.347107 -168.762047 221.053302
201 3 1 0 179.541726 -169.292036 220.375282
202 3 1 0 177.736345 -169.822026 219.697263
203 3 1 0 175.930964 -170.352016 219.019243
204 3 1 0 174.125583 -170.882006 218.341223
205 3 1 0 172.320202 -171.411995 217.663204
206 3 1 0 170.514822 -171.941985 216.985184
207 3 1 0 168.709441 -172.471975 216.307164
208 3 1 0 166.904060 -173.001965 215.629144
209 3 1 0 165.098679 -173.531954 214.951125
210 3 1 0 163.293298 -174.061944 214.273105
211 4 1 0 -56.216385 -62.494055 35.730699
212 4 1 0 -57.259645 -61.949931 37.347961
213 4 1 0 -58.302905 -61.405806 38.965224
214 4 1 0 -59.346165 -60.861682 40.582486
215 4 1 0 -60.389424 -60.317558 42.199749
216 4 1 0 -61.432684 -59.773434 43.817011
217 4 1 0 -62.475944 -59.229309 45.434273
218 4 1 0 -63.519204 -58.685185 47.051536
219 4 1 0 -64.562464 -58.141061 48.668798
220 4 1 0 -65.605724 -57.596937 50.286061
221 4 2 0 -66.648984 -57.052813 51.903323
222 4 2 0 -67.692243 -56.508688 53.520585
223 4 2 0 -68.735503 -55.964564 55.137848
224 4 2 0 -69.778763 -55.420440 56.755110
225 4 2 0 -70.822023 -54.876316 58.372373
226 4 2 0 -71.865283 -54.332191 59.989635
227 4 2 0 -72.908543 -53.788067 61.606898
228 4 2 0 -73.951803 -53.243943 63.224160
229 4 2 0 -74.995063 -52.699819 64.841422
230 4 2 0 -76.038322 -52.155694 66.458685
231 4 2 0 -77.081582 -51.611570 68.075947
232 4 2 0 -78.124842 -51.067446 69.693210
233 4 2 0 -79.168102 -50.523322 71.310472
234 4 2 0 -80.211362 -49.979198 72.927734
235 4 2 0 -81.254622 -49.435073 74.544997
236 4 2 0 -82.297882 -48.890949 76.162259
237 4 2 0 -83.341141 -48.346825 77.779522
238 4 2 0 -84.384401 -47.802701 79.396784
239 4 2 0 -85.427661 -47.258576 81.014046
240 4 2 0 -86.470921 -46.714452 82.631309
241 4 2 0 -87.514181 -46.170328 84.248571
242 4 2 0 -88.557441 -45.626204 85.865834
243 4 2 0 -89.600701 -45.082080 87.483096
244 4 2 0 -90.643960 -44.537955 89.100358
245 4 2 0 -91.687220 -43.993831 90.717621
246 4 2 0 -92.730480 -43.449707 92.334883
247 4 2 0 -93.773740 -42.905583 93.952146
248 4 2 0 -94.817000 -42.361458 95.569408
249 4 2 0 -95.860260 -41.817334 97.186670
250 4 2 0 -96.903520 -41.273210 98.803933
251 4 2 0 -97.946779 -40.729086 100.421195
252 4 2 0 -98.990039 -40.184961 102.038458
253 4 2 0 -100.033299 -39.640837 103.655720
254 4 2 0 -101.076559 -39.096713 105.272982
255 4 2 0 -102.119819 -38.552589 106.890245
256 4 2 0 -103.163079 -38.008465 108.507507
257 4 2 0 -104.206339 -37.464340 110.124770
258 4 2 0 -105.249598 -36.920216 111.742032
259 4 2 0 -106.292858 -36.376092 113.359295
260 4 2 0 -107.336118 -35.831968 114.976557
261 4 2 0 -108.379378 -35.287843 116.593819
262 4 2 0 -109.422638 -34.743719 118.211082
263 4 2 0 -110.465898 -34.199595 119.828344
264 4 2 0 -111.509158 -33.655471 121.445607
265 4 2 0 -112.552417 -33.111346 123.062869
266 4 2 0 -113.595677 -32.567222 124.680131
267 4 2 0 -114.638937 -32.023098 126.297394
268 4 2 0 -115.682197 -31.478974 127.914656
269 4 2 0 -116.725457 -30.934850 129.531919
270 4 2 0 -117.768717 -30.390725 131.149181
271 4 1 0 -118.811977 -29.846601 132.766443
272 4 1 0 -119.855236 -29.302477 134.383706
273 4 1 0 -120.898496 -28.758353 136.000968
274 4 1 0 -121.941756 -28.214228 137.618231
275 4 1 0 -122.985016 -27.670104 139.235493
276 4 1 0 -124.028276 -27.125980 140.852755
277 4 1 0 -125.071536 -26.581856 142.470018
278 4 1 0 -126.114796 -26.037732 144.087280
279 4 1 0 -127.158055 -25.493607 145.704543
280 4 1 0 -128.201315 -24.949483 147.321805
281 5 1 0 94.548463 315.591274 -121.013077
282 5 1 0 94.865452 313.638939 -121.309570
283 5 1 0 95.182441 311.686605 -121.606063
284 5 1 0 95.499430 309.734270 -121.902555
285 5 1 0 95.816419 307.781936 -122.199048
286 5 1 0 96.133408 305.829601 -122.495541
287 5 1 0 96.450397 303.877267 -122.792033
288 5 1 0 96.767385 301.924932 -123.088526
289 5 1 0 97.084374 299.972598 -123.385019
290 5 1 0 97.401363 298.020263 -123.681511
291 5 2 0 97.718352 296.067929 -123.978004
292 5 2 0 98.035341 294.115594 -124.274497
293 5 2 0 98.352330 292.163260 -124.570989
294 5 2 0 98.669319 290.210925 -124.867482
295 5 2 0 98.986308 288.258590 -125.163974
296 5 2 0 99.303296 286.306256 -125.460467
297 5 2 0 99.620285 284.353921 -125.756960
298 5 2 0 99.937274 282.401587 -126.053452
299 5 2 0 100.254263 280.449252 -126.349945
300 5 2 0 100.571252 278.496918 -126.646438
301 5 2 0 100.888241 276.544583 -126.942930
302 5 2 0 101.205230 274.592249 -127.239423
303 5 2 0 101.522219 272.639914 -127.535916
304 5 2 0 101.839207 270.687580 -127.832408
305 5 2 0 102.156196 268.735245 -128.128901
306 5 2 0 102.473185 266.782910 -128.425394
307 5 2 0 102.790174 264.830576 -128.721886
308 5 2 0 103.107163 262.878241 -129.018379
309 5 2 0 103.424152 260.925907 -129.314872
310 5 2 0 103.741141 258.973572 -129.611364
311 5 2 0 104.058129 257.021238 -129.907857
312 5 2 0 104.375118 255.068903 -130.204350
313 5 2 0 104.692107 253.116569 -130.500842
314 5 2 0 105.009096 251.164234 -130.797335
315 5 2 0 105.326085 249.211900 -131.093827
316 5 2 0 105.643074 247.259565 -131.390320
317 5 2 0 105.960063 245.307231 -131.686813
318 5 2 0 106.277052 243.354896 -131.983305
319 5 2 0 106.594040 241.402561 -132.279798
320 5 2 0 106.911029 239.450227 -132.576291
321 5 2 0 107.228018 237.497892 -132.872783
322 5 2 0 107.545007 235.545558 -133.169276
323 5 2 0 107.861996 233.593223 -133.465769
324 5 2 0 108.178985 231.640889 -133.762261
325 5 2 0 108.495974 229.688554 -134.058754
326 5 2 0 108.812963 227.736220 -134.355247
327 5 2 0 109.129951 225.783885 -134.651739
328 5 2 0 109.446940 223.831551 -134.948232
329 5 2 0 109.763929 221.879216 -135.244725
330 5 2 0 110.080918 219.926881 -135.541217
331 5 2 0 110.397907 217.974547 -135.837710
332 5 2 0 110.714896 216.022212 -136.134203
333 5 2 0 111.031885 214.069878 -136.430695
334 5 2 0 111.348873 212.117543 -136.727188
335 5 2 0 111.665862 210.165209 -137.023681
336 5 2 0 111.982851 208.212874 -137.320173
337 5 2 0 112.299840 206.260540 -137.616666
338 5 2 0 112.616829 204.308205 -137.913158
339 5 2 0 112.933818 202.355871 -138.209651
340 5 2 0 113.250807 200.403536 -138.506144
341 5 1 0 113.567796 198.451202 -138.802636
342 5 1 0 113.884784 196.498867 -139.099129
343 5 1 0 114.201773 194.546532 -139.395622
344 5 1 0 114.518762 192.594198 -139.692114
345 5 1 0 114.835751 190.641863 -139.988607
346 5 1 0 115.152740 188.689529 -140.285100
347 5 1 0 115.469729 186.737194 -140.581592
348 5 1 0 115.786718 184.784860 -140.878085
349 5 1 0 116.103706 182.832525 -141.174578
350 5 1 0 116.420695 180.880191 -141.471070
351 6 1 0 52.505636 56.225392 313.950721
352 6 1 0 50.650435 56.969464 314.018440
353 6 1 0 48.795234 57.713537 314.086159
354 6 1 0 46.940033 58.457609 314.153878
355 6 1 0 45.084832 59.201681 314.221597
356 6 1 0 43.229631 59.945754 314.289316
357 6 1 0 41.374430 60.689826 314.357035
358 6 1 0 39.519229 61.433899 314.424754
359 6 1 0 37.664028 62.177971 314.492473
360 6 1 0 35.808827 62.922043 314.560192
361 6 2 0 33.953627 63.666116 314.627911
362 6 2 0 32.098426 64.410188 314.695630
363 6 2 0 30.243225 65.154260 314.763349
364 6 2 0 28.388024 65.898333 314.831069
365 6 2 0 26.532823 66.642405 314.898788
366 6 2 0 24.677622 67.386478 314.966507
367 6 2 0 22.822421 68.130550 315.034226
368 6 2 0 20.967220 68.874622 315.101945
369 6 2 0 19.112019 69.618695 315.169664
370 6 2 0 17.256818 70.362767 315.237383
371 6 2 0 15.401617 71.106840 315.305102
372 6 2 0 13.546417 71.850912 315.372821
373 6 2 0 11.691216 72.594984 315.440540
374 6 2 0 9.836015 73.339057 315.508259
375 6 2 0 7.980814 74.083129 315.575978
376 6 2 0 6.125613 74.827201 315.643698
377 6 2 0 4.270412 75.571274 315.711417
378 6 2 0 2.415211 76.315346 315.779136
379 6 2 0 0.560010 77.059419 315.846855
380 6 2 0 -1.295191 77.803491 315.914574
381 6 2 0 -3.150392 78.547563 315.982293
382 6 2 0 -5.005593 79.291636 316.050012
383 6 2 0 -6.860793 80.035708 316.117731
384 6 2 0 -8.715994 80.779781 316.185450
385 6 2 0 -10.571195 81.523853 316.253169
386 6 2 0 -12.426396 82.267925 316.320888
387 6 2 0 -14.281597 83.011998 316.388607
388 6 2 0 -16.136798 83.756070 316.456326
389 6 2 0 -17.991999 84.500142 316.524046
390 6 2 0 -19.847200 85.244215 316.591765
391 6 2 0 -21.702401 85.988287 316.659484
392 6 2 0 -23.557602 86.732360 316.727203
393 6 2 0 -25.412803 87.476432 316.794922
394 6 2 0 -27.268003 88.220504 316.862641
395 6 2 0 -29.123204 88.964577 316.930360
396 6 2 0 -30.978405 89.708649 316.998079
397 6 2 0 -32.833606 90.452722 317.065798
398 6 2 0 -34.688807 91.196794 317.133517
399 6 2 0 -36.544008 91.940866 317.201236
400 6 2 0 -38.399209 92.684939 317.268955
401 6 2 0 -40.254410 93.429011 317.336675
402 6 2 0 -42.109611 94.173083 317.404394
403 6 2 0 -43.964812 94.917156 317.472113
404 6 2 0 -45.820013 95.661228 317.539832
405 6 2 0 -47.675213 96.405301 317.607551
406 6 2 0 -49.530414 97.149373 317.675270
407 6 2 0 -51.385615 97.893445 317.742989
408 6 2 0 -53.240816 98.637518 317.810708
409 6 2 0 -55.096017 99.381590 317.878427
410 6 2 0 -56.951218 100.125663 317.946146
411 6 1 0 -58.806419 100.869735 318.013865
412 6 1 0 -60.661620 101.613807 318.081584
413 6 1 0 -62.516821 102.357880 318.149303
414 6 1 0 -64.372022 103.101952 318.217023
415 6 1 0 -66.227223 103.846024 318.284742
416 6 1 0 -68.082423 104.590097 318.352461
417 6 1 0 -69.937624 105.334169 318.420180
418 6 1 0 -71.792825 106.078242 318.487899
419 6 1 0 -73.648026 106.822314 318.555618
420 6 1 0 -75.503227 107.566386 318.623337
421 7 1 0 -173.751369 -141.493014 -399.106538
422 7 1 0 -172.797479 -143.208763 -398.724047
423 7 1 0 -171.843589 -144.924512 -398.341556
424 7 1 0 -170.889699 -146.640261 -397.959065
425 7 1 0 -169.935809 -148.356010 -397.576574
426 7 1 0 -168.981919 -150.071759 -397.194083
427 7 1 0 -168.028028 -151.787508 -396.811592
428 7 1 0 -167.074138 -153.503256 -396.429102
429 7 1 0 -166.120248 -155.219005 -396.046611
430 7 1 0 -165.166358 -156.934754 -395.664120
431 7 2 0 -164.212468 -158.650503 -395.281629
432 7 2 0 -163.258578 -160.366252 -394.899138
433 7 2 0 -162.304688 -162.082001 -394.516647
434 7 2 0 -161.350798 -163.797750 -394.134156
435 7 2 0 -160.396907 -165.513499 -393.751665
436 7 2 0 -159.443017 -167.229248 -393.369174
437 7 2 0 -158.489127 -168.944997 -392.986683
438 7 2 0 -157.535237 -170.660746 -392.604192
439 7 2 0 -156.581347 -172.376494 -392.221701
440 7 2 0 -155.627457 -174.092243 -391.839211
441 7 2 0 -154.673567 -175.807992 -391.456720
442 7 2 0 -153.719677 -177.523741 -391.074229
443 7 2 0 -152.765787 -179.239490 -390.691738
444 7 2 0 -151.811896 -180.955239 -390.309247
445 7 2 0 -150.858006 -182.670988 -389.926756
446 7 2 0 -149.904116 -184.386737 -389.544265
447 7 2 0 -148.950226 -186.102486 -389.161774
448 7 2 0 -147.996336 -187.818235 -388.779283
449 7 2 0 -147.042446 -189.533984 -388.396792
450 7 2 0 -146.088556 -191.249733 -388.014301
451 7 2 0 -145.134666 -192.965481 -387.631810
452 7 2 0 -144.180775 -194.681230 -387.249320
453 7 2 0 -143.226885 -196.396979 -386.866829
454 7 2 0 -142.272995 -198.112728 -386.484338
455 7 2 0 -141.319105 -199.828477 -386.101847
456 7 2 0 -140.365215 -201.544226 -385.719356
457 7 2 0 -139.411325 -203.259975 -385.336865
458 7 2 0 -138.457435 -204.975724 -384.954374
459 7 2 0 -137.503545 -206.691473 -384.571883
460 7 2 0 -136.549655 -208.407222 -384.189392
461 7 2 0 -135.595764 -210.122971 -383.806901
462 7 2 0 -134.641874 -211.838720 -383.424410
463 7 2 0 -133.687984 -213.554468 -383.041919
464 7 2 0 -132.734094 -215.270217 -382.659429
465 7 2 0 -131.780204 -216.985966 -382.276938
466 7 2 0 -130.826314 -218.701715 -381.894447
467 7 2 0 -129.872424 -220.417464 -381.511956
468 7 2 0 -128.918534 -222.133213 -381.129465
469 7 2 0 -127.964643 -223.848962 -380.746974
470 7 2 0 -127.010753 -225.564711 -380.364483
471 7 2 0 -126.056863 -227.280460 -379.981992
472 7 2 0 -125.102973 -228.996209 -379.599501
473 7 2 0 -124.149083 -230.711958 -379.217010
474 7 2 0 -123.195193 -232.427707 -378.834519
475 7 2 0 -122.241303 -234.143455 -378.452029
476 7 2 0 -121.287413 -235.859204 -378.069538
477 7 2 0 -120.333522 -237.574953 -377.687047
478 7 2 0 -119.379632 -239.290702 -377.304556
479 7 2 0 -118.425742 -241.006451 -376.922065
480 7 2 0 -117.471852 -242.722200 -376.539574
481 7 1 0 -116.517962 -244.437949 -376.157083
482 7 1 0 -115.564072 -246.153698 -375.774592
483 7 1 0 -114.610182 -247.869447 -375.392101
484 7 1 0 -113.656292 -249.585196 -375.009610
485 7 1 0 -112.702402 -251.300945 -374.627119
486 7 1 0 -111.748511 -253.016694 -374.244628
487 7 1 0 -110.794621 -254.732442 -373.862138
488 7 1 0 -109.840731 -256.448191 -373.479647
489 7 1 0 -108.886841 -258.163940 -373.097156
490 7 1 0 -107.932951 -259.879689 -372.714665
491 8 1 0 264.892302 -55.670433 309.076834
492 8 1 0 264.785007 -56.908460 307.509743
493 8 1 0 264.677713 -58.146487 305.942651
494 8 1 0 264.570418 -59.384515 304.375559
495 8 1 0 264.463123 -60.622542 302.808468
496 8 1 0 264.355828 -61.860569 301.241376
497 8 1 0 264.248533 -63.098596 299.674284
498 8 1 0 264.141238 -64.336624 298.107193
499 8 1 0 264.033943 -65.574651 296.540101
500 8 1 0 263.926648 -66.812678 294.973009
501 8 2 0 263.819354 -68.050705 293.405917
502 8 2 0 263.712059 -69.288733 291.838826
503 8 2 0 263.604764 -70.526760 290.271734
504 8 2 0 263.497469 -71.764787 288.704642
505 8 2 0 263.390174 -73.002814 287.137551
506 8 2 0 263.282879 -74.240842 285.570459
507 8 2 0 263.175584 -75.478869 284.003367
508 8 2 0 263.068290 -76.716896 282.436276
509 8 2 0 262.960995 -77.954923 280.869184
510 8 2 0 262.853700 -79.192951 279.302092
511 8 2 0 262.746405 -80.430978 277.735001
512 8 2 0 262.639110 -81.669005 276.167909
513 8 2 0 262.531815 -82.907032 274.600817
514 8 2 0 262.424520 -84.145060 273.033726
515 8 2 0 262.317226 -85.383087 271.466634
516 8 2 0 262.209931 -86.621114 269.899542
517 8 2 0 262.102636 -87.859141 268.332451
518 8 2 0 261.995341 -89.097169 266.765359
519 8 2 0 261.888046 -90.335196 265.198267
520 8 2 0 261.780751 -91.573223 263.631176
521 8 2 0 261.673456 -92.811250 262.064084
522 8 2 0 261.566161 -94.049278 260.496992
523 8 2 0 261.458867 -95.287305 258.929900
524 8 2 0 261.351572 -96.525332 257.362809
525 8 2 0 261.244277 -97.763359 255.795717
526 8 2 0 261.136982 -99.001387 254.228625
527 8 2 0 261.029687 -100.239414 252.661534
528 8 2 0 260.922392 -101.477441 251.094442
529 8 2 0 260.815097 -102.715468 249.527350
530 8 2 0 260.707803 -103.953496 247.960259
531 8 2 0 260.600508 -105.191523 246.393167
532 8 2 0 260.493213 -106.429550 244.826075
533 8 2 0 260.385918 -107.667577 243.258984
534 8 2 0 260.278623 -108.905605 241.691892
535 8 2 0 260.171328 -110.143632 240.124800
536 8 2 0 260.064033 -111.381659 238.557709
537 8 2 0 259.956738 -112.619686 236.990617
538 8 2 0 259.849444 -113.857714 235.423525
539 8 2 0 259.742149 -115.095741 233.856434
540 8 2 0 259.634854 -116.333768 232.289342
541 8 2 0 259.527559 -117.571795 230.722250
542 8 2 0 259.420264 -118.809823 229.155159
543 8 2 0 259.312969 -120.047850 227.588067
544 8 2 0 259.205674 -121.285877 226.020975
545 8 2 0 259.098380 -122.523904 224.453884
546 8 2 0 258.991085 -123.761932 222.886792
547 8 2 0 258.883790 -124.999959 221.319700
548 8 2 0 258.776495 -126.237986 219.752608
549 8 2 0 258.669200 -127.476013 218.185517
550 8 2 0 258.561905 -128.714041 216.618425
551 8 1 0 258.454610 -129.952068 215.051333
552 8 1 0 258.347315 -131.190095 213.484242
553 8 1 0 258.240021 -132.428122 211.917150
554 8 1 0 258.132726 -133.666150 210.350058
555 8 1 0 258.025431 -134.904177 208.782967
556 8 1 0 257.918136 -136.142204 207.215875
557 8 1 0 257.810841 -137.380231 205.648783
558 8 1 0 257.703546 -138.618259 204.081692
559 8 1 0 257.596251 -139.856286 202.514600
560 8 1 0 257.488957 -141.094313 200.947508
561 9 1 0 -342.812384 -292.402718 97.020945
562 9 1 0 -342.508674 -293.869690 95.695896
563 9 1 0 -342.204964 -295.336661 94.370848
564 9 1 0 -341.901253 -296.803633 93.045799
565 9 1 0 -341.597543 -298.270605 91.720751
566 9 1 0 -341.293833 -299.737577 90.395702
567 9 1 0 -340.990123 -301.204549 89.070653
568 9 1 0 -340.686412 -302.671521 87.745605
569 9 1 0 -340.382702 -304.138492 86.420556
570 9 1 0 -340.078992 -305.605464 85.095508
571 9 2 0 -339.775281 -307.072436 83.770459
