110 2 2 0 5.750693 264.441061 126.506512
111 2 2 0 7.601144 265.155182 126.249874
112 2 2 0 9.451594 265.869304 125.993237
113 2 2 0 11.302045 266.583425 125.736599
114 2 2 0 13.152496 267.297547 125.479962
115 2 2 0 15.002946 268.011669 125.223324
116 2 2 0 16.853397 268.725790 124.966686
117 2 2 0 18.703848 269.439912 124.710049
118 2 1 0 20.554298 270.154033 124.453411
119 2 1 0 22.404749 270.868155 124.196774
120 2 1 0 24.255200 271.582276 123.940136
121 2 1 0 26.105650 272.296398 123.683499
122 2 2 0 27.956101 273.010519 123.426861
123 2 2 0 29.806551 273.724641 123.170224
124 2 2 0 31.657002 274.438763 122.913586
125 2 2 0 33.507453 275.152884 122.656949
126 2 2 0 35.357903 275.867006 122.400311
127 2 2 0 37.208354 276.581127 122.143674
128 2 2 0 39.058805 277.295249 121.887036
129 2 2 0 40.909255 278.009370 121.630398
130 2 2 0 42.759706 278.723492 121.373761
131 2 2 0 44.610157 279.437613 121.117123
132 2 1 0 46.460607 280.151735 120.860486
133 2 1 0 48.311058 280.865856 120.603848
134 2 1 0 50.161509 281.579978 120.347211
135 2 1 0 52.011959 282.294100 120.090573
136 2 2 0 53.862410 283.008221 119.833936
137 2 2 0 55.712861 283.722343 119.577298
138 2 2 0 57.563311 284.436464 119.320661
139 2 2 0 59.413762 285.150586 119.064023
140 2 2 0 61.264212 285.864707 118.807386
141 3 2 0 197.493942 -265.534639 -72.568720
142 3 2 0 195.545529 -265.409309 -72.135152
143 3 2 0 193.597117 -265.283980 -71.701584
144 3 2 0 191.648704 -265.158650 -71.268017
145 3 2 0 189.700292 -265.033320 -70.834449
146 3 1 0 187.751879 -264.907991 -70.400881
147 3 1 0 185.803466 -264.782661 -69.967313
148 3 1 0 183.855054 -264.657331 -69.533746
149 3 1 0 181.906641 -264.532002 -69.100178
150 3 2 0 179.958229 -264.406672 -68.666610
151 3 2 0 178.009816 -264.281343 -68.233043
152 3 2 0 176.061404 -264.156013 -67.799475
153 3 2 0 174.112991 -264.030683 -67.365907
154 3 2 0 172.164579 -263.905354 -66.932339
155 3 2 0 170.216166 -263.780024 -66.498772
156 3 2 0 168.267753 -263.654695 -66.065204
157 3 2 0 166.319341 -263.529365 -65.631636
158 3 2 0 164.370928 -263.404035 -65.198069
159 3 2 0 162.422516 -263.278706 -64.764501
160 3 1 0 160.474103 -263.153376 -64.330933
161 3 1 0 158.525691 -263.028046 -63.897366
162 3 1 0 156.577278 -262.902717 -63.463798
163 3 1 0 154.628865 -262.777387 -63.030230
164 3 2 0 152.680453 -262.652058 -62.596662
165 3 2 0 150.732040 -262.526728 -62.163095
166 3 2 0 148.783628 -262.401398 -61.729527
167 3 2 0 146.835215 -262.276069 -61.295959
168 3 2 0 144.886803 -262.150739 -60.862392
169 3 2 0 142.938390 -262.025409 -60.428824
170 3 2 0 140.989977 -261.900080 -59.995256
171 3 2 0 139.041565 -261.774750 -59.561688
172 3 2 0 137.093152 -261.649421 -59.128121
173 3 2 0 135.144740 -261.524091 -58.694553
174 3 1 0 133.196327 -261.398761 -58.260985
175 3 1 0 131.247915 -261.273432 -57.827418
176 3 1 0 129.299502 -261.148102 -57.393850
177 3 1 0 127.351090 -261.022773 -56.960282
178 3 2 0 125.402677 -260.897443 -56.526714
179 3 2 0 123.454264 -260.772113 -56.093147
180 3 2 0 121.505852 -260.646784 -55.659579
181 3 2 0 119.557439 -260.521454 -55.226011
182 3 2 0 117.609027 -260.396124 -54.792444
183 3 2 0 115.660614 -260.270795 -54.358876
184 3 2 0 113.712202 -260.145465 -53.925308
185 3 2 0 111.763789 -260.020136 -53.491740
186 3 2 0 109.815376 -259.894806 -53.058173
187 3 2 0 107.866964 -259.769476 -52.624605
188 3 1 0 105.918551 -259.644147 -52.191037
189 3 1 0 103.970139 -259.518817 -51.757470
190 3 1 0 102.021726 -259.393487 -51.323902
191 3 1 0 100.073314 -259.268158 -50.890334
192 3 2 0 98.124901 -259.142828 -50.456766
193 3 2 0 96.176488 -259.017499 -50.023199
194 3 2 0 94.228076 -258.892169 -49.589631
195 3 2 0 92.279663 -258.766839 -49.156063
196 3 2 0 90.331251 -258.641510 -48.722496
197 3 2 0 88.382838 -258.516180 -48.288928
198 3 2 0 86.434426 -258.390851 -47.855360
199 3 2 0 84.486013 -258.265521 -47.421793
200 3 2 0 82.537600 -258.140191 -46.988225
201 3 2 0 80.589188 -258.014862 -46.554657
202 3 1 0 78.640775 -257.889532 -46.121089
203 3 1 0 76.692363 -257.764202 -45.687522
204 3 1 0 74.743950 -257.638873 -45.253954
205 3 1 0 72.795538 -257.513543 -44.820386
206 3 2 0 70.847125 -257.388214 -44.386819
207 3 2 0 68.898713 -257.262884 -43.953251
208 3 2 0 66.950300 -257.137554 -43.519683
209 3 2 0 65.001887 -257.012225 -43.086115
210 3 2 0 63.053475 -256.886895 -42.652548
211 4 2 0 82.339537 -52.865934 183.663337
212 4 2 0 83.105313 -51.366613 184.742978
213 4 2 0 83.871088 -49.867292 185.822620
214 4 2 0 84.636864 -48.367972 186.902261
215 4 2 0 85.402639 -46.868651 187.981902
216 4 1 0 86.168415 -45.369330 189.061543
217 4 1 0 86.934191 -43.870010 190.141185
218 4 1 0 87.699966 -42.370689 191.220826
219 4 1 0 88.465742 -40.871368 192.300467
220 4 2 0 89.231517 -39.372048 193.380108
221 4 2 0 89.997293 -37.872727 194.459750
222 4 2 0 90.763068 -36.373406 195.539391
223 4 2 0 91.528844 -34.874085 196.619032
224 4 2 0 92.294620 -33.374765 197.698673
225 4 2 0 93.060395 -31.875444 198.778314
226 4 2 0 93.826171 -30.376123 199.857956
227 4 2 0 94.591946 -28.876803 200.937597
228 4 2 0 95.357722 -27.377482 202.017238
229 4 2 0 96.123498 -25.878161 203.096879
230 4 1 0 96.889273 -24.378840 204.176521
231 4 1 0 97.655049 -22.879520 205.256162
232 4 1 0 98.420824 -21.380199 206.335803
233 4 1 0 99.186600 -19.880878 207.415444
234 4 2 0 99.952375 -18.381558 208.495086
235 4 2 0 100.718151 -16.882237 209.574727
236 4 2 0 101.483927 -15.382916 210.654368
237 4 2 0 102.249702 -13.883596 211.734009
238 4 2 0 103.015478 -12.384275 212.813651
239 4 2 0 103.781253 -10.884954 213.893292
240 4 2 0 104.547029 -9.385633 214.972933
241 4 2 0 105.312804 -7.886313 216.052574
242 4 2 0 106.078580 -6.386992 217.132216
243 4 2 0 106.844356 -4.887671 218.211857
244 4 1 0 107.610131 -3.388351 219.291498
245 4 1 0 108.375907 -1.889030 220.371139
246 4 1 0 109.141682 -0.389709 221.450781
247 4 1 0 109.907458 1.109611 222.530422
248 4 2 0 110.673233 2.608932 223.610063
249 4 2 0 111.439009 4.108253 224.689704
250 4 2 0 112.204785 5.607574 225.769345
251 4 2 0 112.970560 7.106894 226.848987
252 4 2 0 113.736336 8.606215 227.928628
253 4 2 0 114.502111 10.105536 229.008269
254 4 2 0 115.267887 11.604856 230.087910
255 4 2 0 116.033662 13.104177 231.167552
256 4 2 0 116.799438 14.603498 232.247193
257 4 2 0 117.565214 16.102818 233.326834
258 4 1 0 118.330989 17.602139 234.406475
259 4 1 0 119.096765 19.101460 235.486117
260 4 1 0 119.862540 20.600781 236.565758
261 4 1 0 120.628316 22.100101 237.645399
262 4 2 0 121.394091 23.599422 238.725040
263 4 2 0 122.159867 25.098743 239.804682
264 4 2 0 122.925643 26.598063 240.884323
265 4 2 0 123.691418 28.097384 241.963964
266 4 2 0 124.457194 29.596705 243.043605
267 4 2 0 125.222969 31.096025 244.123247
268 4 2 0 125.988745 32.595346 245.202888
269 4 2 0 126.754521 34.094667 246.282529
270 4 2 0 127.520296 35.593988 247.362170
271 4 2 0 128.286072 37.093308 248.441811
272 4 1 0 129.051847 38.592629 249.521453
273 4 1 0 129.817623 40.091950 250.601094
274 4 1 0 130.583398 41.591270 251.680735
275 4 1 0 131.349174 43.090591 252.760376
276 4 2 0 132.114950 44.589912 253.840018
277 4 2 0 132.880725 46.089232 254.919659
278 4 2 0 133.646501 47.588553 255.999300
279 4 2 0 134.412276 49.087874 257.078941
280 4 2 0 135.178052 50.587195 258.158583
281 5 2 0 134.797603 42.016153 -195.981734
282 5 2 0 133.535103 41.424871 -194.547691
283 5 2 0 132.272603 40.833590 -193.113648
284 5 2 0 131.010103 40.242308 -191.679605
285 5 2 0 129.747603 39.651027 -190.245561
286 5 1 0 128.485103 39.059746 -188.811518
287 5 1 0 127.222603 38.468464 -187.377475
288 5 1 0 125.960103 37.877183 -185.943431
289 5 1 0 124.697603 37.285901 -184.509388
290 5 2 0 123.435103 36.694620 -183.075345
291 5 2 0 122.172603 36.103338 -181.641302
292 5 2 0 120.910103 35.512057 -180.207258
293 5 2 0 119.647603 34.920776 -178.773215
294 5 2 0 118.385103 34.329494 -177.339172
295 5 2 0 117.122603 33.738213 -175.905128
296 5 2 0 115.860104 33.146931 -174.471085
297 5 2 0 114.597604 32.555650 -173.037042
298 5 2 0 113.335104 31.964369 -171.602998
299 5 2 0 112.072604 31.373087 -170.168955
300 5 1 0 110.810104 30.781806 -168.734912
301 5 1 0 109.547604 30.190524 -167.300869
302 5 1 0 108.285104 29.599243 -165.866825
303 5 1 0 107.022604 29.007962 -164.432782
304 5 2 0 105.760104 28.416680 -162.998739
305 5 2 0 104.497604 27.825399 -161.564695
306 5 2 0 103.235104 27.234117 -160.130652
307 5 2 0 101.972604 26.642836 -158.696609
308 5 2 0 100.710104 26.051555 -157.262565
309 5 2 0 99.447604 25.460273 -155.828522
310 5 2 0 98.185104 24.868992 -154.394479
311 5 2 0 96.922604 24.277710 -152.960436
312 5 2 0 95.660104 23.686429 -151.526392
313 5 2 0 94.397604 23.095148 -150.092349
314 5 1 0 93.135104 22.503866 -148.658306
315 5 1 0 91.872604 21.912585 -147.224262
316 5 1 0 90.610104 21.321303 -145.790219
317 5 1 0 89.347605 20.730022 -144.356176
318 5 2 0 88.085105 20.138741 -142.922133
319 5 2 0 86.822605 19.547459 -141.488089
320 5 2 0 85.560105 18.956178 -140.054046
321 5 2 0 84.297605 18.364896 -138.620003
322 5 2 0 83.035105 17.773615 -137.185959
323 5 2 0 81.772605 17.182334 -135.751916
324 5 2 0 80.510105 16.591052 -134.317873
325 5 2 0 79.247605 15.999771 -132.883829
326 5 2 0 77.985105 15.408489 -131.449786
327 5 2 0 76.722605 14.817208 -130.015743
328 5 1 0 75.460105 14.225927 -128.581700
329 5 1 0 74.197605 13.634645 -127.147656
330 5 1 0 72.935105 13.043364 -125.713613
331 5 1 0 71.672605 12.452082 -124.279570
332 5 2 0 70.410105 11.860801 -122.845526
333 5 2 0 69.147605 11.269520 -121.411483
334 5 2 0 67.885105 10.678238 -119.977440
335 5 2 0 66.622605 10.086957 -118.543396
336 5 2 0 65.360105 9.495675 -117.109353
337 5 2 0 64.097606 8.904394 -115.675310
338 5 2 0 62.835106 8.313113 -114.241267
339 5 2 0 61.572606 7.721831 -112.807223
340 5 2 0 60.310106 7.130550 -111.373180
341 5 2 0 59.047606 6.539268 -109.939137
342 5 1 0 57.785106 5.947987 -108.505093
343 5 1 0 56.522606 5.356706 -107.071050
344 5 1 0 55.260106 4.765424 -105.637007
345 5 1 0 53.997606 4.174143 -104.202964
346 5 2 0 52.735106 3.582861 -102.768920
347 5 2 0 51.472606 2.991580 -101.334877
348 5 2 0 50.210106 2.400299 -99.900834
349 5 2 0 48.947606 1.809017 -98.466790
350 5 2 0 47.685106 1.217736 -97.032747
351 6 2 0 -40.594083 41.714004 284.521084
352 6 2 0 -39.422746 41.857773 282.906370
353 6 2 0 -38.251410 42.001542 281.291656
354 6 2 0 -37.080073 42.145311 279.676942
355 6 2 0 -35.908737 42.289080 278.062228
356 6 1 0 -34.737400 42.432849 276.447514
357 6 1 0 -33.566064 42.576618 274.832800
358 6 1 0 -32.394727 42.720387 273.218086
359 6 1 0 -31.223391 42.864156 271.603372
360 6 2 0 -30.052054 43.007925 269.988658
361 6 2 0 -28.880718 43.151694 268.373944
362 6 2 0 -27.709381 43.295462 266.759230
363 6 2 0 -26.538044 43.439231 265.144516
364 6 2 0 -25.366708 43.583000 263.529802
365 6 2 0 -24.195371 43.726769 261.915088
366 6 2 0 -23.024035 43.870538 260.300374
367 6 2 0 -21.852698 44.014307 258.685660
368 6 2 0 -20.681362 44.158076 257.070946
369 6 2 0 -19.510025 44.301845 255.456232
370 6 1 0 -18.338689 44.445614 253.841518
371 6 1 0 -17.167352 44.589383 252.226804
372 6 1 0 -15.996016 44.733152 250.612091
373 6 1 0 -14.824679 44.876921 248.997377
374 6 2 0 -13.653342 45.020690 247.382663
375 6 2 0 -12.482006 45.164459 245.767949
376 6 2 0 -11.310669 45.308228 244.153235
377 6 2 0 -10.139333 45.451997 242.538521
378 6 2 0 -8.967996 45.595766 240.923807
379 6 2 0 -7.796660 45.739534 239.309093
380 6 2 0 -6.625323 45.883303 237.694379
381 6 2 0 -5.453987 46.027072 236.079665
382 6 2 0 -4.282650 46.170841 234.464951
383 6 2 0 -3.111314 46.314610 232.850237
384 6 1 0 -1.939977 46.458379 231.235523
385 6 1 0 -0.768640 46.602148 229.620809
386 6 1 0 0.402696 46.745917 228.006095
387 6 1 0 1.574033 46.889686 226.391381
388 6 2 0 2.745369 47.033455 224.776667
389 6 2 0 3.916706 47.177224 223.161953
390 6 2 0 5.088042 47.320993 221.547239
391 6 2 0 6.259379 47.464762 219.932525
392 6 2 0 7.430715 47.608531 218.317811
393 6 2 0 8.602052 47.752300 216.703097
394 6 2 0 9.773388 47.896069 215.088383
395 6 2 0 10.944725 48.039838 213.473669
396 6 2 0 12.116062 48.183606 211.858955
397 6 2 0 13.287398 48.327375 210.244241
398 6 1 0 14.458735 48.471144 208.629527
399 6 1 0 15.630071 48.614913 207.014813
400 6 1 0 16.801408 48.758682 205.400099
401 6 1 0 17.972744 48.902451 203.785386
402 6 2 0 19.144081 49.046220 202.170672
403 6 2 0 20.315417 49.189989 200.555958
404 6 2 0 21.486754 49.333758 198.941244
405 6 2 0 22.658090 49.477527 197.326530
406 6 2 0 23.829427 49.621296 195.711816
407 6 2 0 25.000764 49.765065 194.097102
408 6 2 0 26.172100 49.908834 192.482388
409 6 2 0 27.343437 50.052603 190.867674
410 6 2 0 28.514773 50.196372 189.252960
411 6 2 0 29.686110 50.340141 187.638246
412 6 1 0 30.857446 50.483910 186.023532
413 6 1 0 32.028783 50.627679 184.408818
414 6 1 0 33.200119 50.771447 182.794104
415 6 1 0 34.371456 50.915216 181.179390
416 6 2 0 35.542792 51.058985 179.564676
417 6 2 0 36.714129 51.202754 177.949962
418 6 2 0 37.885466 51.346523 176.335248
419 6 2 0 39.056802 51.490292 174.720534
420 6 2 0 40.228139 51.634061 173.105820
421 7 2 0 -17.265703 -173.526608 98.988844
422 7 2 0 -16.152194 -171.867035 99.065746
423 7 2 0 -15.038685 -170.207461 99.142648
424 7 2 0 -13.925176 -168.547888 99.219550
425 7 2 0 -12.811668 -166.888315 99.296452
426 7 1 0 -11.698159 -165.228741 99.373354
427 7 1 0 -10.584650 -163.569168 99.450256
428 7 1 0 -9.471141 -161.909594 99.527158
429 7 1 0 -8.357632 -160.250021 99.604060
430 7 2 0 -7.244123 -158.590447 99.680962
431 7 2 0 -6.130614 -156.930874 99.757864
432 7 2 0 -5.017105 -155.271301 99.834766
433 7 2 0 -3.903596 -153.611727 99.911668
434 7 2 0 -2.790087 -151.952154 99.988570
435 7 2 0 -1.676578 -150.292580 100.065472
436 7 2 0 -0.563070 -148.633007 100.142374
437 7 2 0 0.550439 -146.973433 100.219276
438 7 2 0 1.663948 -145.313860 100.296178
439 7 2 0 2.777457 -143.654287 100.373080
440 7 1 0 3.890966 -141.994713 100.449982
441 7 1 0 5.004475 -140.335140 100.526884
442 7 1 0 6.117984 -138.675566 100.603786
443 7 1 0 7.231493 -137.015993 100.680688
444 7 2 0 8.345002 -135.356419 100.757590
445 7 2 0 9.458511 -133.696846 100.834492
446 7 2 0 10.572020 -132.037272 100.911394
447 7 2 0 11.685529 -130.377699 100.988296
448 7 2 0 12.799037 -128.718126 101.065198
449 7 2 0 13.912546 -127.058552 101.142100
450 7 2 0 15.026055 -125.398979 101.219002
451 7 2 0 16.139564 -123.739405 101.295904
452 7 2 0 17.253073 -122.079832 101.372806
453 7 2 0 18.366582 -120.420258 101.449708
454 7 1 0 19.480091 -118.760685 101.526610
455 7 1 0 20.593600 -117.101112 101.603512
456 7 1 0 21.707109 -115.441538 101.680414
457 7 1 0 22.820618 -113.781965 101.757316
458 7 2 0 23.934127 -112.122391 101.834218
459 7 2 0 25.047635 -110.462818 101.911120
460 7 2 0 26.161144 -108.803244 101.988022
461 7 2 0 27.274653 -107.143671 102.064924
462 7 2 0 28.388162 -105.484097 102.141826
463 7 2 0 29.501671 -103.824524 102.218728
464 7 2 0 30.615180 -102.164951 102.295630
465 7 2 0 31.728689 -100.505377 102.372532
466 7 2 0 32.842198 -98.845804 102.449434
467 7 2 0 33.955707 -97.186230 102.526336
468 7 1 0 35.069216 -95.526657 102.603238
469 7 1 0 36.182725 -93.867083 102.680140
470 7 1 0 37.296233 -92.207510 102.757042
471 7 1 0 38.409742 -90.547937 102.833944
472 7 2 0 39.523251 -88.888363 102.910846
473 7 2 0 40.636760 -87.228790 102.987748
474 7 2 0 41.750269 -85.569216 103.064650
475 7 2 0 42.863778 -83.909643 103.141552
476 7 2 0 43.977287 -82.250069 103.218454
477 7 2 0 45.090796 -80.590496 103.295356
478 7 2 0 46.204305 -78.930923 103.372258
479 7 2 0 47.317814 -77.271349 103.449160
480 7 2 0 48.431323 -75.611776 103.526062
481 7 2 0 49.544831 -73.952202 103.602964
482 7 1 0 50.658340 -72.292629 103.679866
483 7 1 0 51.771849 -70.633055 103.756768
484 7 1 0 52.885358 -68.973482 103.833670
485 7 1 0 53.998867 -67.313908 103.910572
486 7 2 0 55.112376 -65.654335 103.987474
487 7 2 0 56.225885 -63.994762 104.064376
488 7 2 0 57.339394 -62.335188 104.141278
489 7 2 0 58.452903 -60.675615 104.218180
490 7 2 0 59.566412 -59.016041 104.295082
491 8 2 0 266.123195 51.032618 37.011417
492 8 2 0 266.019496 53.025337 36.876074
493 8 2 0 265.915796 55.018056 36.740731
494 8 2 0 265.812097 57.010775 36.605388
495 8 2 0 265.708397 59.003494 36.470045
496 8 1 0 265.604698 60.996213 36.334702
497 8 1 0 265.500998 62.988932 36.199359
498 8 1 0 265.397298 64.981650 36.064016
499 8 1 0 265.293599 66.974369 35.928673
500 8 2 0 265.189899 68.967088 35.793330
501 8 2 0 265.086200 70.959807 35.657987
502 8 2 0 264.982500 72.952526 35.522644
503 8 2 0 264.878801 74.945245 35.387301
504 8 2 0 264.775101 76.937964 35.251958
505 8 2 0 264.671402 78.930683 35.116615
506 8 2 0 264.567702 80.923402 34.981272
507 8 2 0 264.464003 82.916121 34.845929
508 8 2 0 264.360303 84.908840 34.710586
509 8 2 0 264.256604 86.901559 34.575243
510 8 1 0 264.152904 88.894277 34.439900
511 8 1 0 264.049205 90.886996 34.304557
512 8 1 0 263.945505 92.879715 34.169214
513 8 1 0 263.841806 94.872434 34.033871
514 8 2 0 263.738106 96.865153 33.898528
515 8 2 0 263.634407 98.857872 33.763185
516 8 2 0 263.530707 100.850591 33.627842
517 8 2 0 263.427008 102.843310 33.492499
518 8 2 0 263.323308 104.836029 33.357156
519 8 2 0 263.219608 106.828748 33.221813
520 8 2 0 263.115909 108.821467 33.086470
521 8 2 0 263.012209 110.814186 32.951127
522 8 2 0 262.908510 112.806904 32.815784
523 8 2 0 262.804810 114.799623 32.680441
524 8 1 0 262.701111 116.792342 32.545098
525 8 1 0 262.597411 118.785061 32.409755
526 8 1 0 262.493712 120.777780 32.274412
527 8 1 0 262.390012 122.770499 32.139069
528 8 2 0 262.286313 124.763218 32.003726
529 8 2 0 262.182613 126.755937 31.868383
530 8 2 0 262.078914 128.748656 31.733040
531 8 2 0 261.975214 130.741375 31.597697
532 8 2 0 261.871515 132.734094 31.462354
533 8 2 0 261.767815 134.726813 31.327011
534 8 2 0 261.664116 136.719531 31.191668
535 8 2 0 261.560416 138.712250 31.056325
536 8 2 0 261.456717 140.704969 30.920982
537 8 2 0 261.353017 142.697688 30.785639
538 8 1 0 261.249317 144.690407 30.650296
539 8 1 0 261.145618 146.683126 30.514953
540 8 1 0 261.041918 148.675845 30.379610
541 8 1 0 260.938219 150.668564 30.244267
542 8 2 0 260.834519 152.661283 30.108924
543 8 2 0 260.730820 154.654002 29.973581
544 8 2 0 260.627120 156.646721 29.838238
545 8 2 0 260.523421 158.639440 29.702895
546 8 2 0 260.419721 160.632158 29.567552
547 8 2 0 260.316022 162.624877 29.432209
548 8 2 0 260.212322 164.617596 29.296866
549 8 2 0 260.108623 166.610315 29.161523
550 8 2 0 260.004923 168.603034 29.026180
551 8 2 0 259.901224 170.595753 28.890837
552 8 1 0 259.797524 172.588472 28.755494
553 8 1 0 259.693825 174.581191 28.620151
554 8 1 0 259.590125 176.573910 28.484808
555 8 1 0 259.486426 178.566629 28.349465
556 8 2 0 259.382726 180.559348 28.214122
557 8 2 0 259.279026 182.552066 28.078779
558 8 2 0 259.175327 184.544785 27.943435
559 8 2 0 259.071627 186.537504 27.808092
560 8 2 0 258.967928 188.530223 27.672749
561 9 2 0 -123.789894 -84.840185 81.830583
562 9 2 0 -125.713151 -84.295644 81.898093
563 9 2 0 -127.636408 -83.751103 81.965603
564 9 2 0 -129.559666 -83.206563 82.033112
565 9 2 0 -131.482923 -82.662022 82.100622
566 9 1 0 -133.406180 -82.117481 82.168132
567 9 1 0 -135.329437 -81.572941 82.235642
568 9 1 0 -137.252694 -81.028400 82.303152
569 9 1 0 -139.175951 -80.483859 82.370662
570 9 2 0 -141.099208 -79.939319 82.438172
571 9 2 0 -143.022465 -79.394778 82.505682
572 9 2 0 -144.945722 -78.850237 82.573191
573 9 2 0 -146.868979 -78.305697 82.640701
