78 2 1 0 -107.137215 -54.066491 -86.247754
79 2 1 0 -108.457723 -53.567082 -87.664388
80 2 1 0 -109.778231 -53.067673 -89.081021
81 2 1 0 -111.098738 -52.568265 -90.497654
82 2 1 0 -112.419246 -52.068856 -91.914288
83 2 1 0 -113.739754 -51.569447 -93.330921
84 2 1 0 -115.060262 -51.070038 -94.747555
85 2 1 0 -116.380769 -50.570629 -96.164188
86 2 1 0 -117.701277 -50.071221 -97.580821
87 2 1 0 -119.021785 -49.571812 -98.997455
88 2 1 0 -120.342293 -49.072403 -100.414088
89 2 1 0 -121.662801 -48.572994 -101.830722
90 2 1 0 -122.983308 -48.073586 -103.247355
91 2 2 0 -124.303816 -47.574177 -104.663988
92 2 2 0 -125.624324 -47.074768 -106.080622
93 2 2 0 -126.944832 -46.575359 -107.497255
94 2 2 0 -128.265339 -46.075951 -108.913889
95 2 2 0 -129.585847 -45.576542 -110.330522
96 2 2 0 -130.906355 -45.077133 -111.747155
97 2 2 0 -132.226863 -44.577724 -113.163789
98 2 2 0 -133.547370 -44.078316 -114.580422
99 2 2 0 -134.867878 -43.578907 -115.997056
100 2 2 0 -136.188386 -43.079498 -117.413689
101 2 2 0 -137.508894 -42.580089 -118.830322
102 2 2 0 -138.829401 -42.080681 -120.246956
103 2 2 0 -140.149909 -41.581272 -121.663589
104 2 2 0 -141.470417 -41.081863 -123.080222
105 2 2 0 -142.790925 -40.582454 -124.496856
106 2 2 0 -144.111432 -40.083046 -125.913489
107 2 2 0 -145.431940 -39.583637 -127.330123
108 2 2 0 -146.752448 -39.084228 -128.746756
109 2 2 0 -148.072956 -38.584819 -130.163389
110 2 2 0 -149.393463 -38.085411 -131.580023
111 2 2 0 -150.713971 -37.586002 -132.996656
112 2 2 0 -152.034479 -37.086593 -134.413290
113 2 2 0 -153.354987 -36.587184 -135.829923
114 2 2 0 -154.675494 -36.087776 -137.246556
115 2 2 0 -155.996002 -35.588367 -138.663190
116 2 2 0 -157.316510 -35.088958 -140.079823
117 2 2 0 -158.637018 -34.589549 -141.496457
118 2 2 0 -159.957525 -34.090141 -142.913090
119 2 2 0 -161.278033 -33.590732 -144.329723
120 2 2 0 -162.598541 -33.091323 -145.746357
121 2 2 0 -163.919049 -32.591914 -147.162990
122 2 2 0 -165.239556 -32.092506 -148.579623
123 2 2 0 -166.560064 -31.593097 -149.996257
124 2 2 0 -167.880572 -31.093688 -151.412890
125 2 2 0 -169.201080 -30.594279 -152.829524
126 2 2 0 -170.521587 -30.094871 -154.246157
127 2 2 0 -171.842095 -29.595462 -155.662790
128 2 2 0 -173.162603 -29.096053 -157.079424
129 2 2 0 -174.483111 -28.596644 -158.496057
130 2 2 0 -175.803619 -28.097235 -159.912691
131 2 2 0 -177.124126 -27.597827 -161.329324
132 2 2 0 -178.444634 -27.098418 -162.745957
133 2 2 0 -179.765142 -26.599009 -164.162591
134 2 2 0 -181.085650 -26.099600 -165.579224
135 2 2 0 -182.406157 -25.600192 -166.995858
136 2 2 0 -183.726665 -25.100783 -168.412491
137 2 2 0 -185.047173 -24.601374 -169.829124
138 2 2 0 -186.367681 -24.101965 -171.245758
139 2 2 0 -187.688188 -23.602557 -172.662391
140 2 2 0 -189.008696 -23.103148 -174.079025
141 3 1 0 93.571025 -112.511933 25.380837
142 3 1 0 93.976595 -111.093416 24.030533
143 3 1 0 94.382166 -109.674900 22.680228
144 3 1 0 94.787736 -108.256383 21.329923
145 3 1 0 95.193307 -106.837866 19.979618
146 3 1 0 95.598877 -105.419350 18.629313
147 3 1 0 96.004448 -104.000833 17.279009
148 3 1 0 96.410018 -102.582316 15.928704
149 3 1 0 96.815589 -101.163800 14.578399
150 3 1 0 97.221159 -99.745283 13.228094
151 3 1 0 97.626730 -98.326766 11.877789
152 3 1 0 98.032300 -96.908250 10.527485
153 3 1 0 98.437871 -95.489733 9.177180
154 3 1 0 98.843441 -94.071216 7.826875
155 3 1 0 99.249012 -92.652700 6.476570
156 3 1 0 99.654582 -91.234183 5.126265
157 3 1 0 100.060153 -89.815666 3.775961
158 3 1 0 100.465723 -88.397150 2.425656
159 3 1 0 100.871294 -86.978633 1.075351
160 3 1 0 101.276864 -85.560116 -0.274954
161 3 2 0 101.682435 -84.141600 -1.625259
162 3 2 0 102.088005 -82.723083 -2.975563
163 3 2 0 102.493576 -81.304566 -4.325868
164 3 2 0 102.899146 -79.886050 -5.676173
165 3 2 0 103.304717 -78.467533 -7.026478
166 3 2 0 103.710287 -77.049016 -8.376783
167 3 2 0 104.115858 -75.630500 -9.727087
168 3 2 0 104.521428 -74.211983 -11.077392
169 3 2 0 104.926999 -72.793466 -12.427697
170 3 2 0 105.332569 -71.374950 -13.778002
171 3 2 0 105.738140 -69.956433 -15.128307
172 3 2 0 106.143710 -68.537917 -16.478611
173 3 2 0 106.549281 -67.119400 -17.828916
174 3 2 0 106.954851 -65.700883 -19.179221
175 3 2 0 107.360422 -64.282367 -20.529526
176 3 2 0 107.765992 -62.863850 -21.879831
177 3 2 0 108.171563 -61.445333 -23.230135
178 3 2 0 108.577133 -60.026817 -24.580440
179 3 2 0 108.982704 -58.608300 -25.930745
180 3 2 0 109.388274 -57.189783 -27.281050
181 3 2 0 109.793845 -55.771267 -28.631355
182 3 2 0 110.199415 -54.352750 -29.981659
183 3 2 0 110.604986 -52.934233 -31.331964
184 3 2 0 111.010556 -51.515717 -32.682269
185 3 2 0 111.416127 -50.097200 -34.032574
186 3 2 0 111.821697 -48.678683 -35.382879
187 3 2 0 112.227268 -47.260167 -36.733183
188 3 2 0 112.632838 -45.841650 -38.083488
189 3 2 0 113.038409 -44.423133 -39.433793
190 3 2 0 113.443979 -43.004617 -40.784098
191 3 2 0 113.849550 -41.586100 -42.134403
192 3 2 0 114.255120 -40.167583 -43.484707
193 3 2 0 114.660691 -38.749067 -44.835012
194 3 2 0 115.066261 -37.330550 -46.185317
195 3 2 0 115.471832 -35.912033 -47.535622
196 3 2 0 115.877402 -34.493517 -48.885927
197 3 2 0 116.282973 -33.075000 -50.236231
198 3 2 0 116.688543 -31.656483 -51.586536
199 3 2 0 117.094114 -30.237967 -52.936841
200 3 2 0 117.499684 -28.819450 -54.287146
201 3 2 0 117.905255 -27.400933 -55.637451
202 3 2 0 118.310825 -25.982417 -56.987755
203 3 2 0 118.716396 -24.563900 -58.338060
204 3 2 0 119.121966 -23.145383 -59.688365
205 3 2 0 119.527537 -21.726867 -61.038670
206 3 2 0 119.933107 -20.308350 -62.388975
207 3 2 0 120.338678 -18.889833 -63.739279
208 3 2 0 120.744249 -17.471317 -65.089584
209 3 2 0 121.149819 -16.052800 -66.439889
210 3 2 0 121.555390 -14.634283 -67.790194
211 4 1 0 287.129065 7.589423 -76.078677
212 4 1 0 286.428866 7.014510 -74.295647
213 4 1 0 285.728666 6.439597 -72.512617
214 4 1 0 285.028467 5.864684 -70.729587
215 4 1 0 284.328268 5.289771 -68.946557
216 4 1 0 283.628068 4.714858 -67.163527
217 4 1 0 282.927869 4.139945 -65.380497
218 4 1 0 282.227670 3.565033 -63.597467
219 4 1 0 281.527470 2.990120 -61.814437
220 4 1 0 280.827271 2.415207 -60.031407
221 4 1 0 280.127071 1.840294 -58.248377
222 4 1 0 279.426872 1.265381 -56.465347
223 4 1 0 278.726673 0.690468 -54.682317
224 4 1 0 278.026473 0.115555 -52.899287
225 4 1 0 277.326274 -0.459357 -51.116257
226 4 1 0 276.626074 -1.034270 -49.333227
227 4 1 0 275.925875 -1.609183 -47.550197
228 4 1 0 275.225676 -2.184096 -45.767167
229 4 1 0 274.525476 -2.759009 -43.984137
230 4 1 0 273.825277 -3.333922 -42.201107
231 4 2 0 273.125077 -3.908835 -40.418077
232 4 2 0 272.424878 -4.483747 -38.635047
233 4 2 0 271.724679 -5.058660 -36.852017
234 4 2 0 271.024479 -5.633573 -35.068987
235 4 2 0 270.324280 -6.208486 -33.285957
236 4 2 0 269.624081 -6.783399 -31.502927
237 4 2 0 268.923881 -7.358312 -29.719897
238 4 2 0 268.223682 -7.933225 -27.936867
239 4 2 0 267.523482 -8.508137 -26.153837
240 4 2 0 266.823283 -9.083050 -24.370807
241 4 2 0 266.123084 -9.657963 -22.587777
242 4 2 0 265.422884 -10.232876 -20.804747
243 4 2 0 264.722685 -10.807789 -19.021717
244 4 2 0 264.022485 -11.382702 -17.238687
245 4 2 0 263.322286 -11.957615 -15.455657
246 4 2 0 262.622087 -12.532527 -13.672627
247 4 2 0 261.921887 -13.107440 -11.889597
248 4 2 0 261.221688 -13.682353 -10.106567
249 4 2 0 260.521488 -14.257266 -8.323537
250 4 2 0 259.821289 -14.832179 -6.540507
251 4 2 0 259.121090 -15.407092 -4.757477
252 4 2 0 258.420890 -15.982005 -2.974447
253 4 2 0 257.720691 -16.556917 -1.191417
254 4 2 0 257.020492 -17.131830 0.591613
255 4 2 0 256.320292 -17.706743 2.374643
256 4 2 0 255.620093 -18.281656 4.157673
257 4 2 0 254.919893 -18.856569 5.940703
258 4 2 0 254.219694 -19.431482 7.723733
259 4 2 0 253.519495 -20.006395 9.506763
260 4 2 0 252.819295 -20.581308 11.289793
261 4 2 0 252.119096 -21.156220 13.072823
262 4 2 0 251.418896 -21.731133 14.855853
263 4 2 0 250.718697 -22.306046 16.638883
264 4 2 0 250.018498 -22.880959 18.421913
265 4 2 0 249.318298 -23.455872 20.204943
266 4 2 0 248.618099 -24.030785 21.987973
267 4 2 0 247.917899 -24.605698 23.771003
268 4 2 0 247.217700 -25.180610 25.554033
269 4 2 0 246.517501 -25.755523 27.337063
270 4 2 0 245.817301 -26.330436 29.120093
271 4 2 0 245.117102 -26.905349 30.903123
272 4 2 0 244.416902 -27.480262 32.686153
273 4 2 0 243.716703 -28.055175 34.469183
274 4 2 0 243.016504 -28.630088 36.252213
275 4 2 0 242.316304 -29.205000 38.035243
276 4 2 0 241.616105 -29.779913 39.818273
277 4 2 0 240.915906 -30.354826 41.601303
278 4 2 0 240.215706 -30.929739 43.384333
279 4 2 0 239.515507 -31.504652 45.167363
280 4 2 0 238.815307 -32.079565 46.950393
281 5 1 0 -123.988778 -81.034848 -114.027121
282 5 1 0 -122.463340 -82.151606 -114.679725
283 5 1 0 -120.937903 -83.268364 -115.332329
284 5 1 0 -119.412465 -84.385122 -115.984933
285 5 1 0 -117.887028 -85.501880 -116.637537
286 5 1 0 -116.361591 -86.618638 -117.290141
287 5 1 0 -114.836153 -87.735396 -117.942745
288 5 1 0 -113.310716 -88.852154 -118.595349
289 5 1 0 -111.785278 -89.968912 -119.247952
290 5 1 0 -110.259841 -91.085670 -119.900556
291 5 1 0 -108.734403 -92.202429 -120.553160
292 5 1 0 -107.208966 -93.319187 -121.205764
293 5 1 0 -105.683528 -94.435945 -121.858368
294 5 1 0 -104.158091 -95.552703 -122.510972
295 5 1 0 -102.632653 -96.669461 -123.163576
296 5 1 0 -101.107216 -97.786219 -123.816180
297 5 1 0 -99.581778 -98.902977 -124.468784
298 5 1 0 -98.056341 -100.019735 -125.121388
299 5 1 0 -96.530903 -101.136493 -125.773992
300 5 1 0 -95.005466 -102.253251 -126.426596
301 5 2 0 -93.480028 -103.370009 -127.079200
302 5 2 0 -91.954591 -104.486767 -127.731804
303 5 2 0 -90.429153 -105.603525 -128.384408
304 5 2 0 -88.903716 -106.720283 -129.037012
305 5 2 0 -87.378278 -107.837041 -129.689616
306 5 2 0 -85.852841 -108.953800 -130.342220
307 5 2 0 -84.327403 -110.070558 -130.994824
308 5 2 0 -82.801966 -111.187316 -131.647427
309 5 2 0 -81.276528 -112.304074 -132.300031
310 5 2 0 -79.751091 -113.420832 -132.952635
311 5 2 0 -78.225653 -114.537590 -133.605239
312 5 2 0 -76.700216 -115.654348 -134.257843
313 5 2 0 -75.174779 -116.771106 -134.910447
314 5 2 0 -73.649341 -117.887864 -135.563051
315 5 2 0 -72.123904 -119.004622 -136.215655
316 5 2 0 -70.598466 -120.121380 -136.868259
317 5 2 0 -69.073029 -121.238138 -137.520863
318 5 2 0 -67.547591 -122.354896 -138.173467
319 5 2 0 -66.022154 -123.471654 -138.826071
320 5 2 0 -64.496716 -124.588413 -139.478675
321 5 2 0 -62.971279 -125.705171 -140.131279
322 5 2 0 -61.445841 -126.821929 -140.783883
323 5 2 0 -59.920404 -127.938687 -141.436487
324 5 2 0 -58.394966 -129.055445 -142.089091
325 5 2 0 -56.869529 -130.172203 -142.741695
326 5 2 0 -55.344091 -131.288961 -143.394299
327 5 2 0 -53.818654 -132.405719 -144.046903
328 5 2 0 -52.293216 -133.522477 -144.699506
329 5 2 0 -50.767779 -134.639235 -145.352110
330 5 2 0 -49.242341 -135.755993 -146.004714
331 5 2 0 -47.716904 -136.872751 -146.657318
332 5 2 0 -46.191466 -137.989509 -147.309922
333 5 2 0 -44.666029 -139.106267 -147.962526
334 5 2 0 -43.140591 -140.223025 -148.615130
335 5 2 0 -41.615154 -141.339784 -149.267734
336 5 2 0 -40.089716 -142.456542 -149.920338
337 5 2 0 -38.564279 -143.573300 -150.572942
338 5 2 0 -37.038842 -144.690058 -151.225546
339 5 2 0 -35.513404 -145.806816 -151.878150
340 5 2 0 -33.987967 -146.923574 -152.530754
341 5 2 0 -32.462529 -148.040332 -153.183358
342 5 2 0 -30.937092 -149.157090 -153.835962
343 5 2 0 -29.411654 -150.273848 -154.488566
344 5 2 0 -27.886217 -151.390606 -155.141170
345 5 2 0 -26.360779 -152.507364 -155.793774
346 5 2 0 -24.835342 -153.624122 -156.446378
347 5 2 0 -23.309904 -154.740880 -157.098981
348 5 2 0 -21.784467 -155.857638 -157.751585
349 5 2 0 -20.259029 -156.974396 -158.404189
350 5 2 0 -18.733592 -158.091155 -159.056793
351 6 1 0 174.673268 154.857105 -155.212795
352 6 1 0 174.722117 152.864644 -155.046317
353 6 1 0 174.770967 150.872184 -154.879840
354 6 1 0 174.819816 148.879723 -154.713362
355 6 1 0 174.868665 146.887262 -154.546885
356 6 1 0 174.917514 144.894802 -154.380407
357 6 1 0 174.966363 142.902341 -154.213930
358 6 1 0 175.015213 140.909881 -154.047452
359 6 1 0 175.064062 138.917420 -153.880975
360 6 1 0 175.112911 136.924960 -153.714497
361 6 1 0 175.161760 134.932499 -153.548020
362 6 1 0 175.210609 132.940039 -153.381542
363 6 1 0 175.259459 130.947578 -153.215065
364 6 1 0 175.308308 128.955118 -153.048587
365 6 1 0 175.357157 126.962657 -152.882110
366 6 1 0 175.406006 124.970197 -152.715632
367 6 1 0 175.454856 122.977736 -152.549155
368 6 1 0 175.503705 120.985275 -152.382677
369 6 1 0 175.552554 118.992815 -152.216200
370 6 1 0 175.601403 117.000354 -152.049722
371 6 2 0 175.650252 115.007894 -151.883245
372 6 2 0 175.699102 113.015433 -151.716767
373 6 2 0 175.747951 111.022973 -151.550290
374 6 2 0 175.796800 109.030512 -151.383812
375 6 2 0 175.845649 107.038052 -151.217335
376 6 2 0 175.894498 105.045591 -151.050857
377 6 2 0 175.943348 103.053131 -150.884380
378 6 2 0 175.992197 101.060670 -150.717902
379 6 2 0 176.041046 99.068210 -150.551425
380 6 2 0 176.089895 97.075749 -150.384947
381 6 2 0 176.138744 95.083288 -150.218470
382 6 2 0 176.187594 93.090828 -150.051992
383 6 2 0 176.236443 91.098367 -149.885515
384 6 2 0 176.285292 89.105907 -149.719037
385 6 2 0 176.334141 87.113446 -149.552560
386 6 2 0 176.382990 85.120986 -149.386082
387 6 2 0 176.431840 83.128525 -149.219605
388 6 2 0 176.480689 81.136065 -149.053127
389 6 2 0 176.529538 79.143604 -148.886650
390 6 2 0 176.578387 77.151144 -148.720172
391 6 2 0 176.627237 75.158683 -148.553695
392 6 2 0 176.676086 73.166223 -148.387217
393 6 2 0 176.724935 71.173762 -148.220740
394 6 2 0 176.773784 69.181301 -148.054262
395 6 2 0 176.822633 67.188841 -147.887785
396 6 2 0 176.871483 65.196380 -147.721307
397 6 2 0 176.920332 63.203920 -147.554830
398 6 2 0 176.969181 61.211459 -147.388352
399 6 2 0 177.018030 59.218999 -147.221875
400 6 2 0 177.066879 57.226538 -147.055397
401 6 2 0 177.115729 55.234078 -146.888920
402 6 2 0 177.164578 53.241617 -146.722442
403 6 2 0 177.213427 51.249157 -146.555965
404 6 2 0 177.262276 49.256696 -146.389487
405 6 2 0 177.311125 47.264236 -146.223010
406 6 2 0 177.359975 45.271775 -146.056532
407 6 2 0 177.408824 43.279314 -145.890055
408 6 2 0 177.457673 41.286854 -145.723577
409 6 2 0 177.506522 39.294393 -145.557100
410 6 2 0 177.555371 37.301933 -145.390622
411 6 2 0 177.604221 35.309472 -145.224145
412 6 2 0 177.653070 33.317012 -145.057667
413 6 2 0 177.701919 31.324551 -144.891190
414 6 2 0 177.750768 29.332091 -144.724712
415 6 2 0 177.799618 27.339630 -144.558235
416 6 2 0 177.848467 25.347170 -144.391757
417 6 2 0 177.897316 23.354709 -144.225280
418 6 2 0 177.946165 21.362249 -144.058802
419 6 2 0 177.995014 19.369788 -143.892325
420 6 2 0 178.043864 17.377327 -143.725847
421 7 1 0 -62.112797 -259.265539 209.759948
422 7 1 0 -60.666140 -257.895813 209.583780
423 7 1 0 -59.219483 -256.526088 209.407612
424 7 1 0 -57.772826 -255.156362 209.231443
425 7 1 0 -56.326169 -253.786636 209.055275
426 7 1 0 -54.879512 -252.416911 208.879107
427 7 1 0 -53.432855 -251.047185 208.702939
428 7 1 0 -51.986198 -249.677459 208.526770
429 7 1 0 -50.539541 -248.307734 208.350602
430 7 1 0 -49.092884 -246.938008 208.174434
431 7 1 0 -47.646227 -245.568283 207.998265
432 7 1 0 -46.199570 -244.198557 207.822097
433 7 1 0 -44.752913 -242.828831 207.645929
434 7 1 0 -43.306256 -241.459106 207.469761
435 7 1 0 -41.859600 -240.089380 207.293592
436 7 1 0 -40.412943 -238.719654 207.117424
437 7 1 0 -38.966286 -237.349929 206.941256
438 7 1 0 -37.519629 -235.980203 206.765087
439 7 1 0 -36.072972 -234.610477 206.588919
440 7 1 0 -34.626315 -233.240752 206.412751
441 7 2 0 -33.179658 -231.871026 206.236582
442 7 2 0 -31.733001 -230.501300 206.060414
443 7 2 0 -30.286344 -229.131575 205.884246
444 7 2 0 -28.839687 -227.761849 205.708078
445 7 2 0 -27.393030 -226.392123 205.531909
446 7 2 0 -25.946373 -225.022398 205.355741
447 7 2 0 -24.499716 -223.652672 205.179573
448 7 2 0 -23.053059 -222.282947 205.003404
449 7 2 0 -21.606402 -220.913221 204.827236
450 7 2 0 -20.159745 -219.543495 204.651068
451 7 2 0 -18.713088 -218.173770 204.474900
452 7 2 0 -17.266431 -216.804044 204.298731
453 7 2 0 -15.819774 -215.434318 204.122563
454 7 2 0 -14.373117 -214.064593 203.946395
455 7 2 0 -12.926460 -212.694867 203.770226
456 7 2 0 -11.479803 -211.325141 203.594058
457 7 2 0 -10.033146 -209.955416 203.417890
458 7 2 0 -8.586489 -208.585690 203.241722
459 7 2 0 -7.139832 -207.215964 203.065553
460 7 2 0 -5.693175 -205.846239 202.889385
461 7 2 0 -4.246518 -204.476513 202.713217
462 7 2 0 -2.799861 -203.106787 202.537048
463 7 2 0 -1.353204 -201.737062 202.360880
464 7 2 0 0.093453 -200.367336 202.184712
465 7 2 0 1.540110 -198.997611 202.008543
466 7 2 0 2.986766 -197.627885 201.832375
467 7 2 0 4.433423 -196.258159 201.656207
468 7 2 0 5.880080 -194.888434 201.480039
469 7 2 0 7.326737 -193.518708 201.303870
470 7 2 0 8.773394 -192.148982 201.127702
471 7 2 0 10.220051 -190.779257 200.951534
472 7 2 0 11.666708 -189.409531 200.775365
473 7 2 0 13.113365 -188.039805 200.599197
474 7 2 0 14.560022 -186.670080 200.423029
475 7 2 0 16.006679 -185.300354 200.246861
476 7 2 0 17.453336 -183.930628 200.070692
477 7 2 0 18.899993 -182.560903 199.894524
478 7 2 0 20.346650 -181.191177 199.718356
479 7 2 0 21.793307 -179.821451 199.542187
480 7 2 0 23.239964 -178.451726 199.366019
481 7 2 0 24.686621 -177.082000 199.189851
482 7 2 0 26.133278 -175.712275 199.013682
483 7 2 0 27.579935 -174.342549 198.837514
484 7 2 0 29.026592 -172.972823 198.661346
485 7 2 0 30.473249 -171.603098 198.485178
486 7 2 0 31.919906 -170.233372 198.309009
487 7 2 0 33.366563 -168.863646 198.132841
488 7 2 0 34.813220 -167.493921 197.956673
489 7 2 0 36.259877 -166.124195 197.780504
490 7 2 0 37.706534 -164.754469 197.604336
491 8 1 0 -280.590410 -3.874583 -115.449036
492 8 1 0 -279.497891 -2.327171 -114.807230
493 8 1 0 -278.405371 -0.779758 -114.165423
494 8 1 0 -277.312852 0.767655 -113.523616
495 8 1 0 -276.220333 2.315067 -112.881809
496 8 1 0 -275.127814 3.862480 -112.240003
497 8 1 0 -274.035294 5.409892 -111.598196
498 8 1 0 -272.942775 6.957305 -110.956389
499 8 1 0 -271.850256 8.504718 -110.314583
500 8 1 0 -270.757737 10.052130 -109.672776
501 8 1 0 -269.665217 11.599543 -109.030969
502 8 1 0 -268.572698 13.146956 -108.389162
503 8 1 0 -267.480179 14.694368 -107.747356
504 8 1 0 -266.387659 16.241781 -107.105549
505 8 1 0 -265.295140 17.789193 -106.463742
506 8 1 0 -264.202621 19.336606 -105.821936
507 8 1 0 -263.110102 20.884019 -105.180129
508 8 1 0 -262.017582 22.431431 -104.538322
509 8 1 0 -260.925063 23.978844 -103.896515
510 8 1 0 -259.832544 25.526256 -103.254709
511 8 2 0 -258.740025 27.073669 -102.612902
512 8 2 0 -257.647505 28.621082 -101.971095
513 8 2 0 -256.554986 30.168494 -101.329288
514 8 2 0 -255.462467 31.715907 -100.687482
515 8 2 0 -254.369947 33.263319 -100.045675
516 8 2 0 -253.277428 34.810732 -99.403868
517 8 2 0 -252.184909 36.358145 -98.762062
518 8 2 0 -251.092390 37.905557 -98.120255
519 8 2 0 -249.999870 39.452970 -97.478448
520 8 2 0 -248.907351 41.000382 -96.836641
521 8 2 0 -247.814832 42.547795 -96.194835
522 8 2 0 -246.722313 44.095208 -95.553028
523 8 2 0 -245.629793 45.642620 -94.911221
524 8 2 0 -244.537274 47.190033 -94.269415
525 8 2 0 -243.444755 48.737445 -93.627608
526 8 2 0 -242.352236 50.284858 -92.985801
527 8 2 0 -241.259716 51.832271 -92.343994
528 8 2 0 -240.167197 53.379683 -91.702188
529 8 2 0 -239.074678 54.927096 -91.060381
530 8 2 0 -237.982158 56.474509 -90.418574
531 8 2 0 -236.889639 58.021921 -89.776767
532 8 2 0 -235.797120 59.569334 -89.134961
533 8 2 0 -234.704601 61.116746 -88.493154
534 8 2 0 -233.612081 62.664159 -87.851347
535 8 2 0 -232.519562 64.211572 -87.209541
536 8 2 0 -231.427043 65.758984 -86.567734
537 8 2 0 -230.334524 67.306397 -85.925927
538 8 2 0 -229.242004 68.853809 -85.284120
539 8 2 0 -228.149485 70.401222 -84.642314
540 8 2 0 -227.056966 71.948635 -84.000507
541 8 2 0 -225.964446 73.496047 -83.358700
542 8 2 0 -224.871927 75.043460 -82.716894
543 8 2 0 -223.779408 76.590872 -82.075087
544 8 2 0 -222.686889 78.138285 -81.433280
545 8 2 0 -221.594369 79.685698 -80.791473
546 8 2 0 -220.501850 81.233110 -80.149667
547 8 2 0 -219.409331 82.780523 -79.507860
548 8 2 0 -218.316812 84.327935 -78.866053
549 8 2 0 -217.224292 85.875348 -78.224246
550 8 2 0 -216.131773 87.422761 -77.582440
551 8 2 0 -215.039254 88.970173 -76.940633
552 8 2 0 -213.946734 90.517586 -76.298826
553 8 2 0 -212.854215 92.064998 -75.657020
554 8 2 0 -211.761696 93.612411 -75.015213
555 8 2 0 -210.669177 95.159824 -74.373406
556 8 2 0 -209.576657 96.707236 -73.731599
